is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(NCRO_0004010,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(CHEBI_10001,Class):1.0
SubClassOf(CHEBI_10001,CHEBI_23403):1.0
is(CHEBI_100012,Class):1.0
SubClassOf(CHEBI_100012,CHEBI_140325,):1.0
SubClassOf(CHEBI_100012,CHEBI_140326,):1.0
SubClassOf(CHEBI_100012,CHEBI_38314):1.0
is(CHEBI_100177,Class):1.0
SubClassOf(CHEBI_100177,CHEBI_46867):1.0
is(CHEBI_10033,Class):1.0
is(CHEBI_100341,Class):1.0
SubClassOf(CHEBI_100341,CHEBI_50511):1.0
is(CHEBI_100343,Class):1.0
SubClassOf(CHEBI_100343,CHEBI_39447):1.0
is(CHEBI_10036,Class):1.0
is(CHEBI_101,Class):1.0
is(CHEBI_10105,Class):1.0
SubClassOf(CHEBI_10105,CHEBI_39434):1.0
is(CHEBI_10106,Class):1.0
SubClassOf(CHEBI_10106,CHEBI_33572):1.0
is(CHEBI_101135,Class):1.0
SubClassOf(CHEBI_101135,CHEBI_25985):1.0
is(CHEBI_1013,Class):1.0
is(CHEBI_101370,Class):1.0
SubClassOf(CHEBI_101370,CHEBI_33860):1.0
is(CHEBI_101576,Class):1.0
SubClassOf(CHEBI_101576,CHEBI_46942):1.0
is(CHEBI_101821,Class):1.0
SubClassOf(CHEBI_101821,CHEBI_46920):1.0
is(CHEBI_102179,Class):1.0
SubClassOf(CHEBI_102179,CHEBI_26144):1.0
is(CHEBI_102216,Class):1.0
SubClassOf(CHEBI_102216,CHEBI_22693,):1.0
SubClassOf(CHEBI_102216,CHEBI_73474,):1.0
SubClassOf(CHEBI_102216,RO_0000087 some CHEBI_38877,):1.0
SubClassOf(CHEBI_102216,RO_0000087 some CHEBI_88188,):1.0
is(is_conjugate_acid_of some CHEBI_60792,chebi#):1.0
is(CHEBI_102432,Class):1.0
SubClassOf(CHEBI_102432,CHEBI_46867):1.0
is(CHEBI_102466,Class):1.0
SubClassOf(CHEBI_102466,CHEBI_48435):1.0
is(CHEBI_10281,Class):1.0
is(CHEBI_102913,Class):1.0
SubClassOf(CHEBI_102913,CHEBI_26420,):1.0
SubClassOf(CHEBI_102913,CHEBI_33859):1.0
is(CHEBI_102940,Class):1.0
SubClassOf(CHEBI_102940,CHEBI_46942):1.0
is(CHEBI_102992,Class):1.0
SubClassOf(CHEBI_102992,CHEBI_83565):1.0
is(CHEBI_103210,Class):1.0
SubClassOf(CHEBI_103210,CHEBI_36609,):1.0
SubClassOf(CHEBI_103210,CHEBI_47022,):1.0
SubClassOf(CHEBI_103210,RO_0000087 some CHEBI_50904):1.0
is(CHEBI_10323,Class):1.0
is(CHEBI_103264,Class):1.0
SubClassOf(CHEBI_103264,CHEBI_48591):1.0
is(CHEBI_103303,Class):1.0
SubClassOf(CHEBI_103303,CHEBI_32877):1.0
is(CHEBI_10331,Class):1.0
is(CHEBI_103321,Class):1.0
SubClassOf(CHEBI_103321,CHEBI_46770):1.0
is(CHEBI_103454,Class):1.0
SubClassOf(CHEBI_103454,CHEBI_46874):1.0
is(CHEBI_10362,Class):1.0
is(CHEBI_103820,Class):1.0
SubClassOf(CHEBI_103820,CHEBI_26776):1.0
is(CHEBI_103873,Class):1.0
SubClassOf(CHEBI_103873,CHEBI_47918):1.0
is(CHEBI_103887,Class):1.0
SubClassOf(CHEBI_103887,CHEBI_24780):1.0
is(CHEBI_103903,Class):1.0
SubClassOf(CHEBI_103903,CHEBI_48436):1.0
is(CHEBI_103912,Class):1.0
SubClassOf(CHEBI_103912,CHEBI_26151):1.0
is(CHEBI_103958,Class):1.0
SubClassOf(CHEBI_103958,CHEBI_48912):1.0
is(CHEBI_104019,Class):1.0
SubClassOf(CHEBI_104019,CHEBI_32877):1.0
is(CHEBI_104068,Class):1.0
SubClassOf(CHEBI_104068,CHEBI_24922):1.0
is(CHEBI_104073,Class):1.0
SubClassOf(CHEBI_104073,CHEBI_64096):1.0
is(CHEBI_104113,Class):1.0
SubClassOf(CHEBI_104113,CHEBI_24922):1.0
is(CHEBI_10431,Class):1.0
is(CHEBI_10443,Class):1.0
SubClassOf(CHEBI_10443,CHEBI_49276):1.0
is(CHEBI_104972,Class):1.0
SubClassOf(CHEBI_104972,CHEBI_37947):1.0
is(CHEBI_105022,Class):1.0
SubClassOf(CHEBI_105022,CHEBI_48435):1.0
is(CHEBI_105040,Class):1.0
SubClassOf(CHEBI_105040,CHEBI_22213):1.0
is(CHEBI_105077,Class):1.0
SubClassOf(CHEBI_105077,CHEBI_48912):1.0
is(CHEBI_105117,Class):1.0
SubClassOf(CHEBI_105117,CHEBI_52404):1.0
is(CHEBI_105123,Class):1.0
SubClassOf(CHEBI_105123,CHEBI_46874):1.0
is(CHEBI_105167,Class):1.0
SubClassOf(CHEBI_105167,CHEBI_48436):1.0
is(CHEBI_105264,Class):1.0
SubClassOf(CHEBI_105264,CHEBI_48975):1.0
is(CHEBI_10527,Class):1.0
is(CHEBI_105315,Class):1.0
SubClassOf(CHEBI_105315,CHEBI_48436):1.0
is(CHEBI_105337,Class):1.0
SubClassOf(CHEBI_105337,CHEBI_51614):1.0
is(CHEBI_105343,Class):1.0
SubClassOf(CHEBI_105343,CHEBI_48435):1.0
is(CHEBI_105432,Class):1.0
SubClassOf(CHEBI_105432,CHEBI_36054):1.0
is(CHEBI_105437,Class):1.0
SubClassOf(CHEBI_105437,CHEBI_48435):1.0
is(CHEBI_105443,Class):1.0
SubClassOf(CHEBI_105443,CHEBI_23403):1.0
is(CHEBI_105514,Class):1.0
SubClassOf(CHEBI_105514,CHEBI_48436):1.0
is(CHEBI_105551,Class):1.0
SubClassOf(CHEBI_105551,CHEBI_48436):1.0
is(CHEBI_105576,Class):1.0
SubClassOf(CHEBI_105576,CHEBI_140325,):1.0
SubClassOf(CHEBI_105576,CHEBI_23247):1.0
is(CHEBI_105626,Class):1.0
SubClassOf(CHEBI_105626,CHEBI_48435):1.0
is(CHEBI_105636,Class):1.0
SubClassOf(CHEBI_105636,CHEBI_24897):1.0
is(CHEBI_105641,Class):1.0
SubClassOf(CHEBI_105641,CHEBI_48436):1.0
is(CHEBI_105730,Class):1.0
SubClassOf(CHEBI_105730,CHEBI_48435):1.0
is(CHEBI_105743,Class):1.0
SubClassOf(CHEBI_105743,CHEBI_48435):1.0
is(CHEBI_105752,Class):1.0
SubClassOf(CHEBI_105752,CHEBI_48435):1.0
is(CHEBI_105763,Class):1.0
SubClassOf(CHEBI_105763,CHEBI_24922):1.0
is(CHEBI_105765,Class):1.0
SubClassOf(CHEBI_105765,CHEBI_48470):1.0
is(CHEBI_105767,Class):1.0
SubClassOf(CHEBI_105767,CHEBI_46700):1.0
is(CHEBI_10583,Class):1.0
SubClassOf(CHEBI_10583,CHEBI_3435):1.0
is(CHEBI_105832,Class):1.0
SubClassOf(CHEBI_105832,CHEBI_48436):1.0
is(CHEBI_105853,Class):1.0
SubClassOf(CHEBI_105853,CHEBI_46848):1.0
is(CHEBI_105886,Class):1.0
SubClassOf(CHEBI_105886,CHEBI_48435):1.0
is(CHEBI_105891,Class):1.0
SubClassOf(CHEBI_105891,CHEBI_48436):1.0
is(CHEBI_105983,Class):1.0
SubClassOf(CHEBI_105983,CHEBI_38785):1.0
is(CHEBI_1060,Class):1.0
is(CHEBI_106016,Class):1.0
SubClassOf(CHEBI_106016,CHEBI_48436):1.0
