is(namespacestring,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(RO_0000052,ObjectProperty):1.0
is(RO_0001000,ObjectProperty):1.0
is(BFO_0000023,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000040,Class):1.0
is(CDNO_0000001,Class):1.0
DisjointWith(CDNO_0000001,BFO_0000050 some BFO_0000040):1.0
is(CDNO_0000015,Class):1.0
is(CDNO_0000017,Class):1.0
is(CDNO_0000030,Class):1.0
is(CDNO_0000031,Class):1.0
is(CDNO_0100001,Class):1.0
is(CDNO_0100003,Class):1.0
DisjointWith(CDNO_0100003,CHEBI_190296):1.0
is(CDNO_0100004,Class):1.0
is(CDNO_0100005,Class):1.0
is(CDNO_0100009,Class):1.0
is(CDNO_0100014,Class):1.0
EquivalentTo(CDNO_0100014,CHEBI_17234 and (RO_0001000 some CDNO_0100001)):1.0
SubClassOf(CDNO_0100014,CHEBI_17234,):1.0
SubClassOf(CDNO_0100014,RO_0001000 some CDNO_0100001):1.0
is(CDNO_0100016,Class):1.0
EquivalentTo(CDNO_0100016,CHEBI_17234 and (RO_0001000 some CHEBI_17992)):1.0
SubClassOf(CDNO_0100016,CHEBI_17234,):1.0
SubClassOf(CDNO_0100016,RO_0001000 some CHEBI_17992):1.0
is(CDNO_0100019,Class):1.0
EquivalentTo(CDNO_0100019,CHEBI_33830 and (RO_0001000 some CDNO_0100003)):1.0
SubClassOf(CDNO_0100019,CHEBI_33830,):1.0
SubClassOf(CDNO_0100019,RO_0001000 some CDNO_0100003,):1.0
SubClassOf(CDNO_0100019,RO_0001000 only CHEBI_190296):1.0
DisjointWith(CDNO_0100019,CHEBI_33830 and (RO_0001000 some CDNO_0100003)):1.0
is(CDNO_0100022,Class):1.0
SubClassOf(CDNO_0100022,CDNO_0100019):1.0
is(CDNO_0100024,Class):1.0
EquivalentTo(CDNO_0100024,CHEBI_18222 and (RO_0001000 some CDNO_0100004)):1.0
SubClassOf(CDNO_0100024,CHEBI_18222,):1.0
SubClassOf(CDNO_0100024,RO_0001000 some CDNO_0100004):1.0
is(CDNO_0100027,Class):1.0
