R(integer,is,Datatype)
R(has_order,is,DataProperty)
R(<https,is,Class)
R(<https,SubClassOf,Behavioral_self-management)
R(Acceptance_and_commitment_therapy,is,Class)
R(Acceptance_and_commitment_therapy,SubClassOf,Psychotherapy)
R(Acceptance_and_commitment_therapy,DisjointWith,Biofeedback)
R(Acupuncture,is,Class)
R(Acupuncture,SubClassOf,chinese_medicine)
R(Adjust_your_activity_levels,is,Class)
R(Adjust_your_activity_levels,SubClassOf,Recommendation_for_fatigue_problems)
R(Aerobic,is,Class)
R(Aerobic,SubClassOf,Exercise)
R(Aerobic,DisjointWith,Aquatic_exercise)
R(Ankle-foot_orthosis,is,Class)
R(Ankle-foot_orthosis,SubClassOf,Orthotic_devices)
R(Aquatic_exercise,is,Class)
R(Aquatic_exercise,SubClassOf,Exercise)
R(Aquatic_exercise,DisjointWith,Aerobic)
R(Assistive_devices,is,Class)
R(Assistive_devices,SubClassOf,Non_pharmacological_treatment)
R(Awareness_of_the_body_posture,is,Class)
R(Awareness_of_the_body_posture,SubClassOf,Recommendation_for_dysarthria)
R(Balance_and_coordination,is,Class)
R(Balance_and_coordination,SubClassOf,Exercise)
R(Behavioral_modifications,is,Class)
R(Behavioral_modifications,SubClassOf,Recommendation_for_Urinary_problems)
R(Behavioral_self-management,is,Class)
R(Behavioral_self-management,SubClassOf,Self_managment)
R(Biofeedback,is,Class)
R(Biofeedback,SubClassOf,Psychotherapy)
R(Biofeedback,DisjointWith,Acceptance_and_commitment_therapy)
R(Bladder_retraining,is,Class)
R(Bladder_retraining,SubClassOf,Education)
R(Braces,is,Class)
R(Braces,SubClassOf,Assistive_devices)
R(Brain_stimulation,is,Class)
R(Brain_stimulation,SubClassOf,Stimulation)
R(Brush_your_teeth_and_tongue_thoroughly_twice_a_day,is,Class)
R(Brush_your_teeth_and_tongue_thoroughly_twice_a_day,SubClassOf,Recommendation_for_dysphagia)
R(CCTV,is,Class)
R(CCTV,SubClassOf,Optical_device)
R(Cane,is,Class)
R(Cane,SubClassOf,Assistive_devices)
R(Changing_positions,is,Class)
