soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EVENT_part_of,ObjectProperty)
soft_is(IEV_0000001,Class)
soft_is(IEV_0000021,Class)
soft_is(IEV_0000022,Class)
soft_is(IEV_0000026,Class)
soft_is(IEV_0000063,Class)
soft_is(IEV_0000141,Class)
soft_SubClassOf(IEV_0000141,IEV_0003797)
soft_is(IEV_0000202,Class)
soft_SubClassOf(IEV_0000202,IEV_0000026,)
soft_SubClassOf(IEV_0000202,EVENT_part_of_some_IEV_0000063,)
soft_SubClassOf(IEV_0000202,EVENT_part_of_some_IEV_0000224,)
soft_SubClassOf(IEV_0000202,EVENT_part_of_some_IEV_0000232)
soft_is(IEV_0000218,Class)
soft_SubClassOf(IEV_0000218,IEV_0000783,)
soft_SubClassOf(IEV_0000218,EVENT_part_of_some_IEV_0000063,)
soft_SubClassOf(IEV_0000218,EVENT_part_of_some_IEV_0000239)
soft_is(IEV_0000224,Class)
soft_is(IEV_0000232,Class)
soft_is(IEV_0000239,Class)
soft_is(IEV_0000293,Class)
soft_is(IEV_0000318,Class)
soft_SubClassOf(IEV_0000318,IEV_0000293)
soft_is(IEV_0000337,Class)
soft_SubClassOf(IEV_0000337,IEV_0000338)
soft_is(IEV_0000338,Class)
soft_SubClassOf(IEV_0000338,IEV_0000293)
soft_is(IEV_0000339,Class)
soft_SubClassOf(IEV_0000339,IEV_0000338)
soft_is(IEV_0000362,Class)
soft_SubClassOf(IEV_0000362,IEV_0000293)
soft_is(IEV_0000371,Class)
soft_is(IEV_0000373,Class)
soft_is(IEV_0000379,Class)
soft_SubClassOf(IEV_0000379,IEV_0000371)
soft_is(IEV_0000396,Class)
soft_SubClassOf(IEV_0000396,IEV_0001557)
soft_is(IEV_0000441,Class)
soft_SubClassOf(IEV_0000441,IEV_0000396)
soft_is(IEV_0000442,Class)
soft_SubClassOf(IEV_0000442,IEV_0000396)
soft_is(IEV_0000443,Class)
soft_SubClassOf(IEV_0000443,IEV_0000396)
soft_is(IEV_0000672,Class)
soft_is(IEV_0000698,Class)
soft_SubClassOf(IEV_0000698,IEV_0000672,)
soft_SubClassOf(IEV_0000698,EVENT_part_of_some_IEV_0000701,)
soft_SubClassOf(IEV_0000698,EVENT_part_of_some_IEV_0002060)
soft_is(IEV_0000701,Class)
soft_is(IEV_0000714,Class)
soft_is(IEV_0000715,Class)
soft_SubClassOf(IEV_0000715,IEV_0000714)
soft_is(IEV_0000721,Class)
soft_is(IEV_0000783,Class)
soft_is(IEV_0000818,Class)
soft_SubClassOf(IEV_0000818,IEV_0000001)
soft_is(IEV_0000819,Class)
soft_SubClassOf(IEV_0000819,IEV_0003869)
soft_is(IEV_0000825,Class)
soft_is(IEV_0000838,Class)
soft_SubClassOf(IEV_0000838,IEV_0000783,)
soft_SubClassOf(IEV_0000838,EVENT_part_of_some_IEV_0000825)
soft_is(IEV_0000867,Class)
soft_is(IEV_0000895,Class)
soft_is(IEV_0000897,Class)
soft_SubClassOf(IEV_0000897,IEV_0000026,)
soft_SubClassOf(IEV_0000897,EVENT_part_of_some_IEV_0000895)
soft_is(IEV_0000899,Class)
soft_SubClassOf(IEV_0000899,IEV_0000021,)
soft_SubClassOf(IEV_0000899,EVENT_part_of_some_IEV_0000895)
soft_is(IEV_0001308,Class)
soft_is(IEV_0001314,Class)
soft_is(IEV_0001329,Class)
soft_SubClassOf(IEV_0001329,IEV_0003797)
soft_is(IEV_0001353,Class)
soft_SubClassOf(IEV_0001353,IEV_0001460)
soft_is(IEV_0001363,Class)
soft_SubClassOf(IEV_0001363,IEV_0002485)
soft_is(IEV_0001388,Class)
soft_SubClassOf(IEV_0001388,IEV_0000202)
soft_is(IEV_0001410,Class)
soft_SubClassOf(IEV_0001410,IEV_0001556)
soft_is(IEV_0001411,Class)
soft_SubClassOf(IEV_0001411,IEV_0001556,)
soft_is(ID0453,PWDICT#)
soft_is(IEV_0001412,Class)
soft_SubClassOf(IEV_0001412,IEV_0001556)
soft_is(IEV_0001414,Class)
soft_is(IEV_0001415,Class)
soft_is(IEV_0001418,Class)
soft_is(IEV_0001422,Class)
soft_SubClassOf(IEV_0001422,IEV_0000818)
soft_is(IEV_0001429,Class)
soft_is(IEV_0001430,Class)
soft_SubClassOf(IEV_0001430,IEV_0001429)
soft_is(IEV_0001432,Class)
soft_SubClassOf(IEV_0001432,IEV_0001450)
soft_is(IEV_0001433,Class)
soft_is(IEV_0001434,Class)
soft_is(IEV_0001438,Class)
soft_is(IEV_0001439,Class)
soft_SubClassOf(IEV_0001439,IEV_0001441)
soft_is(IEV_0001440,Class)
soft_SubClassOf(IEV_0001440,IEV_0001439)
soft_is(IEV_0001441,Class)
soft_is(IEV_0001442,Class)
soft_SubClassOf(IEV_0001442,IEV_0001441)
soft_is(IEV_0001443,Class)
soft_is(IEV_0001445,Class)
soft_SubClassOf(IEV_0001445,IEV_0001446)
soft_is(IEV_0001446,Class)
soft_is(ID0461,PWDICT#)
soft_is(IEV_0001447,Class)
soft_is(IEV_0001448,Class)
soft_SubClassOf(IEV_0001448,IEV_0001447)
soft_is(IEV_0001449,Class)
soft_is(IEV_0001450,Class)
soft_SubClassOf(IEV_0001450,IEV_0001554)
soft_is(IEV_0001451,Class)
soft_SubClassOf(IEV_0001451,IEV_0001554)
soft_is(IEV_0001454,Class)
soft_SubClassOf(IEV_0001454,IEV_0001556)
soft_is(IEV_0001455,Class)
soft_SubClassOf(IEV_0001455,IEV_0001556)
soft_is(IEV_0001456,Class)
soft_is(IEV_0001457,Class)
soft_SubClassOf(IEV_0001457,IEV_0001556)
soft_is(IEV_0001458,Class)
soft_SubClassOf(IEV_0001458,IEV_0001556)
soft_is(IEV_0001459,Class)
soft_SubClassOf(IEV_0001459,IEV_0001556)
soft_is(IEV_0001460,Class)
soft_SubClassOf(IEV_0001460,IEV_0001556)
soft_is(IEV_0001461,Class)
soft_SubClassOf(IEV_0001461,IEV_0001556)
soft_is(IEV_0001462,Class)
soft_SubClassOf(IEV_0001462,IEV_0001556)
soft_is(IEV_0001463,Class)
soft_SubClassOf(IEV_0001463,IEV_0001461,)
soft_is(ID1904,PWDICT#)
soft_is(IEV_0001465,Class)
soft_SubClassOf(IEV_0001465,IEV_0001556)
soft_is(IEV_0001466,Class)
soft_SubClassOf(IEV_0001466,IEV_0001438,)
soft_SubClassOf(IEV_0001466,IEV_0001556)
soft_is(IEV_0001467,Class)
soft_SubClassOf(IEV_0001467,IEV_0001557)
soft_is(IEV_0001468,Class)
soft_SubClassOf(IEV_0001468,IEV_0001557)
soft_is(IEV_0001469,Class)
soft_SubClassOf(IEV_0001469,IEV_0001557,)
soft_is(ID0134,PWDICT#)
soft_is(IEV_0001470,Class)
soft_SubClassOf(IEV_0001470,IEV_0001410)
soft_is(IEV_0001471,Class)
soft_SubClassOf(IEV_0001471,IEV_0001410)
soft_is(IEV_0001472,Class)
soft_is(ID0134,,PWDICT#)
soft_is(ID0445,PWDICT#)
soft_is(IEV_0001473,Class)
soft_SubClassOf(IEV_0001473,IEV_0001557,)
soft_is(ID0134,PWDICT#)
soft_is(IEV_0001474,Class)
soft_SubClassOf(IEV_0001474,IEV_0001558)
soft_is(IEV_0001475,Class)
soft_SubClassOf(IEV_0001475,IEV_0001558)
soft_is(IEV_0001476,Class)
soft_SubClassOf(IEV_0001476,IEV_0001558)
soft_is(IEV_0001477,Class)
soft_SubClassOf(IEV_0001477,IEV_0001558)
soft_is(IEV_0001478,Class)
soft_SubClassOf(IEV_0001478,IEV_0001438,)
soft_SubClassOf(IEV_0001478,IEV_0001558)
soft_is(IEV_0001489,Class)
soft_SubClassOf(IEV_0001489,IEV_0001438,)
soft_SubClassOf(IEV_0001489,IEV_0001558)
soft_is(IEV_0001490,Class)
soft_SubClassOf(IEV_0001490,IEV_0001558)
soft_is(IEV_0001493,Class)
soft_SubClassOf(IEV_0001493,IEV_0001448)
soft_is(IEV_0001494,Class)
soft_is(IEV_0001495,Class)
soft_SubClassOf(IEV_0001495,IEV_0001494,)
soft_SubClassOf(IEV_0001495,IEV_0001558)
soft_is(IEV_0001496,Class)
soft_SubClassOf(IEV_0001496,IEV_0001494,)
soft_SubClassOf(IEV_0001496,IEV_0001558)
soft_is(IEV_0001497,Class)
soft_SubClassOf(IEV_0001497,IEV_0001494,)
soft_SubClassOf(IEV_0001497,IEV_0001558,)
soft_is(ID0930,PWDICT#)
soft_is(IEV_0001498,Class)
soft_SubClassOf(IEV_0001498,IEV_0001494,)
soft_SubClassOf(IEV_0001498,IEV_0001558)
soft_is(IEV_0001499,Class)
soft_SubClassOf(IEV_0001499,IEV_0001559)
soft_is(IEV_0001500,Class)
soft_SubClassOf(IEV_0001500,IEV_0001559)
soft_is(IEV_0001502,Class)
soft_SubClassOf(IEV_0001502,IEV_0001559)
soft_is(IEV_0001503,Class)
soft_SubClassOf(IEV_0001503,IEV_0001559)
soft_is(IEV_0001504,Class)
soft_SubClassOf(IEV_0001504,IEV_0001559)
soft_is(IEV_0001506,Class)
soft_SubClassOf(IEV_0001506,IEV_0001559)
soft_is(IEV_0001509,Class)
soft_is(ID0138,PWDICT#)
soft_is(IEV_0001511,Class)
soft_SubClassOf(IEV_0001511,IEV_0001557)
soft_is(IEV_0001514,Class)
soft_is(IEV_0001522,Class)
soft_SubClassOf(IEV_0001522,IEV_0001560)
soft_is(IEV_0001523,Class)
soft_SubClassOf(IEV_0001523,IEV_0001557,)
soft_SubClassOf(IEV_0001523,IEV_0001560)
soft_is(IEV_0001524,Class)
soft_SubClassOf(IEV_0001524,IEV_0001557,)
soft_is(ID0989,PWDICT#)
soft_is(IEV_0001525,Class)
soft_SubClassOf(IEV_0001525,IEV_0001560)
soft_is(IEV_0001528,Class)
soft_SubClassOf(IEV_0001528,IEV_0001560)
soft_is(IEV_0001533,Class)
soft_SubClassOf(IEV_0001533,IEV_0001557)
soft_is(IEV_0001534,Class)
soft_SubClassOf(IEV_0001534,IEV_0001561)
soft_is(IEV_0001535,Class)
soft_SubClassOf(IEV_0001535,IEV_0001561)
soft_is(IEV_0001536,Class)
soft_SubClassOf(IEV_0001536,IEV_0001561)
soft_is(IEV_0001537,Class)
soft_SubClassOf(IEV_0001537,IEV_0001561)
soft_is(IEV_0001538,Class)
soft_SubClassOf(IEV_0001538,IEV_0001561)
soft_is(IEV_0001539,Class)
soft_SubClassOf(IEV_0001539,IEV_0001561)
soft_is(IEV_0001540,Class)
soft_SubClassOf(IEV_0001540,IEV_0001561)
soft_is(IEV_0001541,Class)
soft_SubClassOf(IEV_0001541,IEV_0001561)
soft_is(IEV_0001542,Class)
soft_SubClassOf(IEV_0001542,IEV_0001561)
soft_is(IEV_0001543,Class)
soft_SubClassOf(IEV_0001543,IEV_0001561)
soft_is(IEV_0001544,Class)
soft_SubClassOf(IEV_0001544,IEV_0001561)
soft_is(IEV_0001545,Class)
soft_SubClassOf(IEV_0001545,IEV_0001561)
soft_is(IEV_0001546,Class)
soft_SubClassOf(IEV_0001546,IEV_0001561)
soft_is(IEV_0001547,Class)
soft_SubClassOf(IEV_0001547,IEV_0001561)
soft_is(IEV_0001548,Class)
soft_SubClassOf(IEV_0001548,IEV_0001561)
soft_is(IEV_0001549,Class)
soft_SubClassOf(IEV_0001549,IEV_0001561)
