is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Abnormality,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Adenosine_to_Thymidine_Transversion_Abnormality,Class):1.0
SubClassOf(Adenosine_to_Thymidine_Transversion_Abnormality,Transversion_Mutation):1.0
is(Bistrand_Abasic_Site,Class):1.0
SubClassOf(Bistrand_Abasic_Site,Mutation_Abnormality):1.0
is(COL2A1_Gene,Class):1.0
is(Cancer_Gene_Mutation,Class):1.0
SubClassOf(Cancer_Gene_Mutation,Gene_Mutation):1.0
is(Cytosine_to_Guanosine_Transversion_Abnormality,Class):1.0
SubClassOf(Cytosine_to_Guanosine_Transversion_Abnormality,Transversion_Mutation):1.0
is(Deleterious_Mutation,Class):1.0
SubClassOf(Deleterious_Mutation,Mutation_Abnormality):1.0
is(Disease-causing_Mutation,Class):1.0
SubClassOf(Disease-causing_Mutation,Mutation_Abnormality):1.0
is(Gene_Fusion,Class):1.0
SubClassOf(Gene_Fusion,Gene_Mutation):1.0
is(Gene_Mutation,Class):1.0
is(Guanosine_to_Adenosine_Transition_Abnormality,Class):1.0
SubClassOf(Guanosine_to_Adenosine_Transition_Abnormality,Transition_Mutation):1.0
is(Guanosine_to_Cytosine_Transversion_Abnormality,Class):1.0
SubClassOf(Guanosine_to_Cytosine_Transversion_Abnormality,Transversion_Mutation):1.0
is(Guanosine_to_Thymidine_Transversion_Abnormality,Class):1.0
SubClassOf(Guanosine_to_Thymidine_Transversion_Abnormality,Transversion_Mutation):1.0
is(Multiple_Nucleotide_Abnormalities,Class):1.0
is(Multiple_Transversion_Abnormalities,Class):1.0
SubClassOf(Multiple_Transversion_Abnormalities,Multiple_Nucleotide_Abnormalities):1.0
is(Mutation_Abnormality,Class):1.0
is(Restriction_Site_Polymorphism,Class):1.0
SubClassOf(Restriction_Site_Polymorphism,Mutation_Abnormality):1.0
is(Sporadic_Breast_Tumor_Mutation,Class):1.0
SubClassOf(Sporadic_Breast_Tumor_Mutation,Cancer_Gene_Mutation):1.0
is(Tandem_Repeat_Variation,Class):1.0
