soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Barrington's_nucleus,Class)
soft_is(Pons,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Cochlear_nucleus_(dorsal)_pyramidal_neuron,Class)
soft_is(Cochlear_nuclear_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Cochlear_nucleus_(ventral)_multipolar_cell,Class)
soft_is(Cochlear_nuclear_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Cortical_area_3a_to_cortical_areas_1_&_2,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Inferior_nucleus_of_pulvinar,_lateral_division_to_secondary_visual_cortex,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Inferior_nucleus_of_pulvinar,_medial_division_to_reticular_nucleus_of_thalamus,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Lissauer's_tract_of_medulla,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Olfactory_bulb_(main)_internal_plexiform_layer,Class)
soft_is(Olfactory_bulb,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Reissner's_fiber,Class)
soft_is(Brain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Reticular_nucleus_of_thalamus_to_inferior_nucleus_of_pulvinar,_medial_division,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Secondary_visual_cortex_to_inferior_nucleus_of_pulvinar,_lateral_division,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Brain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Occipital_lobe,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Commissure,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Suclus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Anterior_commissure,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Basal_forebrain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Forebrain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Lateral_ventricle,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Commissure,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Hypothalamus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Internal_capsule,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Median_eminence,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Suclus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Suclus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Olfactory_peduncle,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Pretectum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(White_matter,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Suclus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Suclus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Temporal_lobe,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Suclus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Hypothalamus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Basal_forebrain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Pons,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Pons,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Amygdala,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Basal_forebrain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Lateral_ventricle,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain_tectum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain_tectum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Brain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
