soft_is(encodes,ObjectProperty)
soft_is(Cw1,Class)
soft_SubClassOf(Cw1,HLA-C)
soft_is(Cw2,Class)
soft_SubClassOf(Cw2,HLA-C)
soft_is(Cw3,Class)
soft_SubClassOf(Cw3,HLA-C)
soft_is(Cw4,Class)
soft_SubClassOf(Cw4,HLA-C)
soft_is(Cw5,Class)
soft_SubClassOf(Cw5,HLA-C)
soft_is(Cw6,Class)
soft_SubClassOf(Cw6,HLA-C)
soft_is(Cw7,Class)
soft_SubClassOf(Cw7,HLA-C)
soft_is(Cw8,Class)
soft_SubClassOf(Cw8,HLA-C)
soft_is(Cw_01,Class)
soft_SubClassOf(Cw_01,HLA-C)
soft_is(Cw_0102,Class)
soft_is(Cw_010201,Class)
soft_SubClassOf(Cw_010201,Cw_0102)
soft_is(Cw_010202,Class)
soft_SubClassOf(Cw_010202,Cw_0102)
soft_is(Cw_010203,Class)
soft_SubClassOf(Cw_010203,Cw_0102)
soft_is(Cw_010204,Class)
soft_SubClassOf(Cw_010204,Cw_0102)
soft_is(Cw_010205,Class)
soft_SubClassOf(Cw_010205,Cw_0102)
soft_is(Cw_010206,Class)
soft_SubClassOf(Cw_010206,Cw_0102)
soft_is(Cw_010207,Class)
soft_SubClassOf(Cw_010207,Cw_0102)
soft_is(Cw_02,Class)
soft_SubClassOf(Cw_02,HLA-C)
soft_is(Cw_0202,Class)
soft_is(Cw_020201,Class)
soft_SubClassOf(Cw_020201,Cw_0202)
soft_is(Cw_020202,Class)
soft_SubClassOf(Cw_020202,Cw_0202)
soft_is(Cw_020203,Class)
soft_SubClassOf(Cw_020203,Cw_0202)
soft_is(Cw_020205,Class)
soft_SubClassOf(Cw_020205,Cw_0202)
soft_is(Cw_020206,Class)
soft_SubClassOf(Cw_020206,Cw_0202)
soft_is(Cw_020207,Class)
soft_SubClassOf(Cw_020207,Cw_0202)
soft_is(Cw_020208,Class)
soft_SubClassOf(Cw_020208,Cw_0202)
soft_is(Cw_0216,Class)
soft_is(Cw_021601,Class)
soft_SubClassOf(Cw_021601,Cw_0216)
soft_is(Cw_021602,Class)
soft_SubClassOf(Cw_021602,Cw_0216)
soft_is(Cw_03,Class)
soft_SubClassOf(Cw_03,HLA-C)
soft_is(Cw_0302,Class)
soft_is(Cw_030201,Class)
soft_SubClassOf(Cw_030201,Cw_0302)
soft_is(Cw_030202,Class)
soft_SubClassOf(Cw_030202,Cw_0302)
soft_is(Cw_030203,Class)
soft_SubClassOf(Cw_030203,Cw_0302)
soft_is(Cw_0303,Class)
soft_is(Cw_030301,Class)
soft_SubClassOf(Cw_030301,Cw_0303)
soft_is(Cw_030302,Class)
soft_SubClassOf(Cw_030302,Cw_0303)
soft_is(Cw_030303,Class)
soft_SubClassOf(Cw_030303,Cw_0303)
soft_is(Cw_030304,Class)
soft_SubClassOf(Cw_030304,Cw_0303)
soft_is(Cw_030305,Class)
soft_SubClassOf(Cw_030305,Cw_0303)
soft_is(Cw_030306,Class)
soft_SubClassOf(Cw_030306,Cw_0303)
soft_is(Cw_0304,Class)
soft_is(Cw_030401,Class)
soft_SubClassOf(Cw_030401,Cw_0304)
soft_is(Cw_030402,Class)
soft_SubClassOf(Cw_030402,Cw_0304)
soft_is(Cw_030403,Class)
soft_SubClassOf(Cw_030403,Cw_0304)
soft_is(Cw_030404,Class)
soft_SubClassOf(Cw_030404,Cw_0304)
soft_is(Cw_030405,Class)
soft_SubClassOf(Cw_030405,Cw_0304)
soft_is(Cw_030406,Class)
soft_SubClassOf(Cw_030406,Cw_0304)
soft_is(Cw_030407,Class)
soft_SubClassOf(Cw_030407,Cw_0304)
soft_is(Cw_0311,Class)
soft_is(Cw_031101,Class)
soft_SubClassOf(Cw_031101,Cw_0311)
soft_is(Cw_031102,Class)
soft_SubClassOf(Cw_031102,Cw_0311)
soft_is(Cw_0338,Class)
soft_is(Cw_033801,Class)
soft_SubClassOf(Cw_033801,Cw_0338)
soft_is(Cw_033802,Class)
soft_SubClassOf(Cw_033802,Cw_0338)
soft_is(Cw_0343,Class)
soft_is(Cw_034301,Class)
soft_SubClassOf(Cw_034301,Cw_0343)
soft_is(Cw_034302,Class)
soft_SubClassOf(Cw_034302,Cw_0343)
soft_is(Cw_04,Class)
soft_SubClassOf(Cw_04,HLA-C)
soft_is(Cw_0401,Class)
soft_is(Cw_040101,Class)
soft_SubClassOf(Cw_040101,Cw_0401)
soft_is(Cw_04010101,Class)
soft_SubClassOf(Cw_04010101,Cw_040101)
soft_is(Cw_04010102,Class)
soft_SubClassOf(Cw_04010102,Cw_040101)
soft_is(Cw_04010103,Class)
soft_SubClassOf(Cw_04010103,Cw_040101)
soft_is(Cw_040102,Class)
soft_SubClassOf(Cw_040102,Cw_0401)
soft_is(Cw_040103,Class)
soft_SubClassOf(Cw_040103,Cw_0401)
soft_is(Cw_040104,Class)
soft_SubClassOf(Cw_040104,Cw_0401)
soft_is(Cw_040105,Class)
soft_SubClassOf(Cw_040105,Cw_0401)
soft_is(Cw_040106,Class)
soft_SubClassOf(Cw_040106,Cw_0401)
soft_is(Cw_040107,Class)
soft_SubClassOf(Cw_040107,Cw_0401)
soft_is(Cw_040108,Class)
soft_SubClassOf(Cw_040108,Cw_0401)
soft_is(Cw_040109,Class)
soft_SubClassOf(Cw_040109,Cw_0401)
soft_is(Cw_040110,Class)
soft_SubClassOf(Cw_040110,Cw_0401)
soft_is(Cw_0404,Class)
soft_is(Cw_040401,Class)
soft_SubClassOf(Cw_040401,Cw_0404)
soft_is(Cw_040402,Class)
soft_SubClassOf(Cw_040402,Cw_0404)
soft_is(Cw_0415,Class)
soft_is(Cw_041501,Class)
soft_SubClassOf(Cw_041501,Cw_0415)
soft_is(Cw_041502,Class)
soft_SubClassOf(Cw_041502,Cw_0415)
soft_is(Cw_05,Class)
soft_SubClassOf(Cw_05,HLA-C)
soft_is(Cw_0501,Class)
soft_is(Cw_050101,Class)
soft_SubClassOf(Cw_050101,Cw_0501)
soft_is(Cw_05010101,Class)
soft_SubClassOf(Cw_05010101,Cw_050101)
soft_is(Cw_05010102,Class)
soft_SubClassOf(Cw_05010102,Cw_050101)
soft_is(Cw_050102,Class)
soft_SubClassOf(Cw_050102,Cw_0501)
soft_is(Cw_050103,Class)
soft_SubClassOf(Cw_050103,Cw_0501)
soft_is(Cw_050104,Class)
soft_SubClassOf(Cw_050104,Cw_0501)
soft_is(Cw_050105,Class)
soft_SubClassOf(Cw_050105,Cw_0501)
soft_is(Cw_06,Class)
soft_SubClassOf(Cw_06,HLA-C)
soft_is(Cw_0602,Class)
soft_is(Cw_060201,Class)
soft_SubClassOf(Cw_060201,Cw_0602)
soft_is(Cw_06020101,Class)
soft_SubClassOf(Cw_06020101,Cw_060201)
soft_is(Cw_06020102,Class)
soft_SubClassOf(Cw_06020102,Cw_060201)
soft_is(Cw_060203,Class)
soft_SubClassOf(Cw_060203,Cw_0602)
soft_is(Cw_07,Class)
soft_SubClassOf(Cw_07,HLA-C)
soft_is(Cw_0701,Class)
soft_is(Cw_070101,Class)
soft_SubClassOf(Cw_070101,Cw_0701)
soft_is(Cw_070102,Class)
soft_SubClassOf(Cw_070102,Cw_0701)
soft_is(Cw_070103,Class)
soft_SubClassOf(Cw_070103,Cw_0701)
soft_is(Cw_070104,Class)
soft_SubClassOf(Cw_070104,Cw_0701)
soft_is(Cw_070105,Class)
soft_SubClassOf(Cw_070105,Cw_0701)
soft_is(Cw_070106,Class)
soft_SubClassOf(Cw_070106,Cw_0701)
soft_is(Cw_070107,Class)
soft_SubClassOf(Cw_070107,Cw_0701)
soft_is(Cw_070108,Class)
soft_SubClassOf(Cw_070108,Cw_0701)
soft_is(Cw_070109,Class)
soft_SubClassOf(Cw_070109,Cw_0701)
soft_is(Cw_0702,Class)
soft_is(Cw_070201,Class)
soft_SubClassOf(Cw_070201,Cw_0702)
soft_is(Cw_07020101,Class)
soft_SubClassOf(Cw_07020101,Cw_070201)
soft_is(Cw_07020102,Class)
soft_SubClassOf(Cw_07020102,Cw_070201)
soft_is(Cw_07020103,Class)
soft_SubClassOf(Cw_07020103,Cw_070201)
soft_is(Cw_070202,Class)
soft_SubClassOf(Cw_070202,Cw_0702)
soft_is(Cw_070203,Class)
soft_SubClassOf(Cw_070203,Cw_0702)
soft_is(Cw_070204,Class)
soft_SubClassOf(Cw_070204,Cw_0702)
