is(integer,Datatype) = 1.0
is(has_order,DataProperty) = 1.0
is(<https,Class) = 1.0
SubClassOf(<https,Behavioral_self-management) = 1.0
is(Acceptance_and_commitment_therapy,Class) = 1.0
SubClassOf(Acceptance_and_commitment_therapy,Psychotherapy) = 1.0
DisjointWith(Acceptance_and_commitment_therapy,Biofeedback) = 1.0
is(Acupuncture,Class) = 1.0
SubClassOf(Acupuncture,chinese_medicine) = 1.0
is(Adjust_your_activity_levels,Class) = 1.0
SubClassOf(Adjust_your_activity_levels,Recommendation_for_fatigue_problems) = 1.0
is(Aerobic,Class) = 1.0
SubClassOf(Aerobic,Exercise) = 1.0
DisjointWith(Aerobic,Aquatic_exercise) = 1.0
is(Ankle-foot_orthosis,Class) = 1.0
SubClassOf(Ankle-foot_orthosis,Orthotic_devices) = 1.0
is(Aquatic_exercise,Class) = 1.0
SubClassOf(Aquatic_exercise,Exercise) = 1.0
DisjointWith(Aquatic_exercise,Aerobic) = 1.0
is(Assistive_devices,Class) = 1.0
SubClassOf(Assistive_devices,Non_pharmacological_treatment) = 1.0
is(Awareness_of_the_body_posture,Class) = 1.0
SubClassOf(Awareness_of_the_body_posture,Recommendation_for_dysarthria) = 1.0
is(Balance_and_coordination,Class) = 1.0
SubClassOf(Balance_and_coordination,Exercise) = 1.0
is(Behavioral_modifications,Class) = 1.0
SubClassOf(Behavioral_modifications,Recommendation_for_Urinary_problems) = 1.0
is(Behavioral_self-management,Class) = 1.0
SubClassOf(Behavioral_self-management,Self_managment) = 1.0
is(Biofeedback,Class) = 1.0
SubClassOf(Biofeedback,Psychotherapy) = 1.0
DisjointWith(Biofeedback,Acceptance_and_commitment_therapy) = 1.0
is(Bladder_retraining,Class) = 1.0
SubClassOf(Bladder_retraining,Education) = 1.0
is(Braces,Class) = 1.0
SubClassOf(Braces,Assistive_devices) = 1.0
is(Brain_stimulation,Class) = 1.0
SubClassOf(Brain_stimulation,Stimulation) = 1.0
is(Brush_your_teeth_and_tongue_thoroughly_twice_a_day,Class) = 1.0
SubClassOf(Brush_your_teeth_and_tongue_thoroughly_twice_a_day,Recommendation_for_dysphagia) = 1.0
is(CCTV,Class) = 1.0
SubClassOf(CCTV,Optical_device) = 1.0
is(Cane,Class) = 1.0
SubClassOf(Cane,Assistive_devices) = 1.0
is(Changing_positions,Class) = 1.0
SubClassOf(Changing_positions,Minimize_spasticity) = 1.0
is(Checklists_for_complex_tasks,Class) = 1.0
SubClassOf(Checklists_for_complex_tasks,Recommendation_for_cognitive_problems) = 1.0
is(Cholostomy,Class) = 1.0
SubClassOf(Cholostomy,Invasive) = 1.0
is(Choosing_sexual_activities_and_positions_that_are_less_physically_demanding_or_weight-bearing,Class) = 1.0
SubClassOf(Choosing_sexual_activities_and_positions_that_are_less_physically_demanding_or_weight-bearing,Minimize_fatigue) = 1.0
is(Clear_your_throat_and_swallow_again,Class) = 1.0
SubClassOf(Clear_your_throat_and_swallow_again,Recommendation_for_dysphagia) = 1.0
is(Climbing,Class) = 1.0
SubClassOf(Climbing,Exercise) = 1.0
is(Cognitive_Behavioral_Therapy,Class) = 1.0
SubClassOf(Cognitive_Behavioral_Therapy,Psychotherapy) = 1.0
is(Cognitive_rehabilitation,Class) = 1.0
SubClassOf(Cognitive_rehabilitation,Rehabilitation) = 1.0
is(Complementary_treatment,Class) = 1.0
SubClassOf(Complementary_treatment,treatment_plan,) = 1.0
SubClassOf(Complementary_treatment,has_order_value_2) = 1.0
is(Conducting_selfcatheterization_or_voiding_just_before_sexual_activity,Class) = 1.0
SubClassOf(Conducting_selfcatheterization_or_voiding_just_before_sexual_activity,Minimize_urinary_problems) = 1.0
is(Continuous_Positive_Airway_Pressure,Class) = 1.0
SubClassOf(Continuous_Positive_Airway_Pressure,Assistive_devices) = 1.0
is(Cooling_devices,Class) = 1.0
SubClassOf(Cooling_devices,Assistive_devices) = 1.0
is(Cooling_strategies,Class) = 1.0
SubClassOf(Cooling_strategies,Thermal_modalities) = 1.0
is(Counseling,Class) = 1.0
SubClassOf(Counseling,Psychotherapy) = 1.0
is(Creating_a_romantic_mood_and_setting,Class) = 1.0
SubClassOf(Creating_a_romantic_mood_and_setting,Minimize_Distractibility) = 1.0
is(Cryostimulation,Class) = 1.0
SubClassOf(Cryostimulation,Stimulation) = 1.0
is(Cycling,Class) = 1.0
SubClassOf(Cycling,Exercise) = 1.0
is(Deep_brain_stimulation,Class) = 1.0
SubClassOf(Deep_brain_stimulation,Invasive) = 1.0
DisjointWith(Deep_brain_stimulation,Gamma_Knife) = 1.0
is(Deep_transcranial_magnetic_stimulation,Class) = 1.0
SubClassOf(Deep_transcranial_magnetic_stimulation,Stimulation) = 1.0
is(Dietary_changes_to_increase_acidifying_urine,Class) = 1.0
SubClassOf(Dietary_changes_to_increase_acidifying_urine,Recommendation_for_Urinary_problems) = 1.0
is(Dietary_recommendation,Class) = 1.0
SubClassOf(Dietary_recommendation,Recommendations) = 1.0
is(Dietary_supplements,Class) = 1.0
SubClassOf(Dietary_supplements,Complementary_treatment) = 1.0
is(Digital_stimulation,Class) = 1.0
SubClassOf(Digital_stimulation,Stimulation) = 1.0
is(Diplopia_surgery,Class) = 1.0
SubClassOf(Diplopia_surgery,Invasive) = 1.0
is(Double_swallows_may_be_recommended,Class) = 1.0
SubClassOf(Double_swallows_may_be_recommended,Recommendation_for_dysphagia) = 1.0
is(Drink_cool_liquids,Class) = 1.0
SubClassOf(Drink_cool_liquids,Recommendation_for_fatigue_problems) = 1.0
is(Drinking_adequate_amounts_of_fluids,Class) = 1.0
equiv(Drinking_adequate_amounts_of_fluids,Eating_more_fiber) = 1.0
SubClassOf(Drinking_adequate_amounts_of_fluids,Recommendation_for_Bowel_disturbance) = 1.0
DisjointWith(Drinking_adequate_amounts_of_fluids,Eating_more_fiber) = 1.0
is(EMG_biofeedback,Class) = 1.0
SubClassOf(EMG_biofeedback,Rehabilitation) = 1.0
is(ERT,Class) = 1.0
SubClassOf(ERT,Hormone_replacement_therapy) = 1.0
is(Eat_a_healthy_diet,Class) = 1.0
SubClassOf(Eat_a_healthy_diet,Recommendation_for_fatigue_problems) = 1.0
is(Eating_more_fiber,Class) = 1.0
equiv(Eating_more_fiber,Drinking_adequate_amounts_of_fluids) = 1.0
SubClassOf(Eating_more_fiber,Recommendation_for_Bowel_disturbance) = 1.0
DisjointWith(Eating_more_fiber,Drinking_adequate_amounts_of_fluids) = 1.0
is(Education,Class) = 1.0
SubClassOf(Education,Non_pharmacological_treatment) = 1.0
is(Electronic_ergometer,Class) = 1.0
SubClassOf(Electronic_ergometer,Exercise) = 1.0
is(Energy__Conservation_Course,Class) = 1.0
SubClassOf(Energy__Conservation_Course,Education) = 1.0
is(Engaging_in_erotic_touching,Class) = 1.0
SubClassOf(Engaging_in_erotic_touching,Minimize_Distractibility) = 1.0
is(Establish_a_sleep_schedule,Class) = 1.0
SubClassOf(Establish_a_sleep_schedule,Recommendation_for_fatigue_problems) = 1.0
is(Exercise,Class) = 1.0
SubClassOf(Exercise,Non_pharmacological_treatment) = 1.0
is(External_Urine_Collection_Devices,Class) = 1.0
SubClassOf(External_Urine_Collection_Devices,Assistive_devices) = 1.0
is(Eye_muscle_exercises,Class) = 1.0
SubClassOf(Eye_muscle_exercises,Exercise) = 1.0
is(Facing_the_partner_while_communicating,Class) = 1.0
SubClassOf(Facing_the_partner_while_communicating,Recommendation_for_dysarthria) = 1.0
is(Family_Therapy,Class) = 1.0
SubClassOf(Family_Therapy,Psychotherapy) = 1.0
is(Filing_systems,Class) = 1.0
SubClassOf(Filing_systems,Recommendation_for_cognitive_problems) = 1.0
is(Focused_ultrasound,Class) = 1.0
