soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(APO_0000001,Class)
soft_is(APO_0000002,Class)
soft_SubClassOf(APO_0000002,APO_0000001)
soft_is(APO_0000003,Class)
soft_SubClassOf(APO_0000003,APO_0000002)
soft_is(APO_0000004,Class)
soft_SubClassOf(APO_0000004,APO_0000002)
soft_is(APO_0000005,Class)
soft_SubClassOf(APO_0000005,APO_0000003)
soft_is(APO_0000006,Class)
soft_is(APO_0000007,Class)
soft_SubClassOf(APO_0000007,APO_0000006)
soft_is(APO_0000009,Class)
soft_SubClassOf(APO_0000009,APO_0000006)
soft_is(APO_0000010,Class)
soft_SubClassOf(APO_0000010,APO_0000006)
soft_is(APO_0000011,Class)
soft_SubClassOf(APO_0000011,APO_0000006)
soft_is(APO_0000012,Class)
soft_SubClassOf(APO_0000012,APO_0000006)
soft_is(APO_0000014,Class)
soft_SubClassOf(APO_0000014,APO_0000006)
soft_is(APO_0000016,Class)
soft_is(APO_0000017,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(APO_0000018,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(APO_0000019,Class)
soft_is(APO_0000020,Class)
soft_is(APO_0000022,Class)
soft_SubClassOf(APO_0000022,APO_0000094)
soft_is(APO_0000023,Class)
soft_SubClassOf(APO_0000023,APO_0000017)
soft_is(APO_0000024,Class)
soft_SubClassOf(APO_0000024,APO_0000023)
soft_is(APO_0000025,Class)
soft_SubClassOf(APO_0000025,APO_0000200)
soft_is(APO_0000026,Class)
soft_SubClassOf(APO_0000026,APO_0000200)
soft_is(APO_0000027,Class)
soft_SubClassOf(APO_0000027,APO_0000023)
soft_is(APO_0000028,Class)
soft_SubClassOf(APO_0000028,APO_0000027)
soft_is(APO_0000029,Class)
soft_SubClassOf(APO_0000029,APO_0000027)
soft_is(APO_0000030,Class)
soft_SubClassOf(APO_0000030,APO_0000023)
soft_is(APO_0000031,Class)
soft_SubClassOf(APO_0000031,APO_0000023)
soft_is(APO_0000032,Class)
soft_SubClassOf(APO_0000032,APO_0000031)
soft_is(APO_0000033,Class)
soft_SubClassOf(APO_0000033,APO_0000032)
soft_is(APO_0000034,Class)
soft_SubClassOf(APO_0000034,APO_0000032)
soft_is(APO_0000035,Class)
soft_SubClassOf(APO_0000035,APO_0000032)
soft_is(APO_0000036,Class)
soft_SubClassOf(APO_0000036,APO_0000032)
soft_is(APO_0000037,Class)
soft_SubClassOf(APO_0000037,APO_0000032)
soft_is(APO_0000038,Class)
soft_SubClassOf(APO_0000038,APO_0000032)
soft_is(APO_0000039,Class)
soft_SubClassOf(APO_0000039,APO_0000031)
soft_is(APO_0000040,Class)
soft_SubClassOf(APO_0000040,APO_0000039)
soft_is(APO_0000041,Class)
soft_SubClassOf(APO_0000041,APO_0000031)
soft_is(APO_0000042,Class)
soft_SubClassOf(APO_0000042,APO_0000041)
soft_is(APO_0000043,Class)
soft_SubClassOf(APO_0000043,APO_0000041)
soft_is(APO_0000044,Class)
soft_SubClassOf(APO_0000044,APO_0000041)
soft_is(APO_0000045,Class)
soft_SubClassOf(APO_0000045,APO_0000031)
soft_is(APO_0000046,Class)
soft_SubClassOf(APO_0000046,APO_0000143)
soft_is(APO_0000047,Class)
soft_SubClassOf(APO_0000047,APO_0000143)
soft_is(APO_0000048,Class)
soft_SubClassOf(APO_0000048,APO_0000287)
soft_is(APO_0000049,Class)
soft_SubClassOf(APO_0000049,APO_0000017)
soft_is(APO_0000050,Class)
soft_SubClassOf(APO_0000050,APO_0000049)
soft_is(APO_0000051,Class)
soft_SubClassOf(APO_0000051,APO_0000050)
soft_is(APO_0000052,Class)
soft_SubClassOf(APO_0000052,APO_0000050)
soft_is(APO_0000053,Class)
soft_SubClassOf(APO_0000053,APO_0000226)
soft_is(APO_0000054,Class)
soft_SubClassOf(APO_0000054,APO_0000226)
soft_is(APO_0000055,Class)
soft_SubClassOf(APO_0000055,APO_0000226)
soft_is(APO_0000056,Class)
soft_SubClassOf(APO_0000056,APO_0000050)
soft_is(APO_0000057,Class)
soft_SubClassOf(APO_0000057,APO_0000303)
soft_is(APO_0000060,Class)
soft_SubClassOf(APO_0000060,APO_0000158)
soft_is(APO_0000061,Class)
soft_SubClassOf(APO_0000061,APO_0000060)
soft_is(APO_0000062,Class)
soft_SubClassOf(APO_0000062,APO_0000060)
soft_is(APO_0000063,Class)
soft_SubClassOf(APO_0000063,APO_0000060)
soft_is(APO_0000064,Class)
soft_SubClassOf(APO_0000064,APO_0000158)
soft_is(APO_0000065,Class)
soft_SubClassOf(APO_0000065,APO_0000064)
soft_is(APO_0000066,Class)
soft_SubClassOf(APO_0000066,APO_0000017)
soft_is(APO_0000067,Class)
soft_is(APO_0000070,Class)
soft_is(APO_0000071,Class)
soft_SubClassOf(APO_0000071,APO_0000072)
soft_is(APO_0000072,Class)
soft_SubClassOf(APO_0000072,APO_0000066)
soft_is(APO_0000073,Class)
soft_SubClassOf(APO_0000073,APO_0000066)
soft_is(APO_0000074,Class)
soft_SubClassOf(APO_0000074,APO_0000073)
soft_is(APO_0000075,Class)
soft_SubClassOf(APO_0000075,APO_0000073)
soft_is(APO_0000076,Class)
soft_SubClassOf(APO_0000076,APO_0000129)
soft_is(APO_0000077,Class)
soft_SubClassOf(APO_0000077,APO_0000129)
soft_is(APO_0000078,Class)
soft_SubClassOf(APO_0000078,APO_0000129)
soft_is(APO_0000079,Class)
soft_SubClassOf(APO_0000079,APO_0000129)
soft_is(APO_0000080,Class)
soft_SubClassOf(APO_0000080,APO_0000066)
soft_is(APO_0000081,Class)
soft_SubClassOf(APO_0000081,APO_0000215)
soft_is(APO_0000082,Class)
soft_SubClassOf(APO_0000082,APO_0000087)
soft_is(APO_0000083,Class)
soft_SubClassOf(APO_0000083,APO_0000087)
soft_is(APO_0000084,Class)
soft_SubClassOf(APO_0000084,APO_0000080)
soft_is(APO_0000085,Class)
soft_SubClassOf(APO_0000085,APO_0000084)
soft_is(APO_0000087,Class)
soft_SubClassOf(APO_0000087,APO_0000080)
soft_is(APO_0000089,Class)
soft_SubClassOf(APO_0000089,APO_0000024)
soft_is(APO_0000090,Class)
soft_SubClassOf(APO_0000090,APO_0000087)
soft_is(APO_0000091,Class)
soft_SubClassOf(APO_0000091,APO_0000080)
soft_is(APO_0000092,Class)
soft_SubClassOf(APO_0000092,APO_0000080)
soft_is(APO_0000093,Class)
soft_SubClassOf(APO_0000093,APO_0000080)
soft_is(APO_0000094,Class)
