is(string,Datatype):1.0
is(Disease_Name,DataProperty):1.0
Domain(Disease_Name,Diagnosis):1.0
Range(Disease_Name,string):1.0
is(Disease_UMLS,DataProperty):1.0
Domain(Disease_UMLS,Diagnosis):1.0
Range(Disease_UMLS,string):1.0
is(Chronic_Obstructive_Pulmonary_Diseases_(COPD),Class):1.0
SubClassOf(Chronic_Obstructive_Pulmonary_Diseases_(COPD),Chronic_Lung_Disease):1.0
is(Heart_Muscle_Disease_(Cardiomyopathy),Class):1.0
SubClassOf(Heart_Muscle_Disease_(Cardiomyopathy),Myocardial_Disorder):1.0
is(Rheumatic_Inflammation,_NOS,Class):1.0
SubClassOf(Rheumatic_Inflammation,_NOS,Inflammatory):1.0
is(DOID_0050524,Class):1.0
SubClassOf(DOID_0050524,DOID_9351):1.0
is(DOID_0060334,Class):1.0
SubClassOf(DOID_0060334,DOID_11717):1.0
is(DOID_0060367,Class):1.0
SubClassOf(DOID_0060367,DOID_0060892):1.0
is(DOID_0060556,Class):1.0
SubClassOf(DOID_0060556,DOID_0060894):1.0
is(DOID_0060638,Class):1.0
SubClassOf(DOID_0060638,DOID_11717):1.0
is(DOID_0060639,Class):1.0
SubClassOf(DOID_0060639,DOID_11717):1.0
is(DOID_0060892,Class):1.0
SubClassOf(DOID_0060892,DOID_14330):1.0
is(DOID_0060893,Class):1.0
SubClassOf(DOID_0060893,DOID_0060894):1.0
is(DOID_0060894,Class):1.0
SubClassOf(DOID_0060894,DOID_14330):1.0
is(DOID_0060895,Class):1.0
SubClassOf(DOID_0060895,DOID_0060892):1.0
is(DOID_0111099,Class):1.0
SubClassOf(DOID_0111099,DOID_0050524):1.0
is(DOID_0111100,Class):1.0
SubClassOf(DOID_0111100,DOID_0050524):1.0
is(DOID_0111102,Class):1.0
SubClassOf(DOID_0111102,DOID_0050524):1.0
is(DOID_0111250,Class):1.0
SubClassOf(DOID_0111250,DOID_0060892):1.0
is(DOID_11712,Class):1.0
SubClassOf(DOID_11712,DOID_9352):1.0
is(DOID_11714,Class):1.0
SubClassOf(DOID_11714,DOID_9351):1.0
is(DOID_11717,Class):1.0
SubClassOf(DOID_11717,DOID_9351):1.0
is(DOID_13189,Class):1.0
SubClassOf(DOID_13189,Crystal_Arthropathies):1.0
is(DOID_14330,Class):1.0
is(DOID_9351,Class):1.0
is(DOID_9352,Class):1.0
SubClassOf(DOID_9352,DOID_9351):1.0
is(DOID_9409,Class):1.0
is(DOID_9744,Class):1.0
SubClassOf(DOID_9744,DOID_9351):1.0
is(SYMP_0000006,Class):1.0
SubClassOf(SYMP_0000006,Diagnosis):1.0
is(SYMP_0000016,Class):1.0
SubClassOf(SYMP_0000016,Mental_Disorders):1.0
is(SYMP_0000023,Class):1.0
SubClassOf(SYMP_0000023,SYMP_0000016):1.0
is(SYMP_0000061,Class):1.0
is(//DOID_4079,http):1.0
is(SYMP_0000130,Class):1.0
SubClassOf(SYMP_0000130,SYMP_0000504):1.0
is(SYMP_0000287,Class):1.0
SubClassOf(SYMP_0000287,Cardiac_Disease):1.0
is(SYMP_0000292,Class):1.0
SubClassOf(SYMP_0000292,Cardiac_Disease):1.0
is(SYMP_0000399,Class):1.0
SubClassOf(SYMP_0000399,SYMP_0000610):1.0
is(SYMP_0000407,Class):1.0
SubClassOf(SYMP_0000407,Vascular_Disease):1.0
is(SYMP_0000412,Class):1.0
SubClassOf(SYMP_0000412,Mental_Disorders):1.0
is(SYMP_0000504,Class):1.0
is(SYMP_0000537,Class):1.0
SubClassOf(SYMP_0000537,Pneumonia):1.0
is(SYMP_0000571,Class):1.0
SubClassOf(SYMP_0000571,Difficulty_Sleeping):1.0
is(SYMP_0000602,Class):1.0
SubClassOf(SYMP_0000602,Dyspnea):1.0
is(SYMP_0000610,Class):1.0
is(SYMP_0000630,Class):1.0
SubClassOf(SYMP_0000630,SYMP_0000504):1.0
is(SYMP_0000633,Class):1.0
SubClassOf(SYMP_0000633,Back_Pain):1.0
is(SYMP_0000684,Class):1.0
SubClassOf(SYMP_0000684,SYMP_0000504):1.0
is(SYMP_0000692,Class):1.0
is(SYMP_0000753,Class):1.0
SubClassOf(SYMP_0000753,SYMP_0000412):1.0
is(SYMP_0000856,Class):1.0
SubClassOf(SYMP_0000856,SYMP_0000399):1.0
is(SYMP_0000857,Class):1.0
SubClassOf(SYMP_0000857,SYMP_0000399):1.0
is(SYMP_0000893,Class):1.0
SubClassOf(SYMP_0000893,SYMP_0000692):1.0
is(SYMP_0000898,Class):1.0
SubClassOf(SYMP_0000898,SYMP_0000287):1.0
is(SYMP_0019169,Class):1.0
SubClassOf(SYMP_0019169,Diagnosis):1.0
is(SYMP_0020006,Class):1.0
SubClassOf(SYMP_0020006,SYMP_0000412):1.0
is(SYMP_0020063,Class):1.0
SubClassOf(SYMP_0020063,Diagnosis):1.0
is(SYMP_0020064,Class):1.0
is(Circadian_Disorders,Class):1.0
SubClassOf(Circadian_Disorders,Difficulty_Sleeping):1.0
is(Narcolepsy,Class):1.0
SubClassOf(Narcolepsy,Difficulty_Sleeping):1.0
is(Parasomnias,Class):1.0
SubClassOf(Parasomnias,Difficulty_Sleeping):1.0
is(Periodic_Limb_Movements_Of_Sleep,Class):1.0
SubClassOf(Periodic_Limb_Movements_Of_Sleep,Difficulty_Sleeping):1.0
is(Restless_Legs_Syndrome,Class):1.0
SubClassOf(Restless_Legs_Syndrome,Difficulty_Sleeping):1.0
is(Sleep_Apnea,Class):1.0
SubClassOf(Sleep_Apnea,Difficulty_Sleeping):1.0
is(Sleep_Paralysis,Class):1.0
SubClassOf(Sleep_Paralysis,Difficulty_Sleeping):1.0
is(Snoring,Class):1.0
