is(ECO_9000000,ObjectProperty):1.0
is(ECO_0000002,Class):1.0
is(ECO_0000066,Class):1.0
is(ECO_0000069,Class):1.0
is(ECO_0000074,Class):1.0
is(ECO_0000077,Class):1.0
is(ECO_0000086,Class):1.0
is(ECO_0000090,Class):1.0
is(ECO_0000092,Class):1.0
is(ECO_0000095,Class):1.0
is(ECO_0000104,Class):1.0
is(ECO_0000105,Class):1.0
is(ECO_0000124,Class):1.0
is(ECO_0000128,Class):1.0
is(ECO_0000152,Class):1.0
is(ECO_0000158,Class):1.0
is(ECO_0000160,Class):1.0
is(ECO_0000166,Class):1.0
is(ECO_0000203,Class):1.0
is(ECO_0000207,Class):1.0
is(ECO_0000209,Class):1.0
is(ECO_0000210,Class):1.0
EquivalentTo(ECO_0000210,ECO_0000207 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0000210,ECO_0000207,):1.0
SubClassOf(ECO_0000210,ECO_0000209):1.0
is(ECO_0000218,Class):1.0
is(ECO_0000224,Class):1.0
is(ECO_0000294,Class):1.0
is(ECO_0000300,Class):1.0
is(ECO_0000301,Class):1.0
is(ECO_0000336,Class):1.0
is(ECO_0000357,Class):1.0
is(ECO_0001001,Class):1.0
is(ECO_0001003,Class):1.0
is(ECO_0001004,Class):1.0
is(ECO_0001008,Class):1.0
is(ECO_0001011,Class):1.0
is(ECO_0001017,Class):1.0
is(ECO_0001018,Class):1.0
is(ECO_0001019,Class):1.0
is(ECO_0001030,Class):1.0
is(ECO_0001031,Class):1.0
is(ECO_0001036,Class):1.0
is(ECO_0001039,Class):1.0
is(ECO_0001048,Class):1.0
is(ECO_0001050,Class):1.0
is(ECO_0001068,Class):1.0
is(ECO_0001085,Class):1.0
is(ECO_0001090,Class):1.0
is(ECO_0001091,Class):1.0
is(ECO_0001095,Class):1.0
is(ECO_0001100,Class):1.0
is(ECO_0001101,Class):1.0
is(ECO_0001104,Class):1.0
is(ECO_0001130,Class):1.0
is(ECO_0001133,Class):1.0
is(ECO_0001136,Class):1.0
is(ECO_0001223,Class):1.0
is(ECO_0001575,Class):1.0
SubClassOf(ECO_0001575,ECO_0007307):1.0
is(ECO_0001589,Class):1.0
is(ECO_0001590,Class):1.0
EquivalentTo(ECO_0001590,ECO_0001589 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0001590,ECO_0001589,):1.0
SubClassOf(ECO_0001590,ECO_0007435):1.0
is(ECO_0001812,Class):1.0
is(ECO_0001823,Class):1.0
