soft_is(datetime,Datatype)
soft_is(vocs,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
soft_is(vocs/,Individual)
