int is Datatype.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_family_member is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
Person is www.-ontologies.com/Ontology1172270693.#.
Age_Range is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_family_member is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
www.-ontologies.com/Ontology1172270693.# Characteristics InverseFunctional.
Person is www.-ontologies.com/Ontology1172270693.#.
Health_State is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_fam_hx_state is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_fam_hx_state is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_fam_hx_state is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_fam_hx_state is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_fam_hx_state is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_fam_hx_state is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_fam_hx_state is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_fam_hx_state is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
Person is www.-ontologies.com/Ontology1172270693.#.
Health_State is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
Person is www.-ontologies.com/Ontology1172270693.#.
Person is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_family_member is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_family_member is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
Person is www.-ontologies.com/Ontology1172270693.#.
Health_State is www.-ontologies.com/Ontology1172270693.#.
health_state_belongs_to_whom is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
www.-ontologies.com/Ontology1172270693.# Characteristics Symmetric.
Person_Male is www.-ontologies.com/Ontology1172270693.#.
has_identical_twin_brother is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
www.-ontologies.com/Ontology1172270693.# Characteristics Symmetric.
Person_Female is www.-ontologies.com/Ontology1172270693.#.
has_identical_twin_sister is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_family_member is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_family_member is www.-ontologies.com/Ontology1172270693.#.
Person is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_family_member is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_family_member is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is ObjectProperty.
has_health_state is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is DataProperty.
Person is www.-ontologies.com/Ontology1172270693.#.
Person Range int.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Male_Relation is www.-ontologies.com/Ontology1172270693.#.
www.-ontologies.com/Ontology1172270693.# is Class.
Thing is www.w3.org/2002/07/#.
www.-ontologies.com/Ontology1172270693.# is Class.
