soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_marker_component,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0015004,ObjectProperty)
soft_is(1004,Class)
soft_is(10260,Class)
soft_is(10359,Class)
soft_is(10473,Class)
soft_is(10632,Class)
soft_is(10639,Class)
soft_is(10646,Class)
soft_is(10672,Class)
soft_is(11127,Class)
soft_is(11185,Class)
soft_is(11200,Class)
soft_is(11362,Class)
soft_is(11529,Class)
soft_is(11553,Class)
soft_is(11599,Class)
soft_is(11639,Class)
soft_is(11648,Class)
soft_is(11784,Class)
soft_is(11892,Class)
soft_is(11910,Class)
soft_is(11918,Class)
soft_is(11922,Class)
soft_is(11926,Class)
soft_is(11935,Class)
soft_is(12029,Class)
soft_is(12156,Class)
soft_is(12253,Class)
soft_is(12276,Class)
soft_is(12449,Class)
soft_is(12524,Class)
soft_is(12556,Class)
soft_is(12663,Class)
soft_is(12692,Class)
soft_is(12729,Class)
soft_is(12930,Class)
soft_is(130,Class)
soft_is(13203,Class)
soft_is(13222,Class)
soft_is(13253,Class)
soft_is(13258,Class)
soft_is(13342,Class)
soft_is(13432,Class)
soft_is(14240,Class)
soft_is(14415,Class)
soft_is(144,Class)
soft_is(14558,Class)
soft_is(14864,Class)
soft_is(15503,Class)
soft_is(15979,Class)
soft_is(1607,Class)
soft_is(1608,Class)
soft_is(1628,Class)
soft_is(1631,Class)
soft_is(1633,Class)
soft_is(1634,Class)
soft_is(1635,Class)
soft_is(1636,Class)
soft_is(1638,Class)
soft_is(1639,Class)
soft_is(1641,Class)
soft_is(1643,Class)
soft_is(1645,Class)
soft_is(1653,Class)
soft_is(1659,Class)
soft_is(1662,Class)
soft_is(1663,Class)
soft_is(16647,Class)
soft_is(1667,Class)
soft_is(1673,Class)
soft_is(1674,Class)
soft_is(1675,Class)
soft_is(1677,Class)
soft_is(1678,Class)
soft_is(16830,Class)
soft_is(1685,Class)
soft_is(1686,Class)
soft_is(16892,Class)
soft_is(1690,Class)
soft_is(1693,Class)
soft_is(1694,Class)
soft_is(1695,Class)
soft_is(1698,Class)
soft_is(1699,Class)
soft_is(17013,Class)
soft_is(1706,Class)
soft_is(1707,Class)
soft_is(17150,Class)
soft_is(17362,Class)
soft_is(1748,Class)
soft_is(17946,Class)
soft_is(18111,Class)
soft_is(18504,Class)
soft_is(18788,Class)
soft_is(19077,Class)
soft_is(19129,Class)
soft_is(19254,Class)
soft_is(19364,Class)
soft_is(19383,Class)
soft_is(19719,Class)
soft_is(20369,Class)
soft_is(2064,Class)
soft_is(20657,Class)
soft_is(21290,Class)
soft_is(2155,Class)
soft_is(2198,Class)
soft_is(2252,Class)
soft_is(2334,Class)
soft_is(2336,Class)
soft_is(23527,Class)
soft_is(2360,Class)
soft_is(23792,Class)
soft_is(24692,Class)
soft_is(2479,Class)
soft_is(24961,Class)
soft_is(25026,Class)
soft_is(2505,Class)
soft_is(2561,Class)
soft_is(26009,Class)
soft_is(26705,Class)
soft_is(26838,Class)
soft_is(26974,Class)
soft_is(2705,Class)
soft_is(2764,Class)
soft_is(2770,Class)
soft_is(28344,Class)
soft_is(28783,Class)
soft_is(29602,Class)
soft_is(3068,Class)
soft_is(30698,Class)
soft_is(3070,Class)
soft_is(3128,Class)
soft_is(31963,Class)
soft_is(3318,Class)
soft_is(3372,Class)
soft_is(3611,Class)
soft_is(3612,Class)
soft_is(3618,Class)
soft_is(3619,Class)
soft_is(3800,Class)
soft_is(38476,Class)
soft_is(4027,Class)
soft_is(4054,Class)
soft_is(4234,Class)
soft_is(4414,Class)
soft_is(4502,Class)
soft_is(4540,Class)
soft_is(4708,Class)
soft_is(4709,Class)
soft_is(4710,Class)
soft_is(4711,Class)
soft_is(4931,Class)
soft_is(4932,Class)
soft_is(4933,Class)
soft_is(4947,Class)
soft_is(4948,Class)
soft_is(500,Class)
soft_is(533,Class)
soft_is(5344,Class)
soft_is(5358,Class)
soft_is(5361,Class)
soft_is(537,Class)
soft_is(5480,Class)
soft_is(5541,Class)
soft_is(570,Class)
soft_is(5713,Class)
soft_is(5962,Class)
soft_is(598,Class)
soft_is(6001,Class)
soft_is(6008,Class)
soft_is(6012,Class)
soft_is(6015,Class)
soft_is(6024,Class)
soft_is(6106,Class)
soft_is(6122,Class)
soft_is(6134,Class)
soft_is(613,Class)
soft_is(6149,Class)
soft_is(6152,Class)
soft_is(6342,Class)
soft_is(6347,Class)
soft_is(636,Class)
soft_is(6373,Class)
soft_is(6374,Class)
soft_is(6378,Class)
soft_is(6380,Class)
soft_is(6416,Class)
soft_is(6442,Class)
soft_is(6529,Class)
soft_is(6551,Class)
soft_is(6563,Class)
soft_is(6711,Class)
soft_is(6731,Class)
soft_is(6740,Class)
soft_is(6817,Class)
soft_is(7035,Class)
soft_is(7107,Class)
soft_is(7154,Class)
soft_is(7228,Class)
soft_is(7315,Class)
soft_is(7569,Class)
soft_is(7656,Class)
soft_is(7809,Class)
soft_is(7830,Class)
soft_is(7849,Class)
soft_is(8004,Class)
soft_is(8044,Class)
soft_is(8109,Class)
soft_is(8760,Class)
soft_is(8823,Class)
soft_is(9080,Class)
soft_is(921,Class)
soft_is(9346,Class)
soft_is(9360,Class)
soft_is(9403,Class)
soft_is(9659,Class)
soft_is(9666,Class)
soft_is(9721,Class)
soft_is(9832,Class)
soft_is(9991,Class)
soft_is(CL_0000003,Class)
soft_is(CL_0000041,Class)
soft_SubClassOf(CL_0000041,CL_0000145,)
soft_SubClassOf(CL_0000041,CL_0000771,)
soft_SubClassOf(CL_0000041,RO_0015004_some)
soft_SubClassOf(CL_0000041,(SO_0001260_and_(has_marker_component_some_4502)_and_(has_marker_component_some_6149)))
soft_is(CL_0000084,Class)
soft_is(CL_0000127,Class)
soft_is(CL_0000145,Class)
soft_is(CL_0000192,Class)
soft_is(CL_0000211,Class)
soft_is(CL_0000236,Class)
soft_is(CL_0000404,Class)
soft_SubClassOf(CL_0000404,CL_0000211)
soft_is(CL_0000451,Class)
soft_is(CL_0000492,Class)
soft_is(CL_0000623,Class)
soft_SubClassOf(CL_0000623,CL_0001067,)
soft_SubClassOf(CL_0000623,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_0000623,RO_0015004_some)
soft_SubClassOf(CL_0000623,(SO_0001260_and_(has_marker_component_some_10473)_and_(has_marker_component_some_4414)_and_(has_marker_component_some_4708)_and_(has_marker_component_some_7830)),)
soft_SubClassOf(CL_0000623,RO_0015004_some)
soft_SubClassOf(CL_0000623,(SO_0001260_and_(has_marker_component_some_10646)_and_(has_marker_component_some_12449)_and_(has_marker_component_some_13342)_and_(has_marker_component_some_24961)_and_(has_marker_component_some_28783)_and_(has_marker_component_some_4414)_and_(has_marker_component_some_6373)_and_(has_marker_component_some_6374)_and_(has_marker_component_some_6378)_and_(has_marker_component_some_7830)),)
soft_SubClassOf(CL_0000623,RO_0015004_some)
