R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(UPa_UPA00001,is,Class)
R(UPa_UPA00002,is,Class)
R(UPa_UPA00002,SubClassOf,UPa_UPA00413)
R(UPa_UPA00003,is,Class)
R(UPa_UPA00003,SubClassOf,UPa_UPA00570)
R(UPa_UPA00004,is,Class)
R(UPa_UPA00004,SubClassOf,UPa_UPA00570)
R(UPa_UPA00005,is,Class)
R(UPa_UPA00005,SubClassOf,UPa_UPA00105)
R(UPa_UPA00006,is,Class)
R(UPa_UPA00006,SubClassOf,UPa_UPA00007)
R(UPa_UPA00007,is,Class)
R(UPa_UPA00007,SubClassOf,UPa_UPA00105)
R(UPa_UPA00008,is,Class)
R(UPa_UPA00008,SubClassOf,UPa_UPA00105)
R(UPa_UPA00009,is,Class)
R(UPa_UPA00009,SubClassOf,UPa_UPA00154,)
R(UPa_UPA00009,SubClassOf,UPa_UPA00499)
R(UPa_UPA00010,is,Class)
R(UPa_UPA00010,SubClassOf,UPa_UPA00289)
R(UPa_UPA00011,is,Class)
R(UPa_UPA00011,SubClassOf,UPa_UPA00302)
R(UPa_UPA00012,is,Class)
R(UPa_UPA00012,SubClassOf,UPa_UPA00962)
R(UPa_UPA00013,is,Class)
R(UPa_UPA00013,SubClassOf,UPa_UPA00302)
R(UPa_UPA00014,is,Class)
R(UPa_UPA00014,SubClassOf,UPa_UPA00302)
R(UPa_UPA00015,is,Class)
R(UPa_UPA00015,SubClassOf,UPa_UPA00302)
R(UPa_UPA00016,is,Class)
R(UPa_UPA00016,SubClassOf,UPa_UPA00302)
R(UPa_UPA00017,is,Class)
R(UPa_UPA00017,SubClassOf,UPa_UPA00302)
R(UPa_UPA00018,is,Class)
R(UPa_UPA00018,SubClassOf,UPa_UPA00302)
R(UPa_UPA00019,is,Class)
R(UPa_UPA00019,SubClassOf,UPa_UPA00302)
R(UPa_UPA00020,is,Class)
R(UPa_UPA00020,SubClassOf,UPa_UPA00302)
R(UPa_UPA00021,is,Class)
R(UPa_UPA00021,SubClassOf,UPa_UPA00302)
R(UPa_UPA00022,is,Class)
R(UPa_UPA00022,SubClassOf,UPa_UPA00302)
R(UPa_UPA00023,is,Class)
R(UPa_UPA00023,SubClassOf,UPa_UPA00302)
R(UPa_UPA00024,is,Class)
R(UPa_UPA00024,SubClassOf,UPa_UPA00302)
R(UPa_UPA00025,is,Class)
R(UPa_UPA00025,SubClassOf,UPa_UPA00302,)
R(UPa_UPA00025,SubClassOf,UPa_UPA00754)
R(UPa_UPA00026,is,Class)
R(UPa_UPA00026,SubClassOf,UPa_UPA00001)
R(UPa_UPA00027,is,Class)
R(UPa_UPA00027,SubClassOf,UPa_UPA00026)
R(UPa_UPA00028,is,Class)
R(UPa_UPA00028,SubClassOf,UPa_UPA00399)
R(UPa_UPA00029,is,Class)
R(UPa_UPA00029,SubClassOf,UPa_UPA00419)
R(UPa_UPA00030,is,Class)
R(UPa_UPA00030,SubClassOf,UPa_UPA00324,)
R(UPa_UPA00030,SubClassOf,UPa_UPA00451,)
R(UPa_UPA00030,SubClassOf,UPa_UPA00938)
R(UPa_UPA00031,is,Class)
R(UPa_UPA00031,SubClassOf,UPa_UPA00490)
R(UPa_UPA00032,is,Class)
R(UPa_UPA00032,SubClassOf,UPa_UPA00304)
R(UPa_UPA00034,is,Class)
R(UPa_UPA00034,SubClassOf,UPa_UPA00404)
R(UPa_UPA00035,is,Class)
R(UPa_UPA00035,SubClassOf,UPa_UPA00224)
R(UPa_UPA00036,is,Class)
R(UPa_UPA00036,SubClassOf,UPa_UPA00506)
R(UPa_UPA00037,is,Class)
R(UPa_UPA00037,SubClassOf,UPa_UPA00506)
R(UPa_UPA00038,is,Class)
R(UPa_UPA00038,SubClassOf,UPa_UPA00304)
R(UPa_UPA00039,is,Class)
R(UPa_UPA00039,SubClassOf,UPa_UPA00409)
R(UPa_UPA00040,is,Class)
R(UPa_UPA00040,SubClassOf,UPa_UPA00410)
R(UPa_UPA00041,is,Class)
R(UPa_UPA00041,SubClassOf,UPa_UPA00412)
R(UPa_UPA00042,is,Class)
R(UPa_UPA00042,SubClassOf,UPa_UPA00489)
R(UPa_UPA00043,is,Class)
R(UPa_UPA00043,SubClassOf,UPa_UPA00427,)
R(UPa_UPA00043,SubClassOf,UPa_UPA00489)
R(UPa_UPA00045,is,Class)
R(UPa_UPA00045,SubClassOf,UPa_UPA00026)
R(UPa_UPA00053,is,Class)
R(UPa_UPA00053,SubClassOf,UPa_UPA00415)
R(UPa_UPA00054,is,Class)
R(UPa_UPA00054,SubClassOf,UPa_UPA00127)
R(UPa_UPA00055,is,Class)
R(UPa_UPA00055,SubClassOf,UPa_UPA00304)
R(UPa_UPA00056,is,Class)
