soft_is(int,Datatype)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_family_member,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(Person,www.-ontologies.com/Ontology1172270693.#)
soft_is(Age_Range,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_family_member,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_Characteristics(www.-ontologies.com/Ontology1172270693.#,InverseFunctional)
soft_is(Person,www.-ontologies.com/Ontology1172270693.#)
soft_is(Health_State,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_fam_hx_state,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(Person,www.-ontologies.com/Ontology1172270693.#)
soft_is(Health_State,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(Person,www.-ontologies.com/Ontology1172270693.#)
soft_is(Person,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_family_member,www.-ontologies.com/Ontology1172270693.#)
soft_is(www.-ontologies.com/Ontology1172270693.#,ObjectProperty)
soft_is(has_family_member,www.-ontologies.com/Ontology1172270693.#)
