soft_is(dateTime,Datatype)
soft_is(alsoKnownas,ObjectProperty)
soft_Domain(alsoKnownas,SpeciesNames)
soft_is(hasRank,ObjectProperty)
soft_Characteristics(hasRank,Functional,)
soft_Characteristics(hasRank,InverseFunctional,)
soft_Characteristics(hasRank,Symmetric)
soft_Domain(hasRank,CommonSpeciesNames)
soft_Range(hasRank,Taxon)
soft_is(isCapturedBy,ObjectProperty)
soft_Domain(isCapturedBy,CollectResponsibleInstitution)
soft_Range(isCapturedBy,Tool)
soft_is(DateHourEnd,DataProperty)
soft_Domain(DateHourEnd,Collect)
soft_Range(DateHourEnd,dateTime)
soft_is(DateHourStart,DataProperty)
soft_Domain(DateHourStart,Collect)
soft_Range(DateHourStart,dateTime)
soft_is(Acacia_Senegal,Class)
soft_SubClassOf(Acacia_Senegal,CommonSpeciesNames,)
soft_SubClassOf(Acacia_Senegal,alsoKnownas_some_Kher,)
soft_SubClassOf(Acacia_Senegal,alsoKnownas_some)
soft_SubClassOf(Acacia_Senegal,(BullheadShark_and_Kher),)
soft_SubClassOf(Acacia_Senegal,alsoKnownas_only_BullheadShark)
soft_is(Areacovered,Class)
soft_is(Bichir,Class)
soft_SubClassOf(Bichir,CommonSpeciesNames)
soft_is(BlackVarnishTree,Class)
soft_SubClassOf(BlackVarnishTree,CommonLocalNames)
soft_is(BlindShark,Class)
soft_SubClassOf(BlindShark,CommonSpeciesNames)
soft_is(Bowfin,Class)
soft_SubClassOf(Bowfin,CommonSpeciesNames)
soft_is(BullheadShark,Class)
soft_SubClassOf(BullheadShark,CommonSpeciesNames)
soft_DisjointWith(BullheadShark,Kher)
soft_is(CarpetShark,Class)
soft_SubClassOf(CarpetShark,CommonSpeciesNames)
soft_is(CausesOfThreat,Class)
soft_is(Character,Class)
soft_is(ClimaticCondition,Class)
soft_is(Cloudy,Class)
soft_SubClassOf(Cloudy,ClimaticCondition)
soft_is(Coelacanth,Class)
soft_SubClassOf(Coelacanth,CommonSpeciesNames)
soft_is(Cold,Class)
soft_SubClassOf(Cold,ClimaticCondition)
soft_is(Collect,Class)
soft_SubClassOf(Collect,TypeCollect)
soft_is(CollectAssistent,Class)
soft_DisjointWith(CollectAssistent,ResearcherParticipant)
soft_is(CollectParticipant,Class)
soft_DisjointWith(CollectParticipant,Researcher)
soft_is(CollectResponsible,Class)
soft_SubClassOf(CollectResponsible,ResearcherParticipant)
soft_is(CollectResponsibleInstitution,Class)
soft_SubClassOf(CollectResponsibleInstitution,InstitutionResearch)
soft_is(CollectTool,Class)
soft_SubClassOf(CollectTool,TypeCollect)
soft_is(CommonLocalNames,Class)
soft_SubClassOf(CommonLocalNames,SpeciesNames)
soft_is(CommonSpeciesNames,Class)
soft_SubClassOf(CommonSpeciesNames,SpeciesNames)
soft_is(Composite,Class)
soft_SubClassOf(Composite,ClimaticCondition)
soft_is(Comunity,Class)
soft_is(ConservationUnit,Class)
soft_is(DefinedTerm,Class)
soft_is(Degraded_formation,Class)
soft_SubClassOf(Degraded_formation,Forests)
soft_is(DominantPlantSpecies,Class)
soft_SubClassOf(DominantPlantSpecies,VegetationTypeCharacteristics)
soft_is(ElephantShark,Class)
soft_SubClassOf(ElephantShark,CommonSpeciesNames)
soft_is(Elevationrange,Class)
soft_is(Endemicity,Class)
soft_is(EntomologicalUmbrella,Class)
soft_is(Flowering_plant,Class)
soft_SubClassOf(Flowering_plant,Species)
soft_is(Forests,Class)
soft_SubClassOf(Forests,NaturalandSemi-NaturalSystem)
soft_is(FrilledShark,Class)
soft_SubClassOf(FrilledShark,CommonSpeciesNames)
soft_is(Gars,Class)
soft_SubClassOf(Gars,CommonSpeciesNames)
soft_is(GoblinShark,Class)
soft_SubClassOf(GoblinShark,CommonSpeciesNames)
soft_is(Grasslands,Class)
soft_is(GregariousForestFormation,Class)
soft_SubClassOf(GregariousForestFormation,Forests)
soft_is(GulperShark,Class)
soft_SubClassOf(GulperShark,CommonSpeciesNames)
soft_is(HagFish,Class)
soft_SubClassOf(HagFish,CommonSpeciesNames)
soft_is(Holigarna,Class)
soft_SubClassOf(Holigarna,CommonSpeciesNames)
soft_is(IndonesianCoelacanth,Class)
soft_SubClassOf(IndonesianCoelacanth,CommonSpeciesNames)
soft_is(InstitutionResearch,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(InstitutionalLink,Class)
soft_is(InstrumentedCollect,Class)
soft_is(Kher,Class)
soft_SubClassOf(Kher,CommonLocalNames)
soft_DisjointWith(Kher,BullheadShark)
soft_is(Locale-SpecificFormation,Class)
soft_SubClassOf(Locale-SpecificFormation,Forests)
soft_is(LongtailCarpetShark,Class)
soft_SubClassOf(LongtailCarpetShark,CommonSpeciesNames)
soft_is(ManualCollect,Class)
soft_SubClassOf(ManualCollect,Collect)
soft_is(MixedForestFormation,Class)
soft_SubClassOf(MixedForestFormation,Forests)
soft_is(Moderate,Class)
soft_is(Mudskipper,Class)
soft_SubClassOf(Mudskipper,CommonSpeciesNames)
soft_is(NaturalandSemi-NaturalSystem,Class)
soft_is(NetCollect,Class)
soft_SubClassOf(NetCollect,InstrumentedCollect)
soft_is(OleaDioica,Class)
soft_SubClassOf(OleaDioica,CommonSpeciesNames,)
soft_SubClassOf(OleaDioica,alsoKnownas_some_Rose_Sandalwood)
soft_is(Overharvesting,Class)
soft_SubClassOf(Overharvesting,CausesOfThreat)
soft_is(Paddlefish,Class)
soft_SubClassOf(Paddlefish,CommonSpeciesNames)
soft_is(Percipitation,Class)
soft_is(Person,Class)
soft_is(Plantation,Class)
soft_SubClassOf(Plantation,Forests)
soft_is(Pollutions,Class)
soft_is(Protectedarea,Class)
soft_is(QueenslandLungfish,Class)
soft_SubClassOf(QueenslandLungfish,CommonSpeciesNames)
soft_is(Rainy,Class)
soft_SubClassOf(Rainy,ClimaticCondition)
soft_is(RandomCollect,Class)
soft_SubClassOf(RandomCollect,Collect)
soft_is(Researcher,Class)
soft_SubClassOf(Researcher,Person)
soft_DisjointWith(Researcher,CollectParticipant)
soft_is(ResearcherParticipant,Class)
soft_SubClassOf(ResearcherParticipant,CollectParticipant)
soft_DisjointWith(ResearcherParticipant,CollectAssistent)
soft_is(Rose_Sandalwood,Class)
soft_SubClassOf(Rose_Sandalwood,CommonLocalNames)
soft_is(Sample,Class)
soft_SubClassOf(Sample,DefinedTerm)
soft_is(ShortMackerel,Class)
soft_SubClassOf(ShortMackerel,CommonSpeciesNames)
soft_is(Species,Class)
soft_is(SpeciesNames,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SpeciesScientificNames,Class)
soft_SubClassOf(SpeciesScientificNames,SpeciesNames)
soft_is(Sturgeons,Class)
soft_SubClassOf(Sturgeons,CommonSpeciesNames)
soft_is(Sunny,Class)
soft_is(Taxon,Class)
soft_is(Temperaturerange,Class)
soft_is(Tool,Class)
soft_SubClassOf(Tool,CollectTool)
soft_is(TrapCollect,Class)
soft_is(TypeCollect,Class)
soft_SubClassOf(TypeCollect,Tool)
soft_is(TypeLocality,Class)
soft_is(VegetationTypeCharacteristics,Class)
soft_is(Village,Class)
soft_SubClassOf(Village,TypeLocality)
soft_is(Warm,Class)
soft_is(Woodland,Class)
soft_SubClassOf(Woodland,Forests)
soft_is(hydrophyte,Class)
soft_SubClassOf(hydrophyte,Character)
soft_is(mesophyte,Class)
soft_SubClassOf(mesophyte,Character)
soft_is(xerophyte,Class)
soft_SubClassOf(xerophyte,Character)
soft_is(Scrub/,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,Areacovered,DominantPlantSpecies,Elevationrange,Percipitation,Protectedarea,Temperaturerange)
soft_DisjointClasses(www.w3.org/2002/07/#,Bichir,BlindShark,Bowfin,BullheadShark,CarpetShark,Coelacanth,ElephantShark,FrilledShark,Gars,GoblinShark,GulperShark,HagFish,Holigarna,IndonesianCoelacanth,LongtailCarpetShark,Mudskipper,OleaDioica,Paddlefish,QueenslandLungfish,ShortMackerel,Sturgeons)
soft_DisjointClasses(www.w3.org/2002/07/#,Cloudy,Cold,Composite,Moderate,Rainy,Sunny,Warm)
soft_DisjointClasses(www.w3.org/2002/07/#,CommonLocalNames,CommonSpeciesNames,SpeciesScientificNames)
soft_DisjointClasses(www.w3.org/2002/07/#,Comunity,ConservationUnit,Village)
soft_DisjointClasses(www.w3.org/2002/07/#,Endemicity,Overharvesting,Pollutions)
soft_DisjointClasses(www.w3.org/2002/07/#,EntomologicalUmbrella,InstitutionalLink,NetCollect,TrapCollect)
soft_is(Shrub_Land,Forests,Grasslands,Scrub/)
soft_is(Shrub_Land,Forests,Grasslands,Scrub/)
