is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
Characteristics(BFO_0000050,Transitive):1.0
Domain(BFO_0000050,BFO_0000001):1.0
Range(BFO_0000050,BFO_0000001):1.0
InverseOf(BFO_0000050,BFO_0000051):1.0
is(BFO_0000051,ObjectProperty):1.0
InverseOf(BFO_0000051,BFO_0000050):1.0
is(BFO_0000052,ObjectProperty):1.0
is(BFO_0000058,ObjectProperty):1.0
Domain(BFO_0000058,BFO_0000031):1.0
Range(BFO_0000058,BFO_0000020):1.0
InverseOf(BFO_0000058,BFO_0000059):1.0
is(BFO_0000059,ObjectProperty):1.0
InverseOf(BFO_0000059,BFO_0000058):1.0
is(IAO_0000136,ObjectProperty):1.0
is(IAO_0000219,ObjectProperty):1.0
is(OBI_0000295,ObjectProperty):1.0
is(OBIws_0000132,ObjectProperty):1.0
Domain(OBIws_0000132,IAO_0000098):1.0
Range(OBIws_0000132,IAO_0000030):1.0
is(OBIws_0000062,DataProperty):1.0
Domain(OBIws_0000062,BFO_0000001):1.0
Range(OBIws_0000062,string):1.0
is(BFO_0000001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000002,Class):1.0
SubClassOf(BFO_0000002,BFO_0000001):1.0
is(BFO_0000003,Class):1.0
SubClassOf(BFO_0000003,BFO_0000001):1.0
is(BFO_0000004,Class):1.0
SubClassOf(BFO_0000004,BFO_0000002):1.0
is(BFO_0000005,Class):1.0
SubClassOf(BFO_0000005,BFO_0000002):1.0
is(BFO_0000020,Class):1.0
is(BFO_0000031,Class):1.0
SubClassOf(BFO_0000031,BFO_0000005):1.0
is(CHEBI_16991,Class):1.0
is(CHEBI_33697,Class):1.0
is(IAO_0000005,Class):1.0
SubClassOf(IAO_0000005,IAO_0000033):1.0
is(IAO_0000007,Class):1.0
SubClassOf(IAO_0000007,IAO_0000033):1.0
is(IAO_0000009,Class):1.0
SubClassOf(IAO_0000009,IAO_0000030):1.0
is(IAO_0000010,Class):1.0
SubClassOf(IAO_0000010,IAO_0000104):1.0
is(IAO_0000027,Class):1.0
is(IAO_0000028,Class):1.0
SubClassOf(IAO_0000028,IAO_0000030):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,BFO_0000031):1.0
is(IAO_0000033,Class):1.0
is(IAO_0000064,Class):1.0
SubClassOf(IAO_0000064,IAO_0000104):1.0
is(IAO_0000078,Class):1.0
SubClassOf(IAO_0000078,IAO_0000102):1.0
is(IAO_0000098,Class):1.0
SubClassOf(IAO_0000098,IAO_0000033):1.0
is(IAO_0000100,Class):1.0
SubClassOf(IAO_0000100,IAO_0000027):1.0
is(IAO_0000102,Class):1.0
