R(string,is,Datatype)
R(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,is,ObjectProperty)
R(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,is,ObjectProperty)
R(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,is,ObjectProperty)
R(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,ObjectProperty)
R(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,ObjectProperty)
R(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,ObjectProperty)
R(SOPHARM_00000,is,ObjectProperty)
R(SOPHARM_00001,is,ObjectProperty)
R(SOPHARM_01100,is,ObjectProperty)
R(SOPHARM_01100,Domain,SOPHARM_10000)
R(SOPHARM_01100,Range,SOPHARM_61000)
R(SOPHARM_01100,InverseOf,SOPHARM_01101)
R(SOPHARM_01101,is,ObjectProperty)
R(SOPHARM_01101,Domain,SOPHARM_61000)
R(SOPHARM_01101,Range,SOPHARM_10000)
R(SOPHARM_01101,InverseOf,SOPHARM_01100)
R(SOPHARM_01200,is,ObjectProperty)
R(family_member,is,www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#)
R(family_member,Range,SOPHARM_12000)
R(family_member,InverseOf,SOPHARM_01201)
R(SOPHARM_01201,is,ObjectProperty)
R(SOPHARM_01201,Domain,SOPHARM_12000)
R(family_member,is,www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#)
R(family_member,InverseOf,SOPHARM_01200)
R(SOPHARM_01300,is,ObjectProperty)
R(SOPHARM_01300,Domain,SOPHARM_10000)
R(SOPHARM_01300,Range,SOPHARM_12000)
R(SOPHARM_01300,InverseOf,SOPHARM_01301)
R(SOPHARM_01301,is,ObjectProperty)
R(SOPHARM_01301,Domain,SOPHARM_12000)
R(SOPHARM_01301,Range,SOPHARM_10000)
R(SOPHARM_01301,InverseOf,SOPHARM_01300)
R(SOPHARM_02100,is,ObjectProperty)
R(SOPHARM_02100,Characteristics,Functional)
R(SOPHARM_02100,Domain,SOPHARM_23100)
R(SOPHARM_02100,Range,SOPHARM_20000)
R(SOPHARM_02100,InverseOf,SOPHARM_02101)
R(SOPHARM_02101,is,ObjectProperty)
R(SOPHARM_02101,Domain,SOPHARM_20000)
R(SOPHARM_02101,Range,SOPHARM_23100)
R(SOPHARM_02101,InverseOf,SOPHARM_02100)
R(SOPHARM_02110,is,ObjectProperty)
R(SOPHARM_02110,Characteristics,Functional)
R(SOPHARM_02110,Domain,SOPHARM_22000)
R(SOPHARM_02110,Range,SOPHARM_21000)
R(SOPHARM_02110,InverseOf,SOPHARM_02111)
R(SOPHARM_02111,is,ObjectProperty)
R(SOPHARM_02111,Characteristics,InverseFunctional)
R(SOPHARM_02111,Domain,SOPHARM_21000)
R(SOPHARM_02111,Range,SOPHARM_22000)
R(SOPHARM_02111,InverseOf,SOPHARM_02110)
R(SOPHARM_02200,is,ObjectProperty)
R(SOPHARM_02200,Characteristics,Functional)
R(SOPHARM_02200,Domain,SOPHARM_22000)
R(SOPHARM_02200,Range,SOPHARM_22100)
R(SOPHARM_02200,InverseOf,SOPHARM_02201)
R(SOPHARM_02201,is,ObjectProperty)
R(SOPHARM_02201,Characteristics,InverseFunctional)
R(SOPHARM_02201,Domain,SOPHARM_22100)
R(SOPHARM_02201,Range,SOPHARM_22000)
R(SOPHARM_02201,InverseOf,SOPHARM_02200)
R(SOPHARM_02310,is,ObjectProperty)
R(SOPHARM_02310,Characteristics,Functional)
R(SOPHARM_02310,Domain,SOPHARM_23100)
R(SOPHARM_02310,Range,SOPHARM_22000)
R(SOPHARM_02310,InverseOf,SOPHARM_02311)
R(SOPHARM_02311,is,ObjectProperty)
R(SOPHARM_02311,Domain,SOPHARM_22000)
R(SOPHARM_02311,Range,SOPHARM_23100)
R(SOPHARM_02311,InverseOf,SOPHARM_02310)
R(SOPHARM_04100,is,ObjectProperty)
R(SOPHARM_04100,Domain,SOPHARM_30000)
R(SOPHARM_04100,Range,SOPHARM_14200)
R(SOPHARM_04100,InverseOf,SOPHARM_04101)
R(SOPHARM_04101,is,ObjectProperty)
R(SOPHARM_04101,Domain,SOPHARM_14200)
R(SOPHARM_04101,Range,SOPHARM_30000)
R(SOPHARM_04101,InverseOf,SOPHARM_04100)
R(SOPHARM_05001,is,ObjectProperty)
R(SOPHARM_05100,is,ObjectProperty)
R(SOPHARM_05100,Domain,SOPHARM_51000)
R(SOPHARM_05100,Range,SOPHARM_10000)
R(SOPHARM_05100,InverseOf,SOPHARM_05101)
R(SOPHARM_05101,is,ObjectProperty)
R(SOPHARM_05101,Domain,SOPHARM_10000)
R(SOPHARM_05101,Range,SOPHARM_51000)
R(SOPHARM_05101,InverseOf,SOPHARM_05100)
R(SOPHARM_06100,is,ObjectProperty)
R(SOPHARM_06100,Domain,SOPHARM_62000)
R(SOPHARM_06100,Range,SOPHARM_60000)
R(SOPHARM_06100,InverseOf,SOPHARM_06101)
R(SOPHARM_06101,is,ObjectProperty)
R(SOPHARM_06101,Domain,SOPHARM_60000)
R(SOPHARM_06101,Range,SOPHARM_62000)
R(SOPHARM_06101,InverseOf,SOPHARM_06100)
R(SOPHARM_06200,is,ObjectProperty)
R(SOPHARM_06200,Domain,SOPHARM_60000)
R(SOPHARM_06200,Range,SOPHARM_51000 or SOPHARM_52300)
R(SOPHARM_06200,InverseOf,SOPHARM_06201)
R(SOPHARM_06201,is,ObjectProperty)
R(SOPHARM_06201,InverseOf,SOPHARM_06200)
R(SOPHARM_06210,is,ObjectProperty)
R(SOPHARM_06210,SubPropertyOf,SOPHARM_06200)
R(SOPHARM_06310,is,ObjectProperty)
R(SOPHARM_06310,Domain,SOPHARM_62100)
R(SOPHARM_06310,Range,SOPHARM_10000)
R(SOPHARM_06310,InverseOf,SOPHARM_06311)
R(SOPHARM_06311,is,ObjectProperty)
R(SOPHARM_06311,Domain,SOPHARM_10000)
R(SOPHARM_06311,Range,SOPHARM_62100)
R(SOPHARM_06311,InverseOf,SOPHARM_06310)
R(SOPHARM_07001,is,ObjectProperty)
R(SOPHARM_07002,is,ObjectProperty)
R(SOPHARM_07003,is,ObjectProperty)
R(SOPHARM_08100,is,ObjectProperty)
R(SOPHARM_08100,Domain,SOPHARM_00100)
R(SOPHARM_08100,Range,SOPHARM_00120)
R(SOPHARM_08100,InverseOf,SOPHARM_08101)
R(SOPHARM_08101,is,ObjectProperty)
R(SOPHARM_08101,Domain,SOPHARM_00120)
R(SOPHARM_08101,Range,SOPHARM_00100)
R(SOPHARM_08101,InverseOf,SOPHARM_08100)
R(SOPHARM_08200,is,ObjectProperty)
R(SOPHARM_08200,Domain,SOPHARM_00100)
R(SOPHARM_08200,Range,SOPHARM_60000)
R(SOPHARM_08200,InverseOf,SOPHARM_08201)
R(SOPHARM_08201,is,ObjectProperty)
R(SOPHARM_08201,Domain,SOPHARM_60000)
R(SOPHARM_08201,Range,SOPHARM_00100)
R(SOPHARM_08201,InverseOf,SOPHARM_08200)
R(SOPHARM_00102,is,DataProperty)
R(SOPHARM_00102,Characteristics,Functional)
R(SOPHARM_00102,Domain,SOPHARM_00120)
R(SOPHARM_00102,Range,string)
R(SOPHARM_01102,is,DataProperty)
R(SOPHARM_01102,Characteristics,Functional)
R(SOPHARM_01102,Domain,SOPHARM_10000)
R(SOPHARM_01102,Range,string)
R(SOPHARM_02001,is,DataProperty)
R(SOPHARM_02001,Characteristics,Functional)
R(SOPHARM_02001,Domain,SOPHARM_20000)
R(SOPHARM_02001,Range,string)
R(SOPHARM_02002,is,DataProperty)
R(SOPHARM_02002,Domain,SOPHARM_20000)
R(SOPHARM_02002,Range,string)
R(SOPHARM_02102,is,DataProperty)
R(SOPHARM_02102,Domain,SOPHARM_21000)
R(SOPHARM_02102,Range,string)
R(SOPHARM_02202,is,DataProperty)
R(SOPHARM_02202,Characteristics,Functional)
R(SOPHARM_02202,Domain,SOPHARM_22100)
R(SOPHARM_02202,Range,string)
R(SOPHARM_05102,is,DataProperty)
R(SOPHARM_05102,Characteristics,Functional)
R(SOPHARM_05102,Domain,SOPHARM_51000)
R(SOPHARM_05102,Range,string)
R(SOPHARM_05103,is,DataProperty)
R(SOPHARM_05103,Characteristics,Functional)
R(SOPHARM_05103,Domain,SOPHARM_51000)
R(SOPHARM_05103,Range,string)
R(SOPHARM_05201,is,DataProperty)
R(SOPHARM_05201,Characteristics,Functional)
R(SOPHARM_05201,Domain,SOPHARM_52000)
R(SOPHARM_05201,Range,string)
R(SOPHARM_06001,is,DataProperty)
R(SOPHARM_06001,Domain,SOPHARM_60000)
R(SOPHARM_06001,Range,string)
R(SOPHARM_06002,is,DataProperty)
R(SOPHARM_06002,Domain,SOPHARM_60000)
R(SOPHARM_06002,Range,string)
R(SOPHARM_06102,is,DataProperty)
R(SOPHARM_06102,Characteristics,Functional)
R(SOPHARM_06102,Domain,SOPHARM_61000)
R(SOPHARM_06102,Range,string)
R(OBI_12,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(OBI_126,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(OBI_144,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(OBI_181,is,Class)
