is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BE_ACAD,Class) = 1.0
SubClassOf(BE_ACAD,BE_root) = 1.0
is(BE_ACC,Class) = 1.0
SubClassOf(BE_ACC,BE_root) = 1.0
is(BE_ACOX,Class) = 1.0
SubClassOf(BE_ACOX,BE_root) = 1.0
is(BE_ACSL,Class) = 1.0
SubClassOf(BE_ACSL,BE_root) = 1.0
is(BE_ACTN,Class) = 1.0
SubClassOf(BE_ACTN,BE_root) = 1.0
is(BE_ADCY,Class) = 1.0
SubClassOf(BE_ADCY,BE_root) = 1.0
is(BE_ADH,Class) = 1.0
SubClassOf(BE_ADH,BE_root) = 1.0
is(BE_ADRA,Class) = 1.0
SubClassOf(BE_ADRA,BE_root) = 1.0
is(BE_ADRA2,Class) = 1.0
SubClassOf(BE_ADRA2,BE_root) = 1.0
is(BE_ADRB,Class) = 1.0
SubClassOf(BE_ADRB,BE_root) = 1.0
is(BE_ADRBK,Class) = 1.0
SubClassOf(BE_ADRBK,BE_GRK) = 1.0
is(BE_AKT,Class) = 1.0
SubClassOf(BE_AKT,BE_root) = 1.0
is(BE_ALDH,Class) = 1.0
SubClassOf(BE_ALDH,BE_root) = 1.0
is(BE_ALDO,Class) = 1.0
SubClassOf(BE_ALDO,BE_root) = 1.0
is(BE_AMPK,Class) = 1.0
SubClassOf(BE_AMPK,BE_root) = 1.0
is(BE_AP1,Class) = 1.0
SubClassOf(BE_AP1,BE_root) = 1.0
is(BE_APOA,Class) = 1.0
SubClassOf(BE_APOA,BE_Apolipoprotein) = 1.0
is(BE_ARRB,Class) = 1.0
SubClassOf(BE_ARRB,BE_root) = 1.0
is(BE_ATP1A,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_ATP1B,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_ATP5G,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE_AXIN,Class) = 1.0
SubClassOf(BE_AXIN,BE_root) = 1.0
is(BE_Actin,Class) = 1.0
SubClassOf(BE_Actin,BE_root) = 1.0
is(BE_Activin,Class) = 1.0
SubClassOf(BE_Activin,BE_root) = 1.0
is(BE_Apolipoprotein,Class) = 1.0
