predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(index,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(anatomy_index,,is,<agi-folder).
predicate(uuid-30d24d48-9ff3-4766-b0f9-9d3f11513870,is,<agi-pathway).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(cell_components,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
