BINARY is boolean Datatype
BINARY is L12happenedOnDevice ObjectProperty
BINARY Domain L12happenedOnDevice D11DigitalMeasurementEvent
BINARY Range L12happenedOnDevice D8DigitalDevice
BINARY is L20hasCreated ObjectProperty
BINARY Domain L20hasCreated D11DigitalMeasurementEvent
BINARY Range L20hasCreated D1DigitalObject
BINARY InverseOf L20hasCreated L20wasCreatedBy
BINARY is L20wasCreatedBy ObjectProperty
BINARY InverseOf L20wasCreatedBy L20hasCreated
BINARY is P117includes ObjectProperty
BINARY Domain P117includes E2TemporalEntity
BINARY Range P117includes E2TemporalEntity
BINARY InverseOf P117includes P117occursDuring
BINARY is P117occursDuring ObjectProperty
BINARY Domain P117occursDuring E2TemporalEntity
BINARY Range P117occursDuring E2TemporalEntity
BINARY InverseOf P117occursDuring P117includes
BINARY is P14carriedOutBy ObjectProperty
BINARY Domain P14carriedOutBy E7Activity
BINARY Range P14carriedOutBy E39Actor
BINARY InverseOf P14carriedOutBy P14performed
BINARY is P14performed ObjectProperty
BINARY InverseOf P14performed P14carriedOutBy
BINARY is P4hasTimeSpan ObjectProperty
BINARY Domain P4hasTimeSpan E2TemporalEntity
BINARY Range P4hasTimeSpan E52TimeSpan
BINARY is P7tookPlaceAt ObjectProperty
BINARY Domain P7tookPlaceAt E2TemporalEntity
BINARY Range P7tookPlaceAt E53Place
BINARY is EP10assignedPresence DataProperty
BINARY Domain EP10assignedPresence HLF600DiseaseAssignment
BINARY Range EP10assignedPresence boolean
BINARY is D11DigitalMeasurementEvent Class
BINARY SubClassOf D11DigitalMeasurementEvent D7DigitalMachineEvent,
BINARY SubClassOf D11DigitalMeasurementEvent E16Measurement
BINARY is D1DigitalObject Class
BINARY is D7DigitalMachineEvent Class
BINARY is D8DigitalDevice Class
BINARY is E13AttributeAssignment Class
BINARY SubClassOf E13AttributeAssignment E7Activity
BINARY is E16Measurement Class
BINARY is E2TemporalEntity Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is E39Actor Class
BINARY is E52TimeSpan Class
BINARY is E53Place Class
BINARY is E5Event Class
BINARY SubClassOf E5Event E2TemporalEntity
BINARY is E7Activity Class
BINARY SubClassOf E7Activity E5Event
BINARY is HLF100Voleyball Class
BINARY SubClassOf HLF100Voleyball HLF51CardioAerobics
BINARY is HLF101Walking Class
BINARY SubClassOf HLF101Walking HLF51CardioAerobics
BINARY is HLF102Sailing Class
BINARY SubClassOf HLF102Sailing HLF50BalanceAndCoordination
BINARY is HLF103Squash Class
BINARY SubClassOf HLF103Squash HLF50BalanceAndCoordination
BINARY is HLF104WaterSkiing Class
BINARY SubClassOf HLF104WaterSkiing HLF50BalanceAndCoordination
BINARY is HLF105Windsurfing Class
BINARY SubClassOf HLF105Windsurfing HLF50BalanceAndCoordination
BINARY is HLF106Archery Class
BINARY SubClassOf HLF106Archery HLF49MuscleStrengtheningAnaerobics
BINARY is HLF107ArmCurls Class
BINARY SubClassOf HLF107ArmCurls HLF49MuscleStrengtheningAnaerobics
BINARY is HLF108ArmExtensions Class
BINARY SubClassOf HLF108ArmExtensions HLF49MuscleStrengtheningAnaerobics
BINARY is HLF109BackExtensions Class
BINARY SubClassOf HLF109BackExtensions HLF49MuscleStrengtheningAnaerobics
BINARY is HLF110Ballet Class
BINARY SubClassOf HLF110Ballet HLF49MuscleStrengtheningAnaerobics
BINARY is HLF111BenchPress Class
BINARY SubClassOf HLF111BenchPress HLF49MuscleStrengtheningAnaerobics
BINARY is HLF112Bing Class
BINARY SubClassOf HLF112Bing HLF49MuscleStrengtheningAnaerobics
BINARY is HLF113BurpeeTest Class
BINARY SubClassOf HLF113BurpeeTest HLF49MuscleStrengtheningAnaerobics
BINARY is HLF114CircuitTraining Class
BINARY SubClassOf HLF114CircuitTraining HLF49MuscleStrengtheningAnaerobics
BINARY is HLF115Deadlifts Class
BINARY SubClassOf HLF115Deadlifts HLF49MuscleStrengtheningAnaerobics
BINARY is HLF116FrontRaises Class
BINARY SubClassOf HLF116FrontRaises HLF49MuscleStrengtheningAnaerobics
BINARY is HLF117InlineSkating Class
BINARY SubClassOf HLF117InlineSkating HLF49MuscleStrengtheningAnaerobics
BINARY is HLF118LateralRaises Class
BINARY SubClassOf HLF118LateralRaises HLF49MuscleStrengtheningAnaerobics
BINARY is HLF119LegCurls Class
BINARY SubClassOf HLF119LegCurls HLF49MuscleStrengtheningAnaerobics
BINARY is HLF120LegExtensions Class
BINARY SubClassOf HLF120LegExtensions HLF49MuscleStrengtheningAnaerobics
BINARY is HLF121LegPresses Class
BINARY SubClassOf HLF121LegPresses HLF49MuscleStrengtheningAnaerobics
BINARY is HLF122Lunges Class
BINARY SubClassOf HLF122Lunges HLF49MuscleStrengtheningAnaerobics
BINARY is HLF123MartialArts Class
BINARY SubClassOf HLF123MartialArts HLF49MuscleStrengtheningAnaerobics
BINARY is HLF125PullUps Class
BINARY SubClassOf HLF125PullUps HLF49MuscleStrengtheningAnaerobics
BINARY is HLF126PushUps Class
BINARY SubClassOf HLF126PushUps HLF49MuscleStrengtheningAnaerobics
BINARY is HLF127Racquetball Class
BINARY SubClassOf HLF127Racquetball HLF49MuscleStrengtheningAnaerobics
BINARY is HLF128ShoulderPresses Class
BINARY SubClassOf HLF128ShoulderPresses HLF49MuscleStrengtheningAnaerobics
BINARY is HLF129SitUps Class
