is(BFO_0000118,ObjectProperty):1.0
is(CHMO_0000003,Class):1.0
SubClassOf(CHMO_0000003,OBI_0000443):1.0
is(CHMO_0000004,Class):1.0
is(CHMO_0000005,Class):1.0
SubClassOf(CHMO_0000005,CHMO_0000004):1.0
is(CHMO_0000006,Class):1.0
SubClassOf(CHMO_0000006,CHMO_0000005):1.0
is(CHMO_0000007,Class):1.0
SubClassOf(CHMO_0000007,CHMO_0000005):1.0
is(CHMO_0000008,Class):1.0
SubClassOf(CHMO_0000008,CHMO_0000004):1.0
is(CHMO_0000009,Class):1.0
SubClassOf(CHMO_0000009,CHMO_0000004):1.0
is(CHMO_0000012,Class):1.0
is(CHMO_0000013,Class):1.0
SubClassOf(CHMO_0000013,CHMO_0000012):1.0
is(CHMO_0000014,Class):1.0
SubClassOf(CHMO_0000014,CHMO_0000013):1.0
is(CHMO_0000015,Class):1.0
SubClassOf(CHMO_0000015,CHMO_0000012):1.0
is(CHMO_0000016,Class):1.0
is(CHMO_0000017,Class):1.0
SubClassOf(CHMO_0000017,CHMO_0000016):1.0
is(CHMO_0000018,Class):1.0
SubClassOf(CHMO_0000018,CHMO_0000017):1.0
is(CHMO_0000021,Class):1.0
SubClassOf(CHMO_0000021,CHMO_0000016):1.0
is(CHMO_0000022,Class):1.0
SubClassOf(CHMO_0000022,CHMO_0000016):1.0
is(CHMO_0000023,Class):1.0
SubClassOf(CHMO_0000023,CHMO_0000016):1.0
is(CHMO_0000024,Class):1.0
is(CHMO_0000025,Class):1.0
SubClassOf(CHMO_0000025,CHMO_0000024):1.0
is(CHMO_0000026,Class):1.0
SubClassOf(CHMO_0000026,CHMO_0000025):1.0
is(CHMO_0000027,Class):1.0
SubClassOf(CHMO_0000027,CHMO_0000024):1.0
is(CHMO_0000028,Class):1.0
SubClassOf(CHMO_0000028,CHMO_0000024):1.0
is(CHMO_0000029,Class):1.0
SubClassOf(CHMO_0000029,CHMO_0000024):1.0
is(CHMO_0000030,Class):1.0
SubClassOf(CHMO_0000030,CHMO_0000029):1.0
is(CHMO_0000031,Class):1.0
SubClassOf(CHMO_0000031,CHMO_0000029):1.0
is(CHMO_0000032,Class):1.0
SubClassOf(CHMO_0000032,CHMO_0000024):1.0
is(CHMO_0000033,Class):1.0
SubClassOf(CHMO_0000033,CHMO_0000032):1.0
is(CHMO_0000036,Class):1.0
SubClassOf(CHMO_0000036,CHMO_0000032):1.0
is(CHMO_0000037,Class):1.0
SubClassOf(CHMO_0000037,CHMO_0000032):1.0
is(CHMO_0000038,Class):1.0
SubClassOf(CHMO_0000038,CHMO_0000032):1.0
is(CHMO_0000039,Class):1.0
SubClassOf(CHMO_0000039,CHMO_0000032):1.0
is(CHMO_0000040,Class):1.0
SubClassOf(CHMO_0000040,CHMO_0000024):1.0
is(CHMO_0000041,Class):1.0
SubClassOf(CHMO_0000041,CHMO_0000024):1.0
is(CHMO_0000042,Class):1.0
SubClassOf(CHMO_0000042,CHMO_0000041):1.0
is(CHMO_0000046,Class):1.0
SubClassOf(CHMO_0000046,CHMO_0000041):1.0
is(CHMO_0000047,Class):1.0
SubClassOf(CHMO_0000047,CHMO_0000041):1.0
is(CHMO_0000057,Class):1.0
is(CHMO_0000058,Class):1.0
SubClassOf(CHMO_0000058,CHMO_0000057):1.0
is(CHMO_0000059,Class):1.0
SubClassOf(CHMO_0000059,CHMO_0000058):1.0
is(CHMO_0000060,Class):1.0
SubClassOf(CHMO_0000060,CHMO_0001257):1.0
is(CHMO_0000062,Class):1.0
SubClassOf(CHMO_0000062,CHMO_0000760):1.0
is(CHMO_0000420,Class):1.0
SubClassOf(CHMO_0000420,CHMO_0001224):1.0
is(CHMO_0000759,Class):1.0
SubClassOf(CHMO_0000759,CHMO_0000760):1.0
is(CHMO_0000760,Class):1.0
SubClassOf(CHMO_0000760,CHMO_0000057):1.0
is(CHMO_0000773,Class):1.0
SubClassOf(CHMO_0000773,CHMO_0001257):1.0
is(CHMO_0000782,Class):1.0
SubClassOf(CHMO_0000782,CHMO_0001224):1.0
is(CHMO_0000921,Class):1.0
SubClassOf(CHMO_0000921,CHMO_0000040):1.0
is(CHMO_0001002,Class):1.0
is(CHMO_0001004,Class):1.0
is(CHMO_0001075,Class):1.0
is(CHMO_0001076,Class):1.0
SubClassOf(CHMO_0001076,CHMO_0001075):1.0
is(CHMO_0001116,Class):1.0
SubClassOf(CHMO_0001116,CHMO_0000004):1.0
is(CHMO_0001200,Class):1.0
SubClassOf(CHMO_0001200,CHMO_0000058):1.0
is(CHMO_0001211,Class):1.0
is(CHMO_0001212,Class):1.0
SubClassOf(CHMO_0001212,CHMO_0001211):1.0
is(CHMO_0001213,Class):1.0
SubClassOf(CHMO_0001213,CHMO_0001212):1.0
is(CHMO_0001214,Class):1.0
SubClassOf(CHMO_0001214,CHMO_0001212):1.0
is(CHMO_0001224,Class):1.0
SubClassOf(CHMO_0001224,CHMO_0001075):1.0
is(CHMO_0001225,Class):1.0
SubClassOf(CHMO_0001225,CHMO_0001224):1.0
is(CHMO_0001228,Class):1.0
SubClassOf(CHMO_0001228,CHMO_0001211):1.0
is(CHMO_0001229,Class):1.0
SubClassOf(CHMO_0001229,CHMO_0001211):1.0
is(CHMO_0001230,Class):1.0
SubClassOf(CHMO_0001230,CHMO_0001211):1.0
is(CHMO_0001231,Class):1.0
SubClassOf(CHMO_0001231,CHMO_0000058):1.0
is(CHMO_0001255,Class):1.0
SubClassOf(CHMO_0001255,CHMO_0000057):1.0
is(CHMO_0001256,Class):1.0
SubClassOf(CHMO_0001256,CHMO_0000057):1.0
is(CHMO_0001257,Class):1.0
SubClassOf(CHMO_0001257,CHMO_0000057):1.0
is(CHMO_0001285,Class):1.0
SubClassOf(CHMO_0001285,OBI_0000443):1.0
is(CHMO_0001709,Class):1.0
SubClassOf(CHMO_0001709,OBI_0000443):1.0
is(CHMO_0001711,Class):1.0
is(CHMO_0001713,Class):1.0
is(CHMO_0001714,Class):1.0
SubClassOf(CHMO_0001714,CHMO_0001713):1.0
is(CHMO_0001715,Class):1.0
is(CHMO_0001716,Class):1.0
SubClassOf(CHMO_0001716,CHMO_0001715):1.0
is(CHMO_0001718,Class):1.0
is(CHMO_0001719,Class):1.0
is(CHMO_0001720,Class):1.0
is(CHMO_0001723,Class):1.0
is(CHMO_0001724,Class):1.0
SubClassOf(CHMO_0001724,CHMO_0001723):1.0
is(CHMO_0001725,Class):1.0
SubClassOf(CHMO_0001725,CHMO_0001724):1.0
is(CHMO_0001726,Class):1.0
is(CHMO_0001728,Class):1.0
is(CHMO_0001730,Class):1.0
is(CHMO_0001731,Class):1.0
is(CHMO_0001736,Class):1.0
SubClassOf(CHMO_0001736,CHMO_0001719,):1.0
SubClassOf(CHMO_0001736,BFO_0000118 some CHMO_0001002):1.0
is(CHMO_0001737,Class):1.0
SubClassOf(CHMO_0001737,CHMO_0001726,):1.0
SubClassOf(CHMO_0001737,BFO_0000118 some CHMO_0001002):1.0
is(CHMO_0001738,Class):1.0
SubClassOf(CHMO_0001738,CHMO_0001728,):1.0
SubClassOf(CHMO_0001738,BFO_0000118 some CHMO_0001004):1.0
is(CHMO_0001739,Class):1.0
EquivalentTo(CHMO_0001739,CHMO_0002835 and (BFO_0000118 some CHMO_0001002)):1.0
SubClassOf(CHMO_0001739,CHMO_0002835,):1.0
SubClassOf(CHMO_0001739,BFO_0000118 some CHMO_0001002):1.0
is(CHMO_0001740,Class):1.0
EquivalentTo(CHMO_0001740,CHMO_0001731 and (BFO_0000118 some CHMO_0001002)):1.0
SubClassOf(CHMO_0001740,CHMO_0001731,):1.0
SubClassOf(CHMO_0001740,BFO_0000118 some CHMO_0001002):1.0
is(CHMO_0001741,Class):1.0
EquivalentTo(CHMO_0001741,CHMO_0001720 and (BFO_0000118 some CHMO_0001002)):1.0
SubClassOf(CHMO_0001741,CHMO_0001720,):1.0
SubClassOf(CHMO_0001741,BFO_0000118 some CHMO_0001002):1.0
is(CHMO_0001744,Class):1.0
EquivalentTo(CHMO_0001744,CHMO_0001730 and (BFO_0000118 some CHMO_0001004)):1.0
SubClassOf(CHMO_0001744,CHMO_0001730,):1.0
SubClassOf(CHMO_0001744,BFO_0000118 some CHMO_0001004):1.0
is(CHMO_0001745,Class):1.0
EquivalentTo(CHMO_0001745,CHMO_0001718 and (BFO_0000118 some CHMO_0001004)):1.0
SubClassOf(CHMO_0001745,CHMO_0001718,):1.0
SubClassOf(CHMO_0001745,BFO_0000118 some CHMO_0001004):1.0
is(CHMO_0001746,Class):1.0
EquivalentTo(CHMO_0001746,CHMO_0001713 and (BFO_0000118 some CHMO_0001004)):1.0
SubClassOf(CHMO_0001746,CHMO_0001713,):1.0
SubClassOf(CHMO_0001746,BFO_0000118 some CHMO_0001004):1.0
is(CHMO_0001922,Class):1.0
SubClassOf(CHMO_0001922,CHMO_0000057):1.0
is(CHMO_0001933,Class):1.0
is(CHMO_0001934,Class):1.0
SubClassOf(CHMO_0001934,CHMO_0001933):1.0
is(CHMO_0001935,Class):1.0
SubClassOf(CHMO_0001935,CHMO_0001933):1.0
is(CHMO_0001936,Class):1.0
SubClassOf(CHMO_0001936,CHMO_0001933):1.0
is(CHMO_0001937,Class):1.0
SubClassOf(CHMO_0001937,CHMO_0001933,):1.0
SubClassOf(CHMO_0001937,BFO_0000118 some CHMO_0001002):1.0
is(CHMO_0002107,Class):1.0
SubClassOf(CHMO_0002107,CHMO_0002108):1.0
is(CHMO_0002108,Class):1.0
is(CHMO_0002109,Class):1.0
SubClassOf(CHMO_0002109,CHMO_0002108):1.0
is(CHMO_0002110,Class):1.0
SubClassOf(CHMO_0002110,CHMO_0002108):1.0
is(CHMO_0002111,Class):1.0
SubClassOf(CHMO_0002111,CHMO_0002108):1.0
is(CHMO_0002112,Class):1.0
