soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ma#,ObjectProperty)
soft_is(MA_0000002,Class)
soft_is(MA_0000003,Class)
soft_is(MA_0000004,Class)
soft_is(MA_0000005,Class)
soft_is(MA_0000006,Class)
soft_is(MA_0000007,Class)
soft_SubClassOf(MA_0000007,MA_0002433)
soft_is(MA_0000008,Class)
soft_is(MA_0000009,Class)
soft_is(MA_0000010,Class)
soft_is(MA_0000011,Class)
soft_is(MA_0000012,Class)
soft_is(MA_0000014,Class)
soft_is(MA_0000016,Class)
soft_is(MA_0000017,Class)
soft_is(MA_0000018,Class)
soft_is(MA_0000019,Class)
soft_is(MA_0000020,Class)
soft_is(MA_0000022,Class)
soft_is(MA_0000023,Class)
soft_is(MA_0000024,Class)
soft_is(MA_0000025,Class)
soft_SubClassOf(MA_0000025,MA_0000007)
soft_is(MA_0000026,Class)
soft_SubClassOf(MA_0000026,MA_0000007)
soft_is(MA_0000027,Class)
soft_is(MA_0000028,Class)
soft_is(MA_0000030,Class)
soft_is(MA_0000031,Class)
soft_is(MA_0000032,Class)
soft_is(MA_0000034,Class)
soft_SubClassOf(MA_0000034,MA_0002716)
soft_is(MA_0000035,Class)
soft_is(MA_0000036,Class)
soft_is(MA_0000037,Class)
soft_SubClassOf(MA_0000037,MA_0002714,)
soft_is(part_of_some_MA_0000025,ma#)
soft_is(MA_0000039,Class)
soft_is(MA_0000041,Class)
soft_is(MA_0000042,Class)
soft_is(part_of_some_MA_0000037,ma#)
soft_is(MA_0000043,Class)
soft_is(MA_0000045,Class)
soft_is(part_of_some_MA_0000026,ma#)
soft_is(MA_0000046,Class)
soft_is(MA_0000047,Class)
soft_SubClassOf(MA_0000047,MA_0002889,)
soft_is(part_of_some_MA_0000026,ma#)
soft_is(MA_0000048,Class)
soft_is(MA_0000050,Class)
soft_is(MA_0000051,Class)
soft_SubClassOf(MA_0000051,MA_0002716)
soft_is(MA_0000055,Class)
soft_SubClassOf(MA_0000055,MA_0002447)
soft_is(MA_0000057,Class)
soft_SubClassOf(MA_0000057,MA_0000009)
soft_is(MA_0000058,Class)
soft_SubClassOf(MA_0000058,MA_0000009)
soft_is(MA_0000060,Class)
soft_is(MA_0000062,Class)
soft_is(MA_0000064,Class)
soft_is(MA_0000066,Class)
soft_is(MA_0000067,Class)
soft_SubClassOf(MA_0000067,MA_0000066)
soft_is(MA_0000072,Class)
soft_is(MA_0000076,Class)
soft_SubClassOf(MA_0000076,MA_0000717)
soft_is(MA_0000079,Class)
soft_SubClassOf(MA_0000079,MA_0000076,)
soft_is(part_of_some_MA_0000091,ma#)
soft_is(MA_0000082,Class)
soft_SubClassOf(MA_0000082,MA_0000164,)
soft_is(part_of_some_MA_0000091,ma#)
soft_is(MA_0000083,Class)
soft_is(MA_0000085,Class)
soft_SubClassOf(MA_0000085,MA_0000083,)
soft_is(part_of_some_MA_0000091,ma#)
soft_is(MA_0000091,Class)
soft_is(MA_0000093,Class)
soft_is(MA_0000094,Class)
soft_is(MA_0000097,Class)
soft_is(part_of_some_MA_0000094,ma#)
soft_is(MA_0000104,Class)
soft_is(MA_0000107,Class)
soft_SubClassOf(MA_0000107,MA_0000104)
soft_is(MA_0000109,Class)
soft_is(MA_0000116,Class)
soft_SubClassOf(MA_0000116,MA_0002563)
soft_is(MA_0000117,Class)
soft_is(part_of_some_MA_0000116,ma#)
soft_is(MA_0000118,Class)
soft_is(MA_0000120,Class)
soft_is(MA_0000123,Class)
soft_is(part_of_some_MA_0000120,ma#)
soft_is(MA_0000124,Class)
soft_is(MA_0000125,Class)
soft_SubClassOf(MA_0000125,MA_0000124)
soft_is(MA_0000127,Class)
soft_is(part_of_some_MA_0001582,ma#)
soft_is(MA_0000128,Class)
soft_SubClassOf(MA_0000128,MA_0000589,)
soft_SubClassOf(MA_0000128,MA_0002563)
soft_is(MA_0000129,Class)
soft_SubClassOf(MA_0000129,MA_0000589,)
soft_SubClassOf(MA_0000129,MA_0002563)
soft_is(MA_0000133,Class)
soft_is(MA_0000135,Class)
soft_SubClassOf(MA_0000135,MA_0000140)
soft_is(MA_0000136,Class)
soft_is(MA_0000137,Class)
soft_SubClassOf(MA_0000137,MA_0000136,)
soft_is(part_of_some_MA_0000328,ma#)
soft_is(MA_0000138,Class)
soft_is(MA_0000139,Class)
soft_is(MA_0000140,Class)
soft_is(MA_0000141,Class)
soft_is(MA_0000142,Class)
soft_SubClassOf(MA_0000142,MA_0000557,)
soft_SubClassOf(MA_0000142,MA_0002962,)
soft_is(part_of_some_MA_0002434,,ma#)
soft_is(part_of_some_MA_0002711,ma#)
soft_is(MA_0000143,Class)
soft_SubClassOf(MA_0000143,MA_0000752)
soft_is(MA_0000145,Class)
soft_is(MA_0000149,Class)
soft_SubClassOf(MA_0000149,MA_0002565)
soft_is(MA_0000151,Class)
soft_is(MA_0000152,Class)
soft_is(part_of_some_MA_0000151,ma#)
soft_is(MA_0000153,Class)
soft_is(MA_0000155,Class)
soft_is(MA_0000157,Class)
soft_is(part_of_some_MA_0000155,ma#)
soft_is(MA_0000160,Class)
soft_is(MA_0000161,Class)
soft_is(part_of_some_MA_0000160,ma#)
soft_is(MA_0000162,Class)
soft_is(part_of_some_MA_0000161,ma#)
soft_is(MA_0000163,Class)
soft_is(MA_0000164,Class)
soft_is(MA_0000165,Class)
soft_is(MA_0000167,Class)
soft_is(part_of_some_MA_0000016,ma#)
soft_is(MA_0000168,Class)
soft_SubClassOf(MA_0000168,MA_0000581,)
soft_is(part_of_some_MA_0000167,ma#)
soft_is(MA_0000169,Class)
soft_is(MA_0000172,Class)
soft_is(MA_0000173,Class)
soft_is(MA_0000174,Class)
soft_is(MA_0000176,Class)
soft_is(MA_0000177,Class)
soft_is(part_of_some_MA_0000176,ma#)
soft_is(MA_0000178,Class)
soft_is(MA_0000180,Class)
soft_is(MA_0000181,Class)
soft_is(MA_0000183,Class)
soft_is(MA_0000184,Class)
soft_is(MA_0000185,Class)
soft_is(part_of_some_MA_0000133,ma#)
soft_is(MA_0000186,Class)
soft_is(MA_0000187,Class)
soft_is(part_of_some_MA_0002754,ma#)
soft_is(MA_0000189,Class)
soft_is(part_of_some_MA_0000183,ma#)
soft_is(MA_0000190,Class)
soft_is(part_of_some_MA_0000189,ma#)
soft_is(MA_0000191,Class)
soft_is(part_of_some_MA_0000189,ma#)
soft_is(MA_0000193,Class)
soft_is(MA_0000194,Class)
soft_is(MA_0000195,Class)
soft_is(MA_0000197,Class)
soft_is(part_of_some_MA_0000195,ma#)
soft_is(MA_0000198,Class)
soft_is(part_of_some_MA_0000197,ma#)
soft_is(MA_0000199,Class)
soft_is(MA_0000200,Class)
soft_is(MA_0000201,Class)
soft_is(MA_0000202,Class)
soft_is(part_of_some_MA_0000199,ma#)
soft_is(MA_0000203,Class)
soft_is(part_of_some_MA_0000198,ma#)
soft_is(MA_0000204,Class)
soft_is(MA_0000205,Class)
soft_is(MA_0000206,Class)
soft_is(part_of_some_MA_0000169,,ma#)
soft_is(part_of_some_MA_0000205,ma#)
soft_is(MA_0000207,Class)
soft_is(part_of_some_MA_0000168,,ma#)
soft_is(part_of_some_MA_0000169,ma#)
soft_is(MA_0000211,Class)
soft_is(MA_0000212,Class)
soft_is(MA_0000213,Class)
soft_SubClassOf(MA_0000213,MA_0000580,)
soft_is(part_of_some_MA_0000167,ma#)
soft_is(MA_0000215,Class)
soft_SubClassOf(MA_0000215,MA_0000217)
soft_is(MA_0000216,Class)
soft_is(MA_0000217,Class)
soft_is(part_of_some_MA_0000016,ma#)
soft_is(MA_0000218,Class)
soft_is(MA_0000219,Class)
soft_is(part_of_some_MA_0000218,ma#)
soft_is(MA_0000220,Class)
soft_is(MA_0000221,Class)
soft_SubClassOf(MA_0000221,MA_0002407)
soft_is(MA_0000222,Class)
soft_is(MA_0000224,Class)
soft_SubClassOf(MA_0000224,MA_0000217)
soft_is(MA_0000227,Class)
soft_is(MA_0000228,Class)
soft_SubClassOf(MA_0000228,MA_0000217)
soft_is(MA_0000229,Class)
soft_is(MA_0000230,Class)
soft_is(MA_0000231,Class)
soft_SubClassOf(MA_0000231,MA_0002566,)
soft_is(part_of_some_MA_0000230,ma#)
soft_is(MA_0000232,Class)
soft_SubClassOf(MA_0000232,MA_0000231)
soft_is(MA_0000233,Class)
soft_SubClassOf(MA_0000233,MA_0000217)
soft_is(MA_0000235,Class)
soft_SubClassOf(MA_0000235,MA_0002407)
soft_is(MA_0000236,Class)
soft_SubClassOf(MA_0000236,MA_0000017,)
soft_SubClassOf(MA_0000236,MA_0000581,)
soft_is(part_of_some_MA_0002443,,ma#)
soft_is(part_of_some_MA_0002473,ma#)
soft_is(MA_0000237,Class)
soft_is(MA_0000238,Class)
soft_is(part_of_some_MA_0000237,,ma#)
soft_is(part_of_some_MA_0001477,ma#)
soft_is(MA_0000239,Class)
soft_is(part_of_some_MA_0000238,,ma#)
soft_is(part_of_some_MA_0000240,ma#)
soft_is(MA_0000240,Class)
soft_is(MA_0000242,Class)
soft_is(part_of_some_MA_0000237,ma#)
soft_is(MA_0000243,Class)
soft_is(part_of_some_MA_0002809,ma#)
soft_is(MA_0000244,Class)
