predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(hasMagnitude,is,ObjectProperty).
predicate(hasProtocol,is,ObjectProperty).
predicate(hasQuality,is,ObjectProperty).
predicate(hasRole,is,ObjectProperty).
predicate(implements,is,ObjectProperty).
predicate(undergoneBy,is,ObjectProperty).
predicate(hasPart,is,ObjectProperty).
predicate(partOf,is,ObjectProperty).
predicate(hasIntegerValue,is,DataProperty).
predicate(ABVDChemo,is,Class).
predicate(ABVDChemo,SubClassOf,Chemotherapy).
predicate(ACChemo,is,Class).
predicate(ACChemo,SubClassOf,Chemotherapy).
predicate(AbducensNerve,is,Class).
predicate(AbducensNerve,SubClassOf,CranialNerve).
predicate(Adenomastectomy,is,Class).
predicate(Adenomastectomy,SubClassOf,BreastResection).
predicate(AdjuvantChemotherapy,is,Class).
predicate(AdjuvantChemotherapy,SubClassOf,AdjuvantTherapy).
predicate(AdjuvantTherapy,is,Class).
predicate(AdrenalGland,is,Class).
predicate(AdrenalGland,SubClassOf,CorticomedullaryOrgan).
predicate(AnteriorInferiorRenalSegment,is,Class).
predicate(AnteriorInferiorRenalSegment,SubClassOf,RenalSegment).
predicate(AnteriorSuperiorRenalSegment,is,Class).
predicate(AnteriorSuperiorRenalSegment,SubClassOf,RenalSegment).
predicate(AntiarrhythmicPharmacotherapy,is,Class).
predicate(AntiarrhythmicPharmacotherapy,DisjointWith,Chemotherapy).
predicate(Aromatase,is,Class).
predicate(Aromatase,DisjointWith,Kinase).
predicate(AxillaryNodeDissection,is,Class).
predicate(AxillaryNodeDissection,DisjointWith,Lobectomy).
predicate(AxillaryNodeDissection,DisjointWith,BreastResection).
predicate(BEPChemo,is,Class).
predicate(BEPChemo,SubClassOf,Chemotherapy).
predicate(BilateralOvariectomy,is,Class).
predicate(BilateralOvariectomy,SubClassOf,Ovariectomy).
predicate(BilateralOvariectomy,DisjointWith,UnilateralOvariectomy).
predicate(Biologist,is,Class).
predicate(BloodPressure,is,Class).
predicate(Brainstem,is,Class).
predicate(Brainstem,SubClassOf,SegmentOfBrain).
predicate(BreastResection,is,Class).
predicate(BreastResection,SubClassOf,Resection).
predicate(BreastResection,DisjointWith,AxillaryNodeDissection).
predicate(C-VAMPChemo,is,Class).
predicate(C-VAMPChemo,SubClassOf,Chemotherapy).
predicate(CAFChemo,is,Class).
predicate(CAFChemo,SubClassOf,Chemotherapy).
predicate(CAVChemo,is,Class).
predicate(CAVChemo,SubClassOf,Chemotherapy).
predicate(CHOPChemo,is,Class).
predicate(CHOPChemo,SubClassOf,Chemotherapy).
predicate(CMFChemo,is,Class).
predicate(CMFChemo,SubClassOf,Chemotherapy).
predicate(CN_0,is,Class).
predicate(CanonicalOrganismalSurface,is,Class).
predicate(CanonicalOrganismalSurface,SubClassOf,OrganismalSurface).
predicate(CanonicalOrganismalSurface,DisjointWith,PathologicalOrganismalSurface).
predicate(CapecitabineDocetaxelChemo,is,Class).
predicate(CapecitabineDocetaxelChemo,SubClassOf,Chemotherapy).
predicate(CarboplatinEtoposideChemo,is,Class).
predicate(CarboplatinEtoposideChemo,SubClassOf,Chemotherapy).
predicate(CardiacSymptom,is,Class).
predicate(CardiacSymptom,SubClassOf,CardiovascularSystemSymptom).
predicate(CardiacSymptom,DisjointWith,VascularSymptom).
predicate(CardinalFreeLimbSegment,is,Class).
predicate(CardiovascularSystemSymptom,is,Class).
predicate(CerebralHemisphere,is,Class).
predicate(CerebralHemisphere,SubClassOf,SegmentOfBrain).
predicate(Chemotherapy,is,Class).
predicate(Chemotherapy,SubClassOf,Pharmacotherapy,).
