soft_is(float,Datatype)
soft_is(has-for-maximum-scalar-value,ObjectProperty)
soft_Domain(has-for-maximum-scalar-value,numerical-variable)
soft_Range(has-for-maximum-scalar-value,scalar-quale)
soft_is(has-for-minimum-scalar-value,ObjectProperty)
soft_Domain(has-for-minimum-scalar-value,numerical-variable)
soft_Range(has-for-minimum-scalar-value,scalar-quale)
soft_is(formally-orders,ObjectProperty)
soft_Domain(formally-orders,formal-language)
soft_Range(formally-orders,formal-expression)
soft_InverseOf(formally-orders,is-a-well-formed-formula-of)
soft_is(has-for-data-at,ObjectProperty)
soft_is(has-for-instrument-at,ObjectProperty)
soft_is(has-for-result-at,ObjectProperty)
soft_is(is-a-proper-part-of,ObjectProperty)
soft_is(is-a-result-of-at,ObjectProperty)
soft_is(is-a-well-formed-formula-of,ObjectProperty)
soft_InverseOf(is-a-well-formed-formula-of,formally-orders)
soft_is(has-for-maximum-numerical-value,DataProperty)
soft_Domain(has-for-maximum-numerical-value,numerical-variable)
soft_is(has-for-minimum-numerical-value,DataProperty)
soft_Domain(has-for-minimum-numerical-value,numerical-variable)
soft_is(has-numerical-value,DataProperty)
soft_is(coded-score,Class)
soft_DisjointWith(coded-score,numerical-score)
soft_is(coded-variable,Class)
soft_DisjointWith(coded-variable,numerical-variable)
soft_is(corrected-score,Class)
soft_SubClassOf(corrected-score,numerical-score)
soft_is(instrument-variable,Class)
soft_is(neuroclinical-instrument,Class)
soft_is(neuroclinical-interview,Class)
soft_SubClassOf(neuroclinical-interview,questionnaire-based-assessment,)
soft_SubClassOf(neuroclinical-interview,has-for-instrument-at_exactly_1_neuroclinical-instrument,)
soft_SubClassOf(neuroclinical-interview,is-a-proper-part-of_exactly_1_neuro-clinical-examination)
soft_is(numerical-score,Class)
soft_SubClassOf(numerical-score,score,)
soft_SubClassOf(numerical-score,is-a-result-of-at_some_numerical-variable-assessment,)
soft_SubClassOf(numerical-score,is-a-result-of-at_only_numerical-variable-assessment,)
soft_SubClassOf(numerical-score,has-numerical-value_some_float)
soft_DisjointWith(numerical-score,coded-score)
soft_is(numerical-variable,Class)
soft_SubClassOf(numerical-variable,instrument-variable)
soft_DisjointWith(numerical-variable,coded-variable)
soft_is(numerical-variable-assessment,Class)
soft_SubClassOf(numerical-variable-assessment,variable-assessment,)
soft_SubClassOf(numerical-variable-assessment,has-for-data-at_exactly_1_numerical-variable,)
soft_SubClassOf(numerical-variable-assessment,has-for-result-at_exactly_1_raw-score)
soft_is(psychological-instrument,Class)
soft_is(psychological-interview,Class)
soft_SubClassOf(psychological-interview,questionnaire-based-assessment,)
soft_SubClassOf(psychological-interview,has-for-instrument-at_exactly_1_psychological-instrument,)
soft_SubClassOf(psychological-interview,is-a-proper-part-of_exactly_1_psychological-examination)
soft_is(questionnaire-based-assessment,Class)
soft_is(raw-score,Class)
soft_SubClassOf(raw-score,numerical-score)
soft_is(score,Class)
soft_is(score-with-unit-of-measure,Class)
soft_SubClassOf(score-with-unit-of-measure,numerical-score)
soft_is(score-without-unit-of-measure,Class)
soft_SubClassOf(score-without-unit-of-measure,numerical-score)
soft_is(standardized-score,Class)
soft_SubClassOf(standardized-score,numerical-score)
soft_is(variable-assessment,Class)
soft_is(computer-language,Class)
soft_SubClassOf(computer-language,formal-language)
soft_is(formal-expression,Class)
soft_is(formal-language,Class)
soft_SubClassOf(formal-language,language)
soft_DisjointWith(formal-language,natural-language)
soft_is(imaginary-number,Class)
soft_SubClassOf(imaginary-number,number)
soft_is(irrational-number,Class)
soft_SubClassOf(irrational-number,real-number)
soft_is(language,Class)
soft_is(logical-language,Class)
soft_SubClassOf(logical-language,formal-language)
soft_is(name,Class)
soft_is(natural-language,Class)
soft_DisjointWith(natural-language,formal-language)
soft_is(negative-integer,Class)
soft_SubClassOf(negative-integer,negative-real-number)
soft_is(negative-real-number,Class)
soft_SubClassOf(negative-real-number,real-number)
soft_is(non-negative-real-number,Class)
soft_SubClassOf(non-negative-real-number,real-number)
soft_is(number,Class)
soft_is(positive-integer,Class)
soft_SubClassOf(positive-integer,positive-real-number)
soft_is(positive-real-number,Class)
soft_SubClassOf(positive-real-number,non-negative-real-number)
soft_is(rational-number,Class)
soft_SubClassOf(rational-number,real-number)
soft_is(real-number,Class)
soft_SubClassOf(real-number,number)
soft_is(scalar-quale,Class)
soft_is(serial-number,Class)
soft_SubClassOf(serial-number,name)
soft_is(BDI-IIv2,Class)
soft_SubClassOf(BDI-IIv2,numerical-variable)
soft_is(BDI-IIv3,Class)
soft_SubClassOf(BDI-IIv3,numerical-variable)
soft_is(CATVF-Av1,Class)
soft_SubClassOf(CATVF-Av1,numerical-variable)
soft_is(CATVF-Cv1,Class)
soft_SubClassOf(CATVF-Cv1,numerical-variable)
soft_is(CATVF-Sv1,Class)
soft_SubClassOf(CATVF-Sv1,numerical-variable)
soft_is(CATVFv1,Class)
soft_SubClassOf(CATVFv1,numerical-variable)
soft_is(CDR-GBv1,Class)
soft_SubClassOf(CDR-GBv1,numerical-variable)
soft_is(CFT-C-1v1,Class)
soft_SubClassOf(CFT-C-1v1,numerical-variable)
soft_is(CFT-C-2v1,Class)
soft_SubClassOf(CFT-C-2v1,numerical-variable)
soft_is(CFT-Cv1,Class)
soft_SubClassOf(CFT-Cv1,numerical-variable)
soft_is(CFT-Cv3,Class)
soft_SubClassOf(CFT-Cv3,numerical-variable)
soft_is(CFT-Mv1,Class)
soft_SubClassOf(CFT-Mv1,numerical-variable)
soft_is(CFT-Mv3,Class)
soft_SubClassOf(CFT-Mv3,numerical-variable)
soft_is(COWAT-Mv1,Class)
soft_SubClassOf(COWAT-Mv1,numerical-variable)
soft_is(COWAT-Pv1,Class)
soft_SubClassOf(COWAT-Pv1,numerical-variable)
soft_is(COWAT-Sv1,Class)
soft_SubClassOf(COWAT-Sv1,numerical-variable)
soft_is(COWATv1,Class)
soft_SubClassOf(COWATv1,numerical-variable)
soft_is(EDSS-8v1,Class)
soft_SubClassOf(EDSS-8v1,numerical-variable)
soft_is(EDSS-8v2,Class)
soft_SubClassOf(EDSS-8v2,numerical-variable)
soft_is(EDSS-8v3,Class)
