predicate(float,is,Datatype).
predicate(hasIntensity,is,ObjectProperty).
predicate(isAmountOf,is,ObjectProperty).
predicate(isAmountOf,Domain,Amount).
predicate(isAmountOf,Range,Activity).
predicate(isEffectOf,is,ObjectProperty).
predicate(isEffectOf,Domain,Exercise_effect).
predicate(isEffectOf,Range,Activity).
predicate(isFrequencyOf,is,ObjectProperty).
predicate(isFrequencyOf,Domain,Frequency).
predicate(isFrequencyOf,Range,Activity).
predicate(isIntensityOf,is,ObjectProperty).
predicate(isIntensityOf,Domain,Intensity).
predicate(isIntensityOf,Range,Activity).
predicate(isLocationOf,is,ObjectProperty).
predicate(isLocationOf,Domain,Location).
predicate(isLocationOf,Range,Activity).
predicate(isObservationPeriodOf,is,ObjectProperty).
predicate(isObservationPeriodOf,Domain,Observation_period).
predicate(isObservationPeriodOf,Range,Activity).
predicate(isRegularityOf,is,ObjectProperty).
predicate(isRegularityOf,Domain,Regularity).
predicate(isRegularityOf,Range,Activity).
predicate(isRequiredConditionOf,is,ObjectProperty).
predicate(isRequiredConditionOf,Domain,Required_condition).
predicate(isRequiredConditionOf,Range,Activity).
predicate(isSpeedOf,is,ObjectProperty).
predicate(isSpeedOf,Domain,Speed).
predicate(isSpeedOf,Range,Activity).
predicate(isUnitOfMeasureOf,is,ObjectProperty).
predicate(isUnitOfMeasureOf,Domain,Unit_of_measure).
predicate(isUnitOfMeasureOf,Range,Activity).
predicate(hasTotalAmountMin,is,DataProperty).
predicate(Activity,is,Class).
predicate(Activity,SubClassOf,PACO).
predicate(Amount,is,Class).
predicate(Amount,SubClassOf,Modifier).
predicate(Brisk,is,Class).
predicate(Brisk,SubClassOf,Speed).
predicate(By_distance,is,Class).
predicate(By_distance,SubClassOf,Amount).
predicate(By_duration,is,Class).
predicate(By_duration,SubClassOf,Amount).
predicate(By_hour,is,Class).
predicate(By_hour,SubClassOf,By_duration).
predicate(By_minute,is,Class).
predicate(By_minute,SubClassOf,By_duration).
predicate(By_repetition,is,Class).
predicate(By_repetition,SubClassOf,Amount).
predicate(Cardiovascular_fitness,is,Class).
predicate(Cardiovascular_fitness,SubClassOf,Exercise_program).
predicate(Daily_living_activity,is,Class).
predicate(Day,is,Class).
predicate(Day,SubClassOf,Temporal_unit).
predicate(Distance_unit,is,Class).
predicate(Distance_unit,SubClassOf,Unit_of_measure).
predicate(Elastic_band,is,Class).
predicate(Elastic_band,SubClassOf,Exercise_equipment).
predicate(Exercise_effect,is,Class).
predicate(Exercise_effect,SubClassOf,PACO).
predicate(Exercise_equipment,is,Class).
predicate(Exercise_equipment,SubClassOf,PACO).
predicate(Exercise_leisure_activity,is,Class).
predicate(Exercise_program,is,Class).
predicate(Exercise_program,SubClassOf,PACO).
predicate(Fast,is,Class).
predicate(Fast,SubClassOf,Speed).
predicate(Free_weights,is,Class).
predicate(Free_weights,SubClassOf,Exercise_equipment).
predicate(Frequency,is,Class).
predicate(Frequency,SubClassOf,Modifier).
predicate(Ground,is,Class).
predicate(Ground,SubClassOf,Required_condition).
predicate(Hour,is,Class).
predicate(Hour,SubClassOf,Temporal_unit).
predicate(Ice,is,Class).
predicate(Ice,SubClassOf,Required_condition).
predicate(Improved_body_balance,is,Class).
predicate(Improved_body_balance,SubClassOf,Exercise_effect).
predicate(Improved_posture,is,Class).
predicate(Improved_posture,SubClassOf,Exercise_effect).
predicate(Improved_range_of_motion,is,Class).
predicate(Improved_range_of_motion,SubClassOf,Exercise_effect).
predicate(Increased_bone_strength,is,Class).
predicate(Increased_bone_strength,SubClassOf,Exercise_effect).
predicate(Increased_breathing,is,Class).
predicate(Increased_breathing,SubClassOf,Exercise_effect).
predicate(Increased_heart_rate,is,Class).
predicate(Increased_heart_rate,SubClassOf,Exercise_effect).
predicate(Increased_muscle_strength,is,Class).
predicate(Increased_muscle_strength,SubClassOf,Exercise_effect).
predicate(Indoor,is,Class).
predicate(Indoor,SubClassOf,Location).
predicate(Indoor,DisjointWith,Outdoor).
predicate(Insufficient_activity,is,Class).
predicate(Insufficient_activity,EquivalentTo,PACO and (((hasIntensity some Moderate) and (hasTotalAmountMin some  not (float[ 150.0f]))) or ((hasIntensity some Vigorous) and (hasTotalAmountMin some  not (float[ 75.0f]))) or (hasIntensity some Low))).
predicate(Insufficient_activity,SubClassOf,PACO).
predicate(Integrated_fitness,is,Class).
predicate(Integrated_fitness,SubClassOf,Exercise_program).
predicate(Intensity,is,Class).
predicate(Intensity,SubClassOf,Modifier).
predicate(Irregular,is,Class).
predicate(Irregular,SubClassOf,Regularity).
predicate(Irregular,DisjointWith,Regular).
predicate(Location,is,Class).
predicate(Location,SubClassOf,Modifier).
predicate(Low,is,Class).
predicate(Low,SubClassOf,Intensity).
predicate(Meter,is,Class).
predicate(Meter,SubClassOf,Distance_unit).
predicate(Mile,is,Class).
predicate(Mile,SubClassOf,Distance_unit).
predicate(Minute,is,Class).
predicate(Minute,SubClassOf,Temporal_unit).
predicate(Moderate,is,Class).
predicate(Moderate,SubClassOf,Intensity).
predicate(Modifier,is,Class).
predicate(Modifier,SubClassOf,PACO).
predicate(Month,is,Class).
predicate(Month,SubClassOf,Temporal_unit).
predicate(Nordic_track,is,Class).
predicate(Nordic_track,SubClassOf,Exercise_equipment).
predicate(Observation_period,is,Class).
predicate(Observation_period,SubClassOf,Modifier).
predicate(Outdoor,is,Class).
predicate(Outdoor,SubClassOf,Location).
predicate(Outdoor,DisjointWith,Indoor).
predicate(PACO,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Per_month,is,Class).
predicate(Per_month,SubClassOf,Frequency).
predicate(Per_week,is,Class).
predicate(Per_week,SubClassOf,Frequency).
predicate(Pulmonary_fitness,is,Class).
predicate(Pulmonary_fitness,SubClassOf,Exercise_program).
predicate(Regular,is,Class).
predicate(Regular,SubClassOf,Regularity).
predicate(Regular,DisjointWith,Irregular).
predicate(Regularity,is,Class).
predicate(Regularity,SubClassOf,Modifier).
predicate(Relieve_muscle_tension,is,Class).
predicate(Relieve_muscle_tension,SubClassOf,Exercise_effect).
predicate(Required_condition,is,Class).
predicate(Required_condition,SubClassOf,Modifier).
predicate(Slow,is,Class).
predicate(Slow,SubClassOf,Speed).
predicate(Snow,is,Class).
predicate(Snow,SubClassOf,Required_condition).
predicate(Snow,DisjointWith,Water).
predicate(Speed,is,Class).
predicate(Speed,SubClassOf,Modifier).
predicate(Stair_climber,is,Class).
predicate(Stair_climber,SubClassOf,Exercise_equipment).
predicate(Stationary_cycle,is,Class).
predicate(Stationary_cycle,SubClassOf,Exercise_equipment).
predicate(Stretch_muscle,is,Class).
predicate(Stretch_muscle,SubClassOf,Exercise_effect).
predicate(Sufficient_activity,is,Class).
predicate(Sufficient_activity,EquivalentTo,PACO and (((hasIntensity some Moderate) and (hasTotalAmountMin some float[= 150.0f])) or ((hasIntensity some Vigorous) and (hasTotalAmountMin some float[= 75.0f])))).
predicate(Sufficient_activity,SubClassOf,PACO).
predicate(Sufficient_activity,DisjointWith,PACO and (((hasIntensity some Moderate) and (hasTotalAmountMin some float[= 150.0f])) or ((hasIntensity some Vigorous) and (hasTotalAmountMin some float[= 75.0f])))).
predicate(Temporal_unit,is,Class).
predicate(Temporal_unit,SubClassOf,Unit_of_measure).
predicate(Treadmill,is,Class).
predicate(Treadmill,SubClassOf,Exercise_equipment).
predicate(Unit_of_measure,is,Class).
predicate(Unit_of_measure,SubClassOf,Modifier).
predicate(Vigorous,is,Class).
predicate(Vigorous,SubClassOf,Intensity).
predicate(Water,is,Class).
predicate(Water,SubClassOf,Required_condition).
predicate(Water,DisjointWith,Snow).
predicate(Week,is,Class).
predicate(Week,SubClassOf,Temporal_unit).
predicate(Weight_machine,is,Class).
predicate(Weight_machine,SubClassOf,Exercise_equipment).
predicate(Year,is,Class).
predicate(Year,SubClassOf,Temporal_unit).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(Casual,is,Individual).
predicate(Casual,Types,Low).
predicate(Easy,is,Individual).
predicate(Easy,Types,Low).
predicate(Gentle,is,Individual).
predicate(Gentle,Types,Low).
predicate(Light,is,Individual).
predicate(Light,Types,Low).
predicate(Low_impact,is,Individual).
predicate(Low_impact,Types,Low).
predicate(Mild,is,Individual).
predicate(Mild,Types,Low).
predicate(cause_large_increase_in_breathing,is,Individual).
predicate(cause_large_increase_in_breathing,Types,Vigorous).
predicate(cause_large_increase_in_heart_rate,is,Individual).
predicate(cause_large_increase_in_heart_rate,Types,Vigorous).
predicate(cause_small_increase_in_breathing,is,Individual).
predicate(cause_small_increase_in_breathing,Types,Moderate).
predicate(hard,is,Individual).
predicate(hard,Types,Vigorous).
predicate(heavy,is,Individual).
predicate(heavy,Types,Vigorous).
predicate(high_impact,is,Individual).
predicate(high_impact,Types,Vigorous).
predicate(make_you_breathe_harder_than_normal,is,Individual).
predicate(make_you_breathe_harder_than_normal,Types,Moderate).
predicate(make_you_puff_or_pant,is,Individual).
predicate(make_you_puff_or_pant,Types,Vigorous).
predicate(make_you_sweat_a_lot,is,Individual).
predicate(make_you_sweat_a_lot,Types,Vigorous).
predicate(moderate,is,Individual).
predicate(moderate,Types,Moderate).
predicate(past_6_months,is,Individual).
predicate(past_6_months,Types,Observation_period).
predicate(past_month,is,Individual).
predicate(past_month,Types,Observation_period).
predicate(past_week,is,Individual).
predicate(past_week,Types,Observation_period).
predicate(past_year,is,Individual).
predicate(past_year,Types,Observation_period).
predicate(strenuous,is,Individual).
