soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,ObjectProperty)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.665,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(has-pharmacological-action_only_phenomebrowser.net/ontologies/mesh/mesh.#,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D006993,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(A-00000,Class)
soft_is(A-04000,Class)
soft_is(A-04118,Class)
soft_SubClassOf(A-04118,A-04000)
soft_is(A-04460,Class)
soft_SubClassOf(A-04460,A-04000)
soft_is(A-04A20,Class)
soft_SubClassOf(A-04A20,A-04000)
soft_is(A-06000,Class)
soft_is(A-06002,Class)
soft_SubClassOf(A-06002,A-06000)
soft_is(A-06003,Class)
soft_SubClassOf(A-06003,A-06000)
soft_is(A-06004,Class)
soft_SubClassOf(A-06004,A-06000)
soft_is(A-06070,Class)
soft_SubClassOf(A-06070,A-06000)
soft_is(A-13000,Class)
soft_is(A-13030,Class)
soft_SubClassOf(A-13030,A-13000)
soft_is(A-13310,Class)
soft_SubClassOf(A-13310,A-13000)
soft_is(A-14000,Class)
soft_is(A-14140,Class)
soft_SubClassOf(A-14140,A-14000)
soft_is(A-17000,Class)
soft_is(A-17630,Class)
soft_SubClassOf(A-17630,A-17000)
soft_is(A-17852,Class)
soft_SubClassOf(A-17852,A-17000)
soft_is(A-26000,Class)
soft_is(A-26864,Class)
soft_SubClassOf(A-26864,A-26000)
soft_is(A-27000,Class)
soft_is(A-27112,Class)
soft_SubClassOf(A-27112,A-27000)
soft_is(A-2A000,Class)
soft_is(A-2A500,Class)
soft_SubClassOf(A-2A500,A-2A000)
soft_is(A-2C000,Class)
soft_is(A-2C020,Class)
soft_SubClassOf(A-2C020,A-2C000)
soft_is(A-2C330,Class)
soft_SubClassOf(A-2C330,A-2C000)
soft_is(A-2C340,Class)
soft_SubClassOf(A-2C340,A-2C000)
soft_is(A-2C510,Class)
soft_SubClassOf(A-2C510,A-2C000)
soft_is(A-30300,Class)
soft_is(A-30342,Class)
soft_SubClassOf(A-30342,A-30300)
soft_is(A-32000,Class)
soft_is(A-32320,Class)
soft_SubClassOf(A-32320,A-32000)
soft_is(A-32406,Class)
soft_SubClassOf(A-32406,A-32000)
soft_is(A-32448,Class)
soft_SubClassOf(A-32448,A-32000)
soft_is(A-38000,Class)
soft_is(A-38120,Class)
soft_SubClassOf(A-38120,A-38000)
soft_is(A-51000,Class)
soft_is(A-51130,Class)
soft_SubClassOf(A-51130,A-51000)
soft_is(A-51162,Class)
soft_SubClassOf(A-51162,A-51000)
soft_is(A-51180,Class)
soft_SubClassOf(A-51180,A-51000)
soft_is(A-51200,Class)
soft_SubClassOf(A-51200,A-51000)
soft_is(A-51230,Class)
soft_SubClassOf(A-51230,A-51000)
soft_is(A-52000,Class)
soft_is(A-52270,Class)
soft_SubClassOf(A-52270,A-52000)
soft_is(A-60000,Class)
soft_SubClassOf(A-60000,A-00000)
soft_is(A-60100,Class)
soft_SubClassOf(A-60100,A-60000)
soft_is(A-60110,Class)
soft_SubClassOf(A-60110,A-60000)
soft_is(A-60120,Class)
soft_SubClassOf(A-60120,A-60000)
soft_is(A-60130,Class)
