soft_is(integer,Datatype)
soft_is(OCCO_00000009,ObjectProperty)
soft_is(OCCO_00000010,ObjectProperty)
soft_is(OCCO_00000006,DataProperty)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000031,Class)
soft_is(BFO_0000034,Class)
soft_SubClassOf(BFO_0000034,BFO_0000016)
soft_is(BFO_0000140,Class)
soft_is(BFO_0000142,Class)
soft_SubClassOf(BFO_0000142,BFO_0000140)
soft_DisjointWith(BFO_0000142,BFO_0000147)
soft_DisjointWith(BFO_0000142,BFO_0000146)
soft_is(BFO_0000144,Class)
soft_SubClassOf(BFO_0000144,BFO_0000015)
soft_DisjointWith(BFO_0000144,BFO_0000182)
soft_is(BFO_0000146,Class)
soft_DisjointWith(BFO_0000146,BFO_0000142)
soft_is(BFO_0000147,Class)
soft_DisjointWith(BFO_0000147,BFO_0000142)
soft_is(BFO_0000182,Class)
soft_DisjointWith(BFO_0000182,BFO_0000144)
soft_is(IAO_0000002,Class)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030,)
soft_SubClassOf(IAO_0000027,IAO_0000225)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000078,Class)
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000121,Class)
soft_is(IAO_0000225,Class)
soft_SubClassOf(IAO_0000225,IAO_0000102)
soft_is(IAO_0000409,Class)
soft_equiv(IAO_0000409,{IAO_0000410_,_IAO_0000420_,_IAO_0000421})
soft_SubClassOf(IAO_0000409,IAO_0000102)
soft_DisjointWith(IAO_0000409,IAO_0000421})
soft_DisjointWith(IAO_0000409,IAO_0000420)
soft_DisjointWith(IAO_0000409,{IAO_0000410)
soft_is(IAO_0000423,Class)
soft_is(IAO_8000000,Class)
soft_SubClassOf(IAO_8000000,IAO_0000102)
soft_is(IAO_8000001,Class)
soft_SubClassOf(IAO_8000001,IAO_8000000)
soft_is(IAO_8000006,Class)
soft_is(IAO_8000009,Class)
soft_SubClassOf(IAO_8000009,IAO_8000006)
soft_is(IAO_8000019,Class)
soft_is(IAO_8000020,Class)
soft_SubClassOf(IAO_8000020,IAO_8000019)
soft_is(OCCO_00000001,Class)
soft_is(OCCO_00000003,Class)
soft_is(OCCO_00000004,Class)
soft_is(OCCO_00000012,Class)
soft_SubClassOf(OCCO_00000012,BFO_0000023)
soft_is(OCCO_00000014,Class)
soft_is(OCCO_00000015,Class)
soft_SubClassOf(OCCO_00000015,OCCO_00000014)
soft_is(OCCO_00000020,Class)
soft_is(OCCO_00000021,Class)
soft_is(OCCO_00000022,Class)
soft_is(OCCO_00000023,Class)
soft_is(OCCO_00000024,Class)
soft_DisjointWith(OCCO_00000024,OCCO_51801100)
soft_is(OCCO_00000025,Class)
soft_is(OCCO_00000026,Class)
soft_is(OCCO_00000027,Class)
soft_is(OCCO_00000028,Class)
soft_is(OCCO_00000029,Class)
soft_is(OCCO_00000030,Class)
soft_is(OCCO_00000033,Class)
soft_SubClassOf(OCCO_00000033,OCCO_00000003)
soft_is(OCCO_00000034,Class)
soft_is(OCCO_00000035,Class)
soft_is(OCCO_00000036,Class)
soft_is(OCCO_00000037,Class)
soft_is(OCCO_00000038,Class)
soft_is(OCCO_00000039,Class)
soft_is(OCCO_00000040,Class)
soft_is(OCCO_00000041,Class)
soft_is(OCCO_00000042,Class)
soft_is(OCCO_00000043,Class)
soft_is(OCCO_00000044,Class)
soft_is(OCCO_00000045,Class)
soft_is(OCCO_00000046,Class)
soft_is(OCCO_00000047,Class)
soft_is(OCCO_00000048,Class)
soft_is(OCCO_00000049,Class)
soft_is(OCCO_00000050,Class)
soft_is(OCCO_00000051,Class)
soft_SubClassOf(OCCO_00000051,OCCO_00000003)
soft_is(OCCO_00000052,Class)
soft_is(OCCO_00000053,Class)
soft_is(OCCO_00000054,Class)
soft_SubClassOf(OCCO_00000054,OCCO_00000003)
soft_is(OCCO_00000059,Class)
soft_SubClassOf(OCCO_00000059,BFO_0000016)
soft_is(OCCO_00000060,Class)
soft_is(OCCO_00000061,Class)
soft_is(OCCO_00000062,Class)
soft_SubClassOf(OCCO_00000062,OCCO_00000004)
soft_is(OCCO_00000063,Class)
soft_is(OCCO_00000064,Class)
soft_is(OCCO_00000065,Class)
soft_SubClassOf(OCCO_00000065,OCCO_00000004)
soft_is(OCCO_00000070,Class)
soft_is(OCCO_00000071,Class)
soft_is(OCCO_00000072,Class)
soft_is(OCCO_00000073,Class)
soft_SubClassOf(OCCO_00000073,OCCO_00000004)
soft_is(OCCO_00000076,Class)
soft_SubClassOf(OCCO_00000076,OCCO_00000004)
soft_is(OCCO_00000078,Class)
soft_is(OCCO_00000079,Class)
soft_is(OCCO_00000080,Class)
soft_is(OCCO_00000081,Class)
soft_is(OCCO_00000083,Class)
soft_is(OCCO_00000084,Class)
soft_is(OCCO_00000086,Class)
soft_is(OCCO_00000087,Class)
soft_is(OCCO_00000088,Class)
soft_is(OCCO_00000089,Class)
soft_is(OCCO_00000090,Class)
soft_SubClassOf(OCCO_00000090,OCCO_00000004)
soft_is(OCCO_00000092,Class)
soft_is(OCCO_00000093,Class)
soft_is(OCCO_00000094,Class)
soft_is(OCCO_00000095,Class)
soft_is(OCCO_00000096,Class)
soft_is(OCCO_00000098,Class)
soft_SubClassOf(OCCO_00000098,OCCO_00000004)
soft_is(OCCO_00000099,Class)
soft_is(OCCO_00000100,Class)
soft_is(OCCO_00000101,Class)
soft_SubClassOf(OCCO_00000101,OCCO_00000004)
soft_is(OCCO_00000102,Class)
soft_SubClassOf(OCCO_00000102,OCCO_00000004)
soft_is(OCCO_00000103,Class)
soft_is(OCCO_00000104,Class)
soft_is(OCCO_00000105,Class)
soft_is(OCCO_00000106,Class)
soft_is(OCCO_00000107,Class)
soft_is(OCCO_00000108,Class)
soft_is(OCCO_00000110,Class)
soft_is(OCCO_00000111,Class)
soft_is(OCCO_11101000,Class)
soft_is(OCCO_11101100,Class)
soft_SubClassOf(OCCO_11101100,OCCO_11101000,)
soft_SubClassOf(OCCO_11101100,OCCO_00000009_some_OCCO_00000087,)
