soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000003,Class)
soft_SubClassOf(TTO_10000003,TTO_1370)
soft_is(TTO_100001,Class)
soft_is(TTO_10000149,Class)
soft_SubClassOf(TTO_10000149,TTO_103420)
soft_is(TTO_10000229,Class)
soft_SubClassOf(TTO_10000229,TTO_100874)
soft_is(TTO_10000273,Class)
soft_is(TTO_10000274,Class)
soft_SubClassOf(TTO_10000274,TTO_10000273)
soft_is(TTO_10000361,Class)
soft_is(TTO_10000366,Class)
soft_SubClassOf(TTO_10000366,TTO_10000361)
soft_is(TTO_10000377,Class)
soft_SubClassOf(TTO_10000377,TTO_102467)
soft_is(TTO_10000381,Class)
soft_SubClassOf(TTO_10000381,TTO_105033)
soft_is(TTO_10000383,Class)
soft_SubClassOf(TTO_10000383,TTO_106795)
soft_is(TTO_10000407,Class)
soft_SubClassOf(TTO_10000407,TTO_103515)
soft_is(TTO_10000408,Class)
soft_SubClassOf(TTO_10000408,TTO_100874)
soft_is(TTO_10000409,Class)
soft_SubClassOf(TTO_10000409,TTO_101687)
soft_is(TTO_10000440,Class)
soft_SubClassOf(TTO_10000440,TTO_103515)
soft_is(TTO_10000441,Class)
soft_SubClassOf(TTO_10000441,TTO_103515)
soft_is(TTO_10000442,Class)
soft_SubClassOf(TTO_10000442,TTO_103515)
soft_is(TTO_10000443,Class)
soft_SubClassOf(TTO_10000443,TTO_103515)
soft_is(TTO_10000444,Class)
soft_SubClassOf(TTO_10000444,TTO_103515)
soft_is(TTO_10000445,Class)
soft_SubClassOf(TTO_10000445,TTO_103515)
soft_is(TTO_10000446,Class)
soft_SubClassOf(TTO_10000446,TTO_103515)
soft_is(TTO_10000448,Class)
soft_SubClassOf(TTO_10000448,TTO_104941)
soft_is(TTO_10000449,Class)
soft_SubClassOf(TTO_10000449,TTO_104941)
soft_is(TTO_10000450,Class)
soft_SubClassOf(TTO_10000450,TTO_104941)
soft_is(TTO_10000455,Class)
soft_SubClassOf(TTO_10000455,TTO_105092)
soft_is(TTO_10000459,Class)
soft_SubClassOf(TTO_10000459,TTO_100874)
soft_is(TTO_10000461,Class)
soft_SubClassOf(TTO_10000461,TTO_107930)
soft_is(TTO_10000517,Class)
soft_SubClassOf(TTO_10000517,TTO_104883)
soft_is(TTO_10000571,Class)
soft_SubClassOf(TTO_10000571,TTO_103417)
soft_is(TTO_10000578,Class)
soft_SubClassOf(TTO_10000578,TTO_102923)
soft_is(TTO_10000589,Class)
soft_SubClassOf(TTO_10000589,TTO_1390)
soft_is(TTO_10000590,Class)
soft_SubClassOf(TTO_10000590,TTO_10000589)
soft_is(TTO_10000594,Class)
soft_SubClassOf(TTO_10000594,TTO_100295)
soft_is(TTO_10000625,Class)
soft_SubClassOf(TTO_10000625,TTO_111010)
soft_is(TTO_10000646,Class)
soft_SubClassOf(TTO_10000646,TTO_11100)
soft_is(TTO_10000648,Class)
soft_SubClassOf(TTO_10000648,TTO_100874)
soft_is(TTO_10000683,Class)
soft_is(TTO_10000685,Class)
soft_SubClassOf(TTO_10000685,TTO_10000683)
soft_is(TTO_10000695,Class)
soft_is(TTO_10000696,Class)
soft_SubClassOf(TTO_10000696,TTO_10000695)
soft_is(TTO_10000702,Class)
soft_is(TTO_10000703,Class)
soft_SubClassOf(TTO_10000703,TTO_10000702)
soft_is(TTO_10000738,Class)
soft_SubClassOf(TTO_10000738,TTO_101199)
soft_is(TTO_1000093,Class)
soft_SubClassOf(TTO_1000093,TTO_100305)
soft_is(TTO_100075,Class)
soft_is(TTO_100107,Class)
soft_is(TTO_100108,Class)
soft_SubClassOf(TTO_100108,TTO_10220)
soft_is(TTO_100125,Class)
soft_is(TTO_1001256,Class)
soft_SubClassOf(TTO_1001256,TTO_108350)
soft_is(TTO_1001261,Class)
soft_SubClassOf(TTO_1001261,TTO_108669)
soft_is(TTO_100128,Class)
soft_is(TTO_1001297,Class)
soft_SubClassOf(TTO_1001297,TTO_103417)
soft_is(TTO_100212,Class)
soft_is(TTO_100295,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_1002963,Class)
soft_SubClassOf(TTO_1002963,TTO_100827)
soft_is(TTO_100299,Class)
soft_is(TTO_1002997,Class)
soft_SubClassOf(TTO_1002997,TTO_100999)
soft_is(TTO_1003044,Class)
soft_SubClassOf(TTO_1003044,TTO_100998)
soft_is(TTO_100305,Class)
soft_SubClassOf(TTO_100305,TTO_11570)
soft_is(TTO_100306,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_1003693,Class)
soft_SubClassOf(TTO_1003693,TTO_101903)
soft_is(TTO_1003831,Class)
soft_SubClassOf(TTO_1003831,TTO_105520)
soft_is(TTO_1003858,Class)
soft_SubClassOf(TTO_1003858,TTO_101835)
soft_is(TTO_100387,Class)
soft_is(TTO_100388,Class)
soft_is(TTO_100404,Class)
soft_is(TTO_1004139,Class)
soft_SubClassOf(TTO_1004139,TTO_100299)
soft_is(TTO_1004214,Class)
soft_SubClassOf(TTO_1004214,TTO_103439)
soft_is(TTO_1004733,Class)
soft_SubClassOf(TTO_1004733,TTO_103515)
soft_is(TTO_1004735,Class)
soft_SubClassOf(TTO_1004735,TTO_100874)
soft_is(TTO_1004737,Class)
soft_SubClassOf(TTO_1004737,TTO_100874)
soft_is(TTO_1004739,Class)
soft_SubClassOf(TTO_1004739,TTO_100874)
soft_is(TTO_1004740,Class)
soft_SubClassOf(TTO_1004740,TTO_100874)
soft_is(TTO_1004742,Class)
soft_SubClassOf(TTO_1004742,TTO_100874)
soft_is(TTO_1004745,Class)
soft_SubClassOf(TTO_1004745,TTO_100874)
soft_is(TTO_1004747,Class)
soft_SubClassOf(TTO_1004747,TTO_100874)
soft_is(TTO_1004748,Class)
soft_SubClassOf(TTO_1004748,TTO_100874)
soft_is(TTO_1004749,Class)
soft_SubClassOf(TTO_1004749,TTO_100874)
soft_is(TTO_100487,Class)
soft_is(TTO_100494,Class)
soft_is(TTO_100515,Class)
soft_is(TTO_1005499,Class)
soft_SubClassOf(TTO_1005499,TTO_101376)
soft_is(TTO_1005638,Class)
soft_SubClassOf(TTO_1005638,TTO_102923)
soft_is(TTO_1005645,Class)
soft_SubClassOf(TTO_1005645,TTO_102930)
soft_is(TTO_1005646,Class)
soft_SubClassOf(TTO_1005646,TTO_100874)
soft_is(TTO_1005647,Class)
soft_SubClassOf(TTO_1005647,TTO_102932)
soft_is(TTO_1005668,Class)
soft_SubClassOf(TTO_1005668,TTO_110072)
soft_is(TTO_100570,Class)
soft_is(TTO_1005704,Class)
soft_SubClassOf(TTO_1005704,TTO_103515)
soft_is(TTO_1005728,Class)
soft_SubClassOf(TTO_1005728,TTO_104042)
soft_is(TTO_1005768,Class)
soft_SubClassOf(TTO_1005768,TTO_101020)
soft_is(TTO_1005785,Class)
soft_SubClassOf(TTO_1005785,TTO_104941)
soft_is(TTO_100580,Class)
soft_SubClassOf(TTO_100580,TTO_10000003)
soft_is(TTO_1005800,Class)
soft_SubClassOf(TTO_1005800,TTO_105092)
soft_is(TTO_1005805,Class)
soft_SubClassOf(TTO_1005805,TTO_105314)
soft_is(TTO_1005820,Class)
soft_SubClassOf(TTO_1005820,TTO_105510)
soft_is(TTO_1005985,Class)
soft_SubClassOf(TTO_1005985,TTO_108281)
soft_is(TTO_1005988,Class)
soft_SubClassOf(TTO_1005988,TTO_108358)
soft_is(TTO_1006023,Class)
soft_SubClassOf(TTO_1006023,TTO_109001)
soft_is(TTO_1006148,Class)
soft_SubClassOf(TTO_1006148,TTO_100874)
soft_is(TTO_1006173,Class)
soft_SubClassOf(TTO_1006173,TTO_103440)
soft_is(TTO_1006176,Class)
soft_SubClassOf(TTO_1006176,TTO_103515)
soft_is(TTO_1006177,Class)
soft_SubClassOf(TTO_1006177,TTO_103515)
soft_is(TTO_1006219,Class)
soft_SubClassOf(TTO_1006219,TTO_103515)
soft_is(TTO_1006220,Class)
soft_SubClassOf(TTO_1006220,TTO_100874)
soft_is(TTO_1006284,Class)
soft_SubClassOf(TTO_1006284,TTO_100874)
soft_is(TTO_1006285,Class)
soft_SubClassOf(TTO_1006285,TTO_100874)
soft_is(TTO_1006286,Class)
soft_SubClassOf(TTO_1006286,TTO_100874)
soft_is(TTO_1006287,Class)
soft_SubClassOf(TTO_1006287,TTO_100874)
soft_is(TTO_1006288,Class)
soft_SubClassOf(TTO_1006288,TTO_100874)
soft_is(TTO_1006289,Class)
soft_SubClassOf(TTO_1006289,TTO_100874)
soft_is(TTO_1006290,Class)
soft_SubClassOf(TTO_1006290,TTO_100874)
soft_is(TTO_1006291,Class)
soft_SubClassOf(TTO_1006291,TTO_100874)
soft_is(TTO_1006292,Class)
soft_SubClassOf(TTO_1006292,TTO_100874)
soft_is(TTO_1006293,Class)
soft_SubClassOf(TTO_1006293,TTO_100874)
soft_is(TTO_1006294,Class)
soft_SubClassOf(TTO_1006294,TTO_100874)
soft_is(TTO_1006342,Class)
soft_SubClassOf(TTO_1006342,TTO_101922)
soft_is(TTO_1006362,Class)
soft_SubClassOf(TTO_1006362,TTO_103515)
soft_is(TTO_1006363,Class)
