is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000019,Class):1.0
is(GO_0006139,Class):1.0
SubClassOf(GO_0006139,GO_1901360):1.0
is(GO_0006403,Class):1.0
SubClassOf(GO_0006403,GO_0051179):1.0
is(GO_0008150,Class):1.0
is(GO_0034654,Class):1.0
SubClassOf(GO_0034654,GO_1901362):1.0
is(GO_0034655,Class):1.0
SubClassOf(GO_0034655,GO_1901361):1.0
is(GO_0043331,Class):1.0
is(GO_0051179,Class):1.0
SubClassOf(GO_0051179,GO_0008150):1.0
is(GO_0051234,Class):1.0
SubClassOf(GO_0051234,GO_0051179):1.0
is(GO_0071166,Class):1.0
SubClassOf(GO_0071166,GO_0051179):1.0
is(GO_0071359,Class):1.0
SubClassOf(GO_0071359,GO_0043331,):1.0
SubClassOf(GO_0071359,GO_0071407,):1.0
SubClassOf(GO_0071359,GO_1901699):1.0
is(GO_0071407,Class):1.0
is(GO_0071704,Class):1.0
is(GO_1901360,Class):1.0
SubClassOf(GO_1901360,GO_0071704):1.0
is(GO_1901361,Class):1.0
SubClassOf(GO_1901361,GO_1901360,):1.0
SubClassOf(GO_1901361,GO_1901575):1.0
is(GO_1901362,Class):1.0
SubClassOf(GO_1901362,GO_1901360,):1.0
SubClassOf(GO_1901362,GO_1901576):1.0
is(GO_1901575,Class):1.0
is(GO_1901576,Class):1.0
is(GO_1901699,Class):1.0
is(GO_1902578,Class):1.0
SubClassOf(GO_1902578,GO_0051179):1.0
is(OMIT_0000110,Class):1.0
SubClassOf(OMIT_0000110,BFO_0000019):1.0
is(OMIT_0001001,Class):1.0
SubClassOf(OMIT_0001001,OMIT_0000110):1.0
is(OMIT_0001002,Class):1.0
SubClassOf(OMIT_0001002,OMIT_0000110):1.0
is(OMIT_0001003,Class):1.0
SubClassOf(OMIT_0001003,OMIT_0000110):1.0
is(OMIT_0001004,Class):1.0
SubClassOf(OMIT_0001004,OMIT_0000110):1.0
is(OMIT_0001005,Class):1.0
SubClassOf(OMIT_0001005,OMIT_0000110):1.0
is(OMIT_0001006,Class):1.0
SubClassOf(OMIT_0001006,OMIT_0000110):1.0
is(OMIT_0001007,Class):1.0
SubClassOf(OMIT_0001007,OMIT_0000110):1.0
is(OMIT_0001008,Class):1.0
SubClassOf(OMIT_0001008,OMIT_0000110):1.0
is(OMIT_0001009,Class):1.0
SubClassOf(OMIT_0001009,OMIT_0000110):1.0
is(OMIT_0001010,Class):1.0
SubClassOf(OMIT_0001010,OMIT_0000110):1.0
is(OMIT_0001011,Class):1.0
SubClassOf(OMIT_0001011,OMIT_0000110):1.0
is(OMIT_0001012,Class):1.0
SubClassOf(OMIT_0001012,OMIT_0000110):1.0
is(OMIT_0001013,Class):1.0
SubClassOf(OMIT_0001013,OMIT_0000110):1.0
is(OMIT_0001014,Class):1.0
SubClassOf(OMIT_0001014,OMIT_0000110):1.0
is(OMIT_0001015,Class):1.0
SubClassOf(OMIT_0001015,OMIT_0000110):1.0
is(OMIT_0001016,Class):1.0
SubClassOf(OMIT_0001016,OMIT_0000110):1.0
is(OMIT_0001030,Class):1.0
is(OMIT_0001057,Class):1.0
SubClassOf(OMIT_0001057,OMIT_0013613):1.0
is(OMIT_0001068,Class):1.0
SubClassOf(OMIT_0001068,OMIT_0013760):1.0
is(OMIT_0001069,Class):1.0
SubClassOf(OMIT_0001069,OMIT_0009614):1.0
is(OMIT_0001071,Class):1.0
is(OMIT_0001104,Class):1.0
SubClassOf(OMIT_0001104,OMIT_0013827):1.0
is(OMIT_0001189,Class):1.0
SubClassOf(OMIT_0001189,OMIT_0002859):1.0
is(OMIT_0001234,Class):1.0
SubClassOf(OMIT_0001234,OMIT_0001287):1.0
is(OMIT_0001271,Class):1.0
SubClassOf(OMIT_0001271,OMIT_0013827):1.0
is(OMIT_0001284,Class):1.0
is(OMIT_0001287,Class):1.0
SubClassOf(OMIT_0001287,OMIT_0002795):1.0
is(OMIT_0001308,Class):1.0
SubClassOf(OMIT_0001308,OMIT_0012206):1.0
is(OMIT_0001340,Class):1.0
SubClassOf(OMIT_0001340,OMIT_0014519):1.0
is(OMIT_0001351,Class):1.0
SubClassOf(OMIT_0001351,OMIT_0012694):1.0
is(OMIT_0001370,Class):1.0
SubClassOf(OMIT_0001370,OMIT_0007705,):1.0
SubClassOf(OMIT_0001370,OMIT_0012692):1.0
is(OMIT_0001372,Class):1.0
SubClassOf(OMIT_0001372,OMIT_0026967):1.0
is(OMIT_0001373,Class):1.0
SubClassOf(OMIT_0001373,OMIT_0026397):1.0
is(OMIT_0001375,Class):1.0
SubClassOf(OMIT_0001375,OMIT_0011349,):1.0
SubClassOf(OMIT_0001375,OMIT_0016872):1.0
is(OMIT_0001379,Class):1.0
SubClassOf(OMIT_0001379,OMIT_0012729):1.0
is(OMIT_0001388,Class):1.0
SubClassOf(OMIT_0001388,OMIT_0006064):1.0
is(OMIT_0001457,Class):1.0
SubClassOf(OMIT_0001457,OMIT_0010751,):1.0
SubClassOf(OMIT_0001457,OMIT_0013927):1.0
is(OMIT_0001459,Class):1.0
SubClassOf(OMIT_0001459,OMIT_0028835):1.0
is(OMIT_0001495,Class):1.0
SubClassOf(OMIT_0001495,OMIT_0006882):1.0
is(OMIT_0001511,Class):1.0
SubClassOf(OMIT_0001511,OMIT_0007735):1.0
is(OMIT_0001565,Class):1.0
is(OMIT_0001567,Class):1.0
SubClassOf(OMIT_0001567,OMIT_0014566):1.0
is(OMIT_0001568,Class):1.0
SubClassOf(OMIT_0001568,OMIT_0014147):1.0
is(OMIT_0001577,Class):1.0
is(OMIT_0001579,Class):1.0
SubClassOf(OMIT_0001579,OMIT_0001577,):1.0
SubClassOf(OMIT_0001579,OMIT_0016237):1.0
is(OMIT_0001583,Class):1.0
SubClassOf(OMIT_0001583,OMIT_0003601):1.0
is(OMIT_0001590,Class):1.0
SubClassOf(OMIT_0001590,OMIT_0013524,):1.0
SubClassOf(OMIT_0001590,OMIT_0017838):1.0
is(OMIT_0001591,Class):1.0
SubClassOf(OMIT_0001591,OMIT_0017838):1.0
is(OMIT_0001592,Class):1.0
is(OMIT_0001599,Class):1.0
is(OMIT_0001603,Class):1.0
