soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0002087,ObjectProperty)
soft_is(RO_0002213,ObjectProperty)
soft_is(RO_0002224,ObjectProperty)
soft_is(RO_0002230,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(www.biopax.org/release/biopax-level3.#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000040,Class)
soft_is(GO_0005575,Class)
soft_SubClassOf(GO_0005575,BFO_0000040)
soft_is(GO_0005576,Class)
soft_SubClassOf(GO_0005576,GO_0005575)
soft_is(GO_0005635,Class)
soft_SubClassOf(GO_0005635,GO_0031967,)
soft_SubClassOf(GO_0005635,GO_0044428)
soft_is(GO_0005654,Class)
soft_SubClassOf(GO_0005654,GO_0044428)
soft_is(GO_0005741,Class)
soft_SubClassOf(GO_0005741,GO_0031968)
soft_is(GO_0005758,Class)
soft_SubClassOf(GO_0005758,GO_0031970,)
soft_SubClassOf(GO_0005758,GO_0044429)
soft_is(GO_0005768,Class)
soft_SubClassOf(GO_0005768,GO_0043231,)
soft_SubClassOf(GO_0005768,GO_0044444)
soft_is(GO_0009898,Class)
soft_SubClassOf(GO_0009898,GO_0044459)
soft_is(GO_0012507,Class)
soft_SubClassOf(GO_0012507,GO_0030658)
soft_is(GO_0016020,Class)
soft_SubClassOf(GO_0016020,GO_0005575)
soft_is(GO_0016310,Class)
soft_SubClassOf(GO_0016310,INO_0000007)
soft_is(GO_0019031,Class)
soft_SubClassOf(GO_0019031,GO_0005575)
soft_is(GO_0030054,Class)
soft_SubClassOf(GO_0030054,GO_0005575)
soft_is(GO_0030658,Class)
soft_SubClassOf(GO_0030658,GO_0030659)
soft_is(GO_0030659,Class)
soft_is(GO_0030662,Class)
soft_is(GO_0030665,Class)
soft_SubClassOf(GO_0030665,GO_0030662)
soft_is(GO_0030669,Class)
soft_SubClassOf(GO_0030669,GO_0030665)
soft_is(GO_0030672,Class)
soft_SubClassOf(GO_0030672,GO_0030665)
soft_is(GO_0031090,Class)
soft_is(GO_0031224,Class)
soft_SubClassOf(GO_0031224,GO_0044425)
soft_is(GO_0031300,Class)
soft_SubClassOf(GO_0031300,GO_0031224)
soft_is(GO_0031301,Class)
soft_SubClassOf(GO_0031301,GO_0031224)
soft_is(GO_0031907,Class)
soft_SubClassOf(GO_0031907,GO_0044438)
soft_is(GO_0031967,Class)
soft_SubClassOf(GO_0031967,GO_0044446,)
soft_SubClassOf(GO_0031967,GO_0044464)
soft_is(GO_0031968,Class)
soft_SubClassOf(GO_0031968,GO_0016020,)
soft_SubClassOf(GO_0031968,GO_0031090,)
