is(double,Datatype) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(BFO_0000071,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(MRO_0000000,ObjectProperty) = 1.0
is(MRO_0000001,ObjectProperty) = 1.0
is(MRO_0000002,ObjectProperty) = 1.0
is(RO_0002162,ObjectProperty) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(OBI_0001937,DataProperty) = 1.0
is(CHEBI_6456,Class) = 1.0
is(DRON_00000028,Class) = 1.0
is(DRON_00000029,Class) = 1.0
is(DRON_00072060,Class) = 1.0
is(has_proper_part_only_(www.obofoundry.org/ro/ro.#,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_only_(www.obofoundry.org/ro/ro.#,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_only_(www.obofoundry.org/ro/ro.#,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_6456)))) = 1.0
is(DRON_00723223,Class) = 1.0
is(ECO_0000000,Class) = 1.0
is(ECO_0000033,Class) = 1.0
SubClassOf(ECO_0000033,ECO_0000204) = 1.0
is(ECO_0000204,Class) = 1.0
SubClassOf(ECO_0000204,ECO_0000000) = 1.0
is(GO_0042611,Class) = 1.0
is(MRO_0000005,Class) = 1.0
is(MRO_0000010,Class) = 1.0
is(MRO_0000012,Class) = 1.0
is(MRO_0000034,Class) = 1.0
SubClassOf(MRO_0000034,MRO_0000106) = 1.0
is(MRO_0000036,Class) = 1.0
SubClassOf(MRO_0000036,MRO_0000114) = 1.0
is(MRO_0000041,Class) = 1.0
SubClassOf(MRO_0000041,MRO_0000114) = 1.0
is(MRO_0000042,Class) = 1.0
SubClassOf(MRO_0000042,MRO_0000114) = 1.0
is(MRO_0000064,Class) = 1.0
is(MRO_0000065,Class) = 1.0
is(MRO_0000068,Class) = 1.0
SubClassOf(MRO_0000068,MRO_0000123) = 1.0
is(MRO_0000088,Class) = 1.0
SubClassOf(MRO_0000088,MRO_0000118) = 1.0
is(MRO_0000106,Class) = 1.0
is(MRO_0000108,Class) = 1.0
is(MRO_0000114,Class) = 1.0
SubClassOf(MRO_0000114,MRO_0000064,) = 1.0
SubClassOf(MRO_0000114,RO_0002162_some_NCBITaxon_10090) = 1.0
is(MRO_0000117,Class) = 1.0
is(MRO_0000118,Class) = 1.0
is(MRO_0000123,Class) = 1.0
is(MRO_0000128,Class) = 1.0
is(MRO_0000133,Class) = 1.0
SubClassOf(MRO_0000133,MRO_0000176) = 1.0
is(MRO_0000144,Class) = 1.0
is(MRO_0000149,Class) = 1.0
SubClassOf(MRO_0000149,MRO_0000177) = 1.0
is(MRO_0000150,Class) = 1.0
SubClassOf(MRO_0000150,MRO_0000177) = 1.0
is(MRO_0000155,Class) = 1.0
is(MRO_0000176,Class) = 1.0
is(MRO_0000177,Class) = 1.0
is(MRO_0000188,Class) = 1.0
is(MRO_0000208,Class) = 1.0
is(MRO_0000209,Class) = 1.0
is(MRO_0000211,Class) = 1.0
SubClassOf(MRO_0000211,MRO_0000209) = 1.0
is(MRO_0000219,Class) = 1.0
is(MRO_0000239,Class) = 1.0
is(MRO_0000249,Class) = 1.0
SubClassOf(MRO_0000249,MRO_0000209) = 1.0
is(MRO_0000256,Class) = 1.0
is(MRO_0000271,Class) = 1.0
is(MRO_0000282,Class) = 1.0
is(MRO_0000303,Class) = 1.0
is(MRO_0000306,Class) = 1.0
is(MRO_0000323,Class) = 1.0
is(MRO_0000344,Class) = 1.0
is(MRO_0000349,Class) = 1.0
SubClassOf(MRO_0000349,MRO_0000344) = 1.0
is(MRO_0000351,Class) = 1.0
SubClassOf(MRO_0000351,MRO_0000344) = 1.0
is(MRO_0000360,Class) = 1.0
is(MRO_0000367,Class) = 1.0
is(MRO_0000375,Class) = 1.0
is(MRO_0000402,Class) = 1.0
is(MRO_0000403,Class) = 1.0
is(MRO_0000439,Class) = 1.0
is(MRO_0000449,Class) = 1.0
SubClassOf(MRO_0000449,MRO_0000439) = 1.0
is(MRO_0000454,Class) = 1.0
is(MRO_0000459,Class) = 1.0
SubClassOf(MRO_0000459,MRO_0000454) = 1.0
is(MRO_0000465,Class) = 1.0
is(MRO_0000616,Class) = 1.0
is(MRO_0000635,Class) = 1.0
is(MRO_0000659,Class) = 1.0
is(MRO_0000761,Class) = 1.0
is(MRO_0000765,Class) = 1.0
is(MRO_0000769,Class) = 1.0
is(MRO_0000772,Class) = 1.0
is(MRO_0000790,Class) = 1.0
is(MRO_0000793,Class) = 1.0
is(MRO_0000794,Class) = 1.0
is(MRO_0000802,Class) = 1.0
is(MRO_0000808,Class) = 1.0
SubClassOf(MRO_0000808,MRO_0000802) = 1.0
is(MRO_0000811,Class) = 1.0
SubClassOf(MRO_0000811,MRO_0000802) = 1.0
is(MRO_0000815,Class) = 1.0
is(MRO_0000832,Class) = 1.0
is(MRO_0000838,Class) = 1.0
is(MRO_0000840,Class) = 1.0
is(MRO_0000852,Class) = 1.0
is(MRO_0000855,Class) = 1.0
is(MRO_0000857,Class) = 1.0
is(MRO_0000872,Class) = 1.0
is(MRO_0000887,Class) = 1.0
is(MRO_0000888,Class) = 1.0
is(MRO_0000901,Class) = 1.0
SubClassOf(MRO_0000901,MRO_0000465) = 1.0
is(MRO_0000947,Class) = 1.0
SubClassOf(MRO_0000947,MRO_0001479) = 1.0
is(MRO_0000966,Class) = 1.0
is(MRO_0000991,Class) = 1.0
is(MRO_0001007,Class) = 1.0
is(MRO_0001029,Class) = 1.0
SubClassOf(MRO_0001029,MRO_0001529) = 1.0
is(MRO_0001030,Class) = 1.0
SubClassOf(MRO_0001030,MRO_0001529) = 1.0
is(MRO_0001060,Class) = 1.0
SubClassOf(MRO_0001060,MRO_0001549) = 1.0
is(MRO_0001075,Class) = 1.0
SubClassOf(MRO_0001075,MRO_0001589) = 1.0
is(MRO_0001099,Class) = 1.0
SubClassOf(MRO_0001099,MRO_0001559) = 1.0
is(MRO_0001139,Class) = 1.0
SubClassOf(MRO_0001139,MRO_0001579) = 1.0
is(MRO_0001149,Class) = 1.0
equiv(MRO_0001149,MRO_0001355_and_(BFO_0000051_some_MRO_0000616)_and_(BFO_0000051_some_PR_000004580)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0001149,MRO_0001355,) = 1.0
SubClassOf(MRO_0001149,MRO_0001454) = 1.0
is(MRO_0001150,Class) = 1.0
SubClassOf(MRO_0001150,MRO_0001149) = 1.0
is(MRO_0001151,Class) = 1.0
SubClassOf(MRO_0001151,MRO_0001149) = 1.0
is(MRO_0001152,Class) = 1.0
SubClassOf(MRO_0001152,MRO_0001149) = 1.0
is(MRO_0001153,Class) = 1.0
SubClassOf(MRO_0001153,MRO_0001149) = 1.0
is(MRO_0001154,Class) = 1.0
SubClassOf(MRO_0001154,MRO_0001149) = 1.0
is(MRO_0001155,Class) = 1.0
SubClassOf(MRO_0001155,MRO_0001149) = 1.0
is(MRO_0001156,Class) = 1.0
SubClassOf(MRO_0001156,MRO_0001149) = 1.0
is(MRO_0001157,Class) = 1.0
SubClassOf(MRO_0001157,MRO_0001149) = 1.0
is(MRO_0001158,Class) = 1.0
SubClassOf(MRO_0001158,MRO_0001149) = 1.0
is(MRO_0001159,Class) = 1.0
SubClassOf(MRO_0001159,MRO_0001149) = 1.0
is(MRO_0001160,Class) = 1.0
SubClassOf(MRO_0001160,MRO_0001149) = 1.0
is(MRO_0001161,Class) = 1.0
SubClassOf(MRO_0001161,MRO_0001149) = 1.0
is(MRO_0001162,Class) = 1.0
SubClassOf(MRO_0001162,MRO_0001149) = 1.0
is(MRO_0001163,Class) = 1.0
SubClassOf(MRO_0001163,MRO_0001149) = 1.0
is(MRO_0001164,Class) = 1.0
SubClassOf(MRO_0001164,MRO_0001149) = 1.0
is(MRO_0001165,Class) = 1.0
SubClassOf(MRO_0001165,MRO_0001149) = 1.0
is(MRO_0001166,Class) = 1.0
SubClassOf(MRO_0001166,MRO_0001149) = 1.0
is(MRO_0001175,Class) = 1.0
SubClassOf(MRO_0001175,MRO_0001609) = 1.0
is(MRO_0001256,Class) = 1.0
is(MRO_0001284,Class) = 1.0
SubClassOf(MRO_0001284,MRO_0001642) = 1.0
is(MRO_0001287,Class) = 1.0
