is(BFO_0000162,ObjectProperty) = 1.0
is(OGG_0000000024,Class) = 1.0
is(OGG_2100010090,Class) = 1.0
SubClassOf(OGG_2100010090,OGG_2110010090,) = 1.0
SubClassOf(OGG_2100010090,BFO_0000162_some_OGG_0000000024) = 1.0
is(OGG_2110010090,Class) = 1.0
is(OGG_3000013397,Class) = 1.0
SubClassOf(OGG_3000013397,OGG_2100010090) = 1.0
is(OGG_3000013996,Class) = 1.0
SubClassOf(OGG_3000013996,OGG_2100010090) = 1.0
is(OGG_3000014455,Class) = 1.0
SubClassOf(OGG_3000014455,OGG_2100010090) = 1.0
is(OGG_3000014910,Class) = 1.0
SubClassOf(OGG_3000014910,OGG_2100010090) = 1.0
is(OGG_3000014955,Class) = 1.0
SubClassOf(OGG_3000014955,OGG_2100010090) = 1.0
is(OGG_3000015397,Class) = 1.0
SubClassOf(OGG_3000015397,OGG_2100010090) = 1.0
is(OGG_3000016353,Class) = 1.0
SubClassOf(OGG_3000016353,OGG_2100010090) = 1.0
is(OGG_3000017263,Class) = 1.0
SubClassOf(OGG_3000017263,OGG_2100010090) = 1.0
is(OGG_3000018689,Class) = 1.0
SubClassOf(OGG_3000018689,OGG_2100010090) = 1.0
is(OGG_3000019296,Class) = 1.0
SubClassOf(OGG_3000019296,OGG_2100010090) = 1.0
is(OGG_3000019782,Class) = 1.0
SubClassOf(OGG_3000019782,OGG_2100010090) = 1.0
is(OGG_3000019783,Class) = 1.0
SubClassOf(OGG_3000019783,OGG_2100010090) = 1.0
is(OGG_3000019784,Class) = 1.0
SubClassOf(OGG_3000019784,OGG_2100010090) = 1.0
is(OGG_3000019785,Class) = 1.0
SubClassOf(OGG_3000019785,OGG_2100010090) = 1.0
is(OGG_3000019872,Class) = 1.0
SubClassOf(OGG_3000019872,OGG_2100010090) = 1.0
is(OGG_3000019874,Class) = 1.0
SubClassOf(OGG_3000019874,OGG_2100010090) = 1.0
is(OGG_3000021378,Class) = 1.0
SubClassOf(OGG_3000021378,OGG_2100010090) = 1.0
is(OGG_3000021748,Class) = 1.0
SubClassOf(OGG_3000021748,OGG_2100010090) = 1.0
is(OGG_3000022097,Class) = 1.0
SubClassOf(OGG_3000022097,OGG_2100010090) = 1.0
is(OGG_3000024082,Class) = 1.0
SubClassOf(OGG_3000024082,OGG_2100010090) = 1.0
is(OGG_3000027493,Class) = 1.0
SubClassOf(OGG_3000027493,OGG_2100010090) = 1.0
is(OGG_3000050994,Class) = 1.0
SubClassOf(OGG_3000050994,OGG_2100010090) = 1.0
is(OGG_3000052027,Class) = 1.0
SubClassOf(OGG_3000052027,OGG_2100010090) = 1.0
is(OGG_3000052285,Class) = 1.0
SubClassOf(OGG_3000052285,OGG_2100010090) = 1.0
is(OGG_3000052480,Class) = 1.0
SubClassOf(OGG_3000052480,OGG_2100010090) = 1.0
is(OGG_3000052512,Class) = 1.0
SubClassOf(OGG_3000052512,OGG_2100010090) = 1.0
is(OGG_3000052645,Class) = 1.0
SubClassOf(OGG_3000052645,OGG_2100010090) = 1.0
is(OGG_3000056802,Class) = 1.0
SubClassOf(OGG_3000056802,OGG_2100010090) = 1.0
is(OGG_3000057425,Class) = 1.0
SubClassOf(OGG_3000057425,OGG_2100010090) = 1.0
is(OGG_3000057866,Class) = 1.0
SubClassOf(OGG_3000057866,OGG_2100010090) = 1.0
is(OGG_3000063830,Class) = 1.0
SubClassOf(OGG_3000063830,OGG_2100010090) = 1.0
is(OGG_3000066123,Class) = 1.0
SubClassOf(OGG_3000066123,OGG_2100010090) = 1.0
is(OGG_3000066236,Class) = 1.0
SubClassOf(OGG_3000066236,OGG_2100010090) = 1.0
is(OGG_3000066293,Class) = 1.0
SubClassOf(OGG_3000066293,OGG_2100010090) = 1.0
is(OGG_3000066297,Class) = 1.0
SubClassOf(OGG_3000066297,OGG_2100010090) = 1.0
is(OGG_3000066334,Class) = 1.0
SubClassOf(OGG_3000066334,OGG_2100010090) = 1.0
is(OGG_3000066364,Class) = 1.0
SubClassOf(OGG_3000066364,OGG_2100010090) = 1.0
is(OGG_3000066391,Class) = 1.0
SubClassOf(OGG_3000066391,OGG_2100010090) = 1.0
is(OGG_3000066456,Class) = 1.0
SubClassOf(OGG_3000066456,OGG_2100010090) = 1.0
is(OGG_3000066457,Class) = 1.0
SubClassOf(OGG_3000066457,OGG_2100010090) = 1.0
is(OGG_3000066487,Class) = 1.0
SubClassOf(OGG_3000066487,OGG_2100010090) = 1.0
is(OGG_3000066503,Class) = 1.0
SubClassOf(OGG_3000066503,OGG_2100010090) = 1.0
is(OGG_3000066520,Class) = 1.0
