soft_is(BFO_0000063,ObjectProperty)
soft_Characteristics(BFO_0000063,Transitive)
soft_Domain(BFO_0000063,BFO_0000015)
soft_Range(BFO_0000063,BFO_0000015)
soft_is(ONSTR_0681536,Class)
soft_SubClassOf(ONSTR_0681536,OGMS_0000061)
soft_is(ONSTR_2036859,Class)
soft_SubClassOf(ONSTR_2036859,BFO_0000144)
soft_is(ONSTR_3607920,Class)
soft_SubClassOf(ONSTR_3607920,ONSTR_2036859)
soft_is(ONSTR_3840224,Class)
soft_SubClassOf(ONSTR_3840224,ONSTR_3607920)
soft_is(ONSTR_4390682,Class)
soft_SubClassOf(ONSTR_4390682,OMRSE_00000014)
soft_is(ONSTR_5544961,Class)
soft_SubClassOf(ONSTR_5544961,OMRSE_00000014)
soft_is(ONSTR_6184665,Class)
soft_is(GO_0048589,purl.org/obo//GO#)
soft_is(ONSTR_6432856,Class)
soft_SubClassOf(ONSTR_6432856,OMRSE_00000014)
soft_is(ONSTR_7308488,Class)
soft_SubClassOf(ONSTR_7308488,OGMS_0000096)
soft_is(ONSTR_8454231,Class)
soft_is(GO_0048589,purl.org/obo//GO#)
soft_is(ONSTR_9358954,Class)
soft_SubClassOf(ONSTR_9358954,ONSTR_3607920)
soft_is(BFO_0000003,Class)
soft_is(BFO_0000006,Class)
soft_is(BFO_0000015,Class)
soft_SubClassOf(BFO_0000015,BFO_0000003)
soft_is(BFO_0000018,Class)
soft_SubClassOf(BFO_0000018,BFO_0000006)
soft_is(BFO_0000144,Class)
soft_SubClassOf(BFO_0000144,BFO_0000015)
soft_is(BFO_0000182,Class)
soft_SubClassOf(BFO_0000182,BFO_0000015)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_33747,Class)
soft_is(CHEBI_33748,Class)
soft_SubClassOf(CHEBI_33748,CHEBI_33747)
soft_is(CHEBI_37793,Class)
soft_SubClassOf(CHEBI_37793,CHEBI_50047)
soft_is(CHEBI_50047,Class)
soft_SubClassOf(CHEBI_50047,CHEBI_16134)
soft_is(OBI_0000011,Class)
soft_SubClassOf(OBI_0000011,BFO_0000015)
soft_is(OGMS_0000055,Class)
soft_SubClassOf(OGMS_0000055,BFO_0000015)
soft_is(OGMS_0000056,Class)
soft_SubClassOf(OGMS_0000056,OGMS_0000096)
soft_is(OGMS_0000057,Class)
soft_SubClassOf(OGMS_0000057,OGMS_0000096)
soft_is(OGMS_0000060,Class)
soft_SubClassOf(OGMS_0000060,BFO_0000015)
soft_is(OGMS_0000061,Class)
soft_SubClassOf(OGMS_0000061,OGMS_0000060)
soft_is(OGMS_0000090,Class)
soft_SubClassOf(OGMS_0000090,OGMS_0000096)
soft_is(OGMS_0000096,Class)
soft_SubClassOf(OGMS_0000096,BFO_0000015)
soft_is(OGMS_0000097,Class)
soft_SubClassOf(OGMS_0000097,OGMS_0000096)
soft_is(OMRSE_00000012,Class)
soft_is(OMRSE_00000014,Class)
soft_SubClassOf(OMRSE_00000014,OMRSE_00000012)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000548,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000988,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000081,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000081,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000081,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000255,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000548,purl.org/obo//CL#)
soft_is(purl.org/obo//GO#,Class)
soft_SubClassOf(purl.org/obo//GO#,BFO_0000015)
soft_is(purl.org/obo//GO#,Class)
soft_is(GO_0003674,purl.org/obo//GO#)
soft_is(purl.org/obo//GO#,Class)
soft_is(GO_0016491,purl.org/obo//GO#)
soft_is(purl.org/obo//GO#,Class)
soft_SubClassOf(purl.org/obo//GO#,BFO_0000015)
soft_is(purl.org/obo//GO#,Class)
soft_is(GO_0008150,purl.org/obo//GO#)
soft_is(purl.org/obo//GO#,Class)
soft_is(GO_0043170,purl.org/obo//GO#)
soft_is(purl.org/obo//GO#,Class)
soft_is(GO_0003824,purl.org/obo//GO#)
soft_is(purl.org/obo//GO#,Class)
soft_is(GO_0008150,purl.org/obo//GO#)
soft_is(purl.org/obo//GO#,Class)
soft_is(GO_0008152,purl.org/obo//GO#)
soft_is(purl.org/obo//GO#,Class)
soft_is(GO_0040007,purl.org/obo//GO#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_117570,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_9347,purl.org/obo//NCBITaxon#)
