R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(RO_0002233,is,ObjectProperty)
R(A00,is,Class)
R(A00,SubClassOf,A00_A09)
R(A00,DisjointWith,A09)
R(A00,DisjointWith,A08)
R(A00,DisjointWith,A07)
R(A00,DisjointWith,A06)
R(A00,DisjointWith,A05)
R(A00,DisjointWith,A04)
R(A00,DisjointWith,A03)
R(A00,DisjointWith,A02)
R(A00,DisjointWith,A01)
R(A00_0,is,Class)
R(A00_0,SubClassOf,A00)
R(A00_1,is,Class)
R(A00_1,SubClassOf,A00)
R(A00_9,is,Class)
R(A00_9,SubClassOf,A00)
R(A00_A09,is,Class)
R(A00_A09,SubClassOf,A00_B99)
R(A00_A09,DisjointWith,B99_B99)
R(A00_A09,DisjointWith,B95_B97)
R(A00_A09,DisjointWith,B90_B94)
R(A00_A09,DisjointWith,B85_B89)
R(A00_A09,DisjointWith,B65_B83)
R(A00_A09,DisjointWith,B50_B64)
R(A00_A09,DisjointWith,B35_B49)
R(A00_A09,DisjointWith,B25_B34)
R(A00_A09,DisjointWith,B20_B24)
R(A00_A09,DisjointWith,B15_B19)
R(A00_A09,DisjointWith,B00_B09)
R(A00_A09,DisjointWith,A90_A99)
R(A00_A09,DisjointWith,A80_A89)
R(A00_A09,DisjointWith,A75_A79)
R(A00_A09,DisjointWith,A70_A74)
R(A00_A09,DisjointWith,A65_A69)
R(A00_A09,DisjointWith,A50_A64)
R(A00_A09,DisjointWith,A30_A49)
R(A00_A09,DisjointWith,A20_A28)
R(A00_A09,DisjointWith,A15_A19)
R(A00_B99,is,Class)
R(A00_B99,SubClassOf,ICD10_Chapter)
R(A00_B99,DisjointWith,U00_U99)
R(A00_B99,DisjointWith,H60_H95)
R(A00_B99,DisjointWith,D50_D89)
R(A01,is,Class)
R(A01,SubClassOf,A00_A09)
R(A01,DisjointWith,A09)
R(A01,DisjointWith,A08)
R(A01,DisjointWith,A07)
R(A01,DisjointWith,A06)
R(A01,DisjointWith,A05)
R(A01,DisjointWith,A04)
R(A01,DisjointWith,A03)
R(A01,DisjointWith,A02)
R(A01,DisjointWith,A00)
R(A01_0,is,Class)
R(A01_0,SubClassOf,A01)
R(A01_1,is,Class)
R(A01_1,SubClassOf,A01)
R(A01_2,is,Class)
R(A01_2,SubClassOf,A01)
R(A01_3,is,Class)
R(A01_3,SubClassOf,A01)
R(A01_4,is,Class)
R(A01_4,SubClassOf,A01)
R(A02,is,Class)
R(A02,SubClassOf,A00_A09)
R(A02,DisjointWith,A09)
R(A02,DisjointWith,A08)
R(A02,DisjointWith,A07)
R(A02,DisjointWith,A06)
R(A02,DisjointWith,A05)
R(A02,DisjointWith,A04)
R(A02,DisjointWith,A03)
R(A02,DisjointWith,A01)
R(A02,DisjointWith,A00)
R(A02_0,is,Class)
R(A02_0,SubClassOf,A02)
R(A02_1,is,Class)
R(A02_1,SubClassOf,A02)
R(A02_2,is,Class)
R(A02_2,SubClassOf,A02)
R(A02_8,is,Class)
R(A02_8,SubClassOf,A02)
R(A02_9,is,Class)
R(A02_9,SubClassOf,A02)
R(A03,is,Class)
R(A03,SubClassOf,A00_A09)
R(A03,DisjointWith,A09)
R(A03,DisjointWith,A08)
R(A03,DisjointWith,A07)
R(A03,DisjointWith,A06)
R(A03,DisjointWith,A05)
R(A03,DisjointWith,A04)
R(A03,DisjointWith,A02)
R(A03,DisjointWith,A01)
R(A03,DisjointWith,A00)
R(A03_0,is,Class)
R(A03_0,SubClassOf,A03)
R(A03_1,is,Class)
R(A03_1,SubClassOf,A03)
R(A03_2,is,Class)
R(A03_2,SubClassOf,A03)
R(A03_3,is,Class)
R(A03_3,SubClassOf,A03)
R(A03_8,is,Class)
R(A03_8,SubClassOf,A03)
R(A03_9,is,Class)
R(A03_9,SubClassOf,A03)
R(A04,is,Class)
R(A04,SubClassOf,A00_A09)
R(A04,DisjointWith,A09)
R(A04,DisjointWith,A08)
R(A04,DisjointWith,A07)
R(A04,DisjointWith,A06)
R(A04,DisjointWith,A05)
R(A04,DisjointWith,A03)
R(A04,DisjointWith,A02)
R(A04,DisjointWith,A01)
R(A04,DisjointWith,A00)
R(A04_0,is,Class)
R(A04_0,SubClassOf,A04)
R(A04_1,is,Class)
R(A04_1,SubClassOf,A04)
R(A04_2,is,Class)
R(A04_2,SubClassOf,A04)
R(A04_3,is,Class)
R(A04_3,SubClassOf,A04)
R(A04_4,is,Class)
R(A04_4,SubClassOf,A04)
R(A04_5,is,Class)
R(A04_5,SubClassOf,A04)
R(A04_6,is,Class)
R(A04_6,SubClassOf,A04)
R(A04_7,is,Class)
R(A04_7,SubClassOf,A04)
R(A04_8,is,Class)
R(A04_8,SubClassOf,A04)
R(A04_9,is,Class)
R(A04_9,SubClassOf,A04)
R(A05,is,Class)
R(A05,SubClassOf,A00_A09)
R(A05,DisjointWith,A09)
R(A05,DisjointWith,A08)
R(A05,DisjointWith,A07)
R(A05,DisjointWith,A06)
R(A05,DisjointWith,A04)
R(A05,DisjointWith,A03)
R(A05,DisjointWith,A02)
R(A05,DisjointWith,A01)
R(A05,DisjointWith,A00)
R(A05_0,is,Class)
R(A05_0,SubClassOf,A05)
R(A05_1,is,Class)
R(A05_1,SubClassOf,A05)
R(A05_2,is,Class)
R(A05_2,SubClassOf,A05)
R(A05_3,is,Class)
R(A05_3,SubClassOf,A05)
R(A05_4,is,Class)
R(A05_4,SubClassOf,A05)
R(A05_8,is,Class)
R(A05_8,SubClassOf,A05)
R(A05_9,is,Class)
R(A05_9,SubClassOf,A05)
R(A06,is,Class)
R(A06,SubClassOf,A00_A09)
R(A06,DisjointWith,A09)
R(A06,DisjointWith,A08)
R(A06,DisjointWith,A07)
R(A06,DisjointWith,A05)
R(A06,DisjointWith,A04)
R(A06,DisjointWith,A03)
R(A06,DisjointWith,A02)
R(A06,DisjointWith,A01)
R(A06,DisjointWith,A00)
R(A06_0,is,Class)
R(A06_0,SubClassOf,A06)
R(A06_1,is,Class)
R(A06_1,SubClassOf,A06)
R(A06_2,is,Class)
R(A06_2,SubClassOf,A06)
R(A06_3,is,Class)
R(A06_3,SubClassOf,A06)
R(A06_4,is,Class)
R(A06_4,SubClassOf,A06)
R(A06_5,is,Class)
R(A06_5,SubClassOf,A06)
R(A06_6,is,Class)
R(A06_6,SubClassOf,A06)
R(A06_7,is,Class)
R(A06_7,SubClassOf,A06)
R(A06_8,is,Class)
R(A06_8,SubClassOf,A06)
R(A06_9,is,Class)
R(A06_9,SubClassOf,A06)
R(A07,is,Class)
R(A07,SubClassOf,A00_A09)
R(A07,DisjointWith,A09)
R(A07,DisjointWith,A08)
R(A07,DisjointWith,A06)
R(A07,DisjointWith,A05)
R(A07,DisjointWith,A04)
R(A07,DisjointWith,A03)
R(A07,DisjointWith,A02)
R(A07,DisjointWith,A01)
R(A07,DisjointWith,A00)
R(A07_0,is,Class)
R(A07_0,SubClassOf,A07)
R(A07_1,is,Class)
R(A07_1,SubClassOf,A07)
R(A07_2,is,Class)
R(A07_2,SubClassOf,A07)
R(A07_3,is,Class)
R(A07_3,SubClassOf,A07)
R(A07_8,is,Class)
R(A07_8,SubClassOf,A07)
R(A07_9,is,Class)
R(A07_9,SubClassOf,A07)
R(A08,is,Class)
R(A08,SubClassOf,A00_A09)
R(A08,DisjointWith,A09)
R(A08,DisjointWith,A07)
R(A08,DisjointWith,A06)
R(A08,DisjointWith,A05)
R(A08,DisjointWith,A04)
R(A08,DisjointWith,A03)
