soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(cmo#,ObjectProperty)
soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000091,Class)
soft_is(CMO_0000101,Class)
soft_is(CMO_0000110,Class)
soft_is(CMO_0000197,Class)
soft_is(CMO_0000198,Class)
soft_is(CMO_0000239,Class)
soft_is(CMO_0000361,Class)
soft_is(CMO_0000362,Class)
soft_is(CMO_0000432,Class)
soft_is(CMO_0000434,Class)
soft_SubClassOf(CMO_0000434,CMO_0000432)
soft_is(CMO_0000465,Class)
soft_SubClassOf(CMO_0000465,CMO_0002219)
soft_is(CMO_0000477,Class)
soft_is(CMO_0000478,Class)
soft_SubClassOf(CMO_0000478,CMO_0000477,)
soft_SubClassOf(CMO_0000478,CMO_0001828)
soft_is(CMO_0000479,Class)
soft_SubClassOf(CMO_0000479,CMO_0000478)
soft_is(CMO_0000480,Class)
soft_SubClassOf(CMO_0000480,CMO_0000479)
soft_is(CMO_0000481,Class)
soft_SubClassOf(CMO_0000481,CMO_0000479)
soft_is(CMO_0000482,Class)
soft_SubClassOf(CMO_0000482,CMO_0002605)
soft_is(CMO_0000483,Class)
soft_SubClassOf(CMO_0000483,CMO_0002605)
soft_is(CMO_0000527,Class)
soft_is(CMO_0000536,Class)
soft_is(CMO_0000642,Class)
soft_is(CMO_0000647,Class)
soft_is(CMO_0000681,Class)
soft_is(CMO_0000683,Class)
soft_is(CMO_0000685,Class)
soft_is(CMO_0000707,Class)
soft_is(CMO_0000710,Class)
soft_SubClassOf(CMO_0000710,CMO_0000707)
soft_is(CMO_0000717,Class)
soft_is(CMO_0000720,Class)
soft_is(CMO_0000724,Class)
soft_is(CMO_0000748,Class)
soft_SubClassOf(CMO_0000748,CMO_0000198)
soft_is(CMO_0000749,Class)
soft_SubClassOf(CMO_0000749,CMO_0000748)
soft_is(CMO_0000750,Class)
soft_SubClassOf(CMO_0000750,CMO_0000748)
soft_is(CMO_0000753,Class)
soft_is(CMO_0000760,Class)
soft_is(CMO_0000762,Class)
soft_is(CMO_0000773,Class)
soft_is(CMO_0000818,Class)
soft_is(CMO_0000822,Class)
soft_is(CMO_0000824,Class)
soft_SubClassOf(CMO_0000824,CMO_0000818)
soft_is(CMO_0000831,Class)
soft_SubClassOf(CMO_0000831,CMO_0000824)
soft_is(CMO_0000879,Class)
soft_is(CMO_0000892,Class)
soft_is(CMO_0000899,Class)
soft_is(CMO_0000938,Class)
soft_is(CMO_0000942,Class)
soft_SubClassOf(CMO_0000942,CMO_0000938)
soft_is(CMO_0000952,Class)
soft_is(CMO_0000954,Class)
soft_is(CMO_0000972,Class)
soft_is(CMO_0000975,Class)
soft_is(CMO_0000980,Class)
soft_is(CMO_0000984,Class)
soft_is(CMO_0001006,Class)
soft_is(CMO_0001008,Class)
soft_SubClassOf(CMO_0001008,CMO_0001006)
soft_is(CMO_0001013,Class)
soft_SubClassOf(CMO_0001013,CMO_0001014)
soft_is(CMO_0001014,Class)
soft_SubClassOf(CMO_0001014,CMO_0000681,)
soft_SubClassOf(CMO_0001014,CMO_0000683)
soft_is(CMO_0001015,Class)
soft_is(CMO_0001019,Class)
soft_SubClassOf(CMO_0001019,CMO_0000753)
soft_is(CMO_0001024,Class)
soft_is(CMO_0001029,Class)
soft_is(CMO_0001038,Class)
soft_SubClassOf(CMO_0001038,CMO_0000954)
soft_is(CMO_0001039,Class)
soft_SubClassOf(CMO_0001039,CMO_0001038)
soft_is(CMO_0001040,Class)
soft_is(CMO_0001042,Class)
soft_is(CMO_0001045,Class)
soft_SubClassOf(CMO_0001045,CMO_0001042)
soft_is(CMO_0001048,Class)
soft_is(CMO_0001057,Class)
soft_is(CMO_0001097,Class)
soft_is(CMO_0001116,Class)
soft_SubClassOf(CMO_0001116,CMO_0001097)
soft_is(CMO_0001119,Class)
soft_SubClassOf(CMO_0001119,CMO_0000110)
soft_is(CMO_0001120,Class)
soft_SubClassOf(CMO_0001120,CMO_0001119)
soft_is(CMO_0001121,Class)
soft_SubClassOf(CMO_0001121,CMO_0001119)
soft_is(CMO_0001122,Class)
soft_SubClassOf(CMO_0001122,CMO_0001119)
soft_is(CMO_0001124,Class)
soft_SubClassOf(CMO_0001124,CMO_0001125)
soft_is(CMO_0001125,Class)
soft_SubClassOf(CMO_0001125,CMO_0000952)
soft_is(CMO_0001126,Class)
soft_is(CMO_0001128,Class)
soft_SubClassOf(CMO_0001128,CMO_0001126)
soft_is(CMO_0001133,Class)
soft_is(CMO_0001134,Class)
soft_SubClassOf(CMO_0001134,CMO_0001257)
soft_is(CMO_0001167,Class)
soft_is(CMO_0001175,Class)
soft_SubClassOf(CMO_0001175,CMO_0001133)
soft_is(CMO_0001188,Class)
soft_SubClassOf(CMO_0001188,CMO_0000980,)
soft_SubClassOf(CMO_0001188,CMO_0001126)
soft_is(CMO_0001189,Class)
soft_SubClassOf(CMO_0001189,CMO_0001128,)
soft_SubClassOf(CMO_0001189,CMO_0001188)
soft_is(CMO_0001207,Class)
soft_is(CMO_0001208,Class)
soft_SubClassOf(CMO_0001208,CMO_0001207)
soft_is(CMO_0001209,Class)
soft_is(CMO_0001216,Class)
soft_is(CMO_0001217,Class)
soft_SubClassOf(CMO_0001217,CMO_0001216)
soft_is(CMO_0001218,Class)
soft_SubClassOf(CMO_0001218,CMO_0001217)
soft_is(CMO_0001237,Class)
soft_is(CMO_0001238,Class)
soft_SubClassOf(CMO_0001238,CMO_0002404)
soft_is(CMO_0001245,Class)
soft_SubClassOf(CMO_0001245,CMO_0000647)
soft_is(CMO_0001256,Class)
soft_is(CMO_0001257,Class)
soft_SubClassOf(CMO_0001257,CMO_0001256,)
soft_SubClassOf(CMO_0001257,CMO_0002378)
soft_is(CMO_0001258,Class)
soft_is(CMO_0001269,Class)
soft_SubClassOf(CMO_0001269,CMO_0001175)
soft_is(CMO_0001271,Class)
soft_SubClassOf(CMO_0001271,CMO_0000478,)
soft_SubClassOf(CMO_0001271,CMO_0002607)
soft_is(CMO_0001272,Class)
soft_SubClassOf(CMO_0001272,CMO_0001271)
soft_is(CMO_0001273,Class)
soft_SubClassOf(CMO_0001273,CMO_0001272)
soft_is(CMO_0001274,Class)
soft_SubClassOf(CMO_0001274,CMO_0001272)
soft_is(CMO_0001275,Class)
soft_SubClassOf(CMO_0001275,CMO_0001272)
soft_is(CMO_0001276,Class)
soft_is(CMO_0001277,Class)
soft_SubClassOf(CMO_0001277,CMO_0001276,)
soft_SubClassOf(CMO_0001277,CMO_0001828)
soft_is(CMO_0001278,Class)
soft_SubClassOf(CMO_0001278,CMO_0001279,)
soft_SubClassOf(CMO_0001278,CMO_0002623)
soft_is(CMO_0001279,Class)
soft_is(CMO_0001280,Class)
soft_SubClassOf(CMO_0001280,CMO_0001277,)
soft_SubClassOf(CMO_0001280,CMO_0002607)
soft_is(CMO_0001281,Class)
soft_SubClassOf(CMO_0001281,CMO_0001279,)
soft_SubClassOf(CMO_0001281,CMO_0002624)
soft_is(CMO_0001282,Class)
soft_SubClassOf(CMO_0001282,CMO_0002627)
soft_is(CMO_0001287,Class)
soft_is(CMO_0001288,Class)
soft_SubClassOf(CMO_0001288,CMO_0001287)
soft_is(CMO_0001289,Class)
soft_SubClassOf(CMO_0001289,CMO_0001288)
soft_is(CMO_0001290,Class)
soft_SubClassOf(CMO_0001290,CMO_0001288)
soft_is(CMO_0001317,Class)
soft_is(CMO_0001318,Class)
soft_SubClassOf(CMO_0001318,CMO_0001317)
soft_is(CMO_0001328,Class)
soft_is(CMO_0001329,Class)
soft_SubClassOf(CMO_0001329,CMO_0001328)
soft_is(CMO_0001335,Class)
soft_is(CMO_0001336,Class)
soft_is(CMO_0001340,Class)
soft_SubClassOf(CMO_0001340,CMO_0001335)
soft_is(CMO_0001342,Class)
soft_is(CMO_0001343,Class)
soft_SubClassOf(CMO_0001343,CMO_0001336)
soft_is(CMO_0001344,Class)
soft_SubClassOf(CMO_0001344,CMO_0001342)
soft_is(CMO_0001361,Class)
soft_SubClassOf(CMO_0001361,CMO_0001288)
soft_is(CMO_0001363,Class)
soft_is(CMO_0001365,Class)
soft_SubClassOf(CMO_0001365,CMO_0000361,)
soft_SubClassOf(CMO_0001365,CMO_0000362,)
soft_SubClassOf(CMO_0001365,CMO_0001363)
soft_is(CMO_0001383,Class)
soft_is(CMO_0001388,Class)
soft_SubClassOf(CMO_0001388,CMO_0000822,)
soft_SubClassOf(CMO_0001388,CMO_0001383)
soft_is(CMO_0001401,Class)
soft_is(CMO_0001403,Class)
soft_SubClassOf(CMO_0001403,CMO_0001048,)
soft_SubClassOf(CMO_0001403,CMO_0001401)
soft_is(CMO_0001415,Class)
soft_is(CMO_0001416,Class)
soft_SubClassOf(CMO_0001416,CMO_0001415)
soft_is(CMO_0001423,Class)
soft_is(CMO_0001424,Class)
soft_SubClassOf(CMO_0001424,CMO_0001423)
soft_is(CMO_0001437,Class)
soft_is(CMO_0001438,Class)
soft_SubClassOf(CMO_0001438,CMO_0001437)
soft_is(CMO_0001446,Class)
soft_SubClassOf(CMO_0001446,CMO_0000879)
soft_is(CMO_0001470,Class)
soft_SubClassOf(CMO_0001470,CMO_0001209)
soft_is(CMO_0001474,Class)
soft_is(CMO_0001477,Class)
soft_is(CMO_0001478,Class)
soft_SubClassOf(CMO_0001478,CMO_0001479)
soft_is(CMO_0001479,Class)
soft_SubClassOf(CMO_0001479,CMO_0001474)
soft_is(CMO_0001480,Class)
soft_SubClassOf(CMO_0001480,CMO_0001479)
soft_is(CMO_0001527,Class)
soft_is(CMO_0001528,Class)
soft_SubClassOf(CMO_0001528,CMO_0001527)
soft_is(CMO_0001531,Class)
soft_is(CMO_0001533,Class)
soft_SubClassOf(CMO_0001533,CMO_0001277,)
soft_SubClassOf(CMO_0001533,CMO_0002606)
soft_is(CMO_0001534,Class)
soft_SubClassOf(CMO_0001534,CMO_0001533)
soft_is(CMO_0001535,Class)
