is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(A,Class):1.0
is(A-04000,Class):1.0
is(A-04034,Class):1.0
SubClassOf(A-04034,A-04000):1.0
is(A-04230,Class):1.0
SubClassOf(A-04230,A-04000):1.0
is(A-04450,Class):1.0
SubClassOf(A-04450,A-04000):1.0
is(A-04810,Class):1.0
SubClassOf(A-04810,A-04000):1.0
is(A-06000,Class):1.0
is(A-06040,Class):1.0
SubClassOf(A-06040,A-06000):1.0
is(A-06044,Class):1.0
SubClassOf(A-06044,A-06000):1.0
is(A-10000,Class):1.0
is(A-11000,Class):1.0
is(A-11301,Class):1.0
SubClassOf(A-11301,A-11000):1.0
is(A-12000,Class):1.0
is(A-12084,Class):1.0
SubClassOf(A-12084,A-12000):1.0
is(A-13000,Class):1.0
is(A-13350,Class):1.0
SubClassOf(A-13350,A-13000):1.0
is(A-14000,Class):1.0
is(A-14030,Class):1.0
SubClassOf(A-14030,A-14000):1.0
is(A-14510,Class):1.0
SubClassOf(A-14510,A-14000):1.0
is(A-17000,Class):1.0
SubClassOf(A-17000,A-10000):1.0
is(A-17010,Class):1.0
SubClassOf(A-17010,A-17000):1.0
is(A-17012,Class):1.0
SubClassOf(A-17012,A-17000):1.0
is(A-17016,Class):1.0
SubClassOf(A-17016,A-17000):1.0
is(A-17018,Class):1.0
SubClassOf(A-17018,A-17000):1.0
is(A-17020,Class):1.0
SubClassOf(A-17020,A-17000):1.0
is(A-17030,Class):1.0
SubClassOf(A-17030,A-17000):1.0
is(A-17032,Class):1.0
SubClassOf(A-17032,A-17000):1.0
is(A-17100,Class):1.0
SubClassOf(A-17100,A-17000):1.0
is(A-17110,Class):1.0
SubClassOf(A-17110,A-17000):1.0
is(A-17120,Class):1.0
SubClassOf(A-17120,A-17000):1.0
is(A-17200,Class):1.0
SubClassOf(A-17200,A-17000):1.0
is(A-17210,Class):1.0
SubClassOf(A-17210,A-17000):1.0
is(A-17222,Class):1.0
SubClassOf(A-17222,A-17000):1.0
is(A-17230,Class):1.0
SubClassOf(A-17230,A-17000):1.0
is(A-17300,Class):1.0
SubClassOf(A-17300,A-17000):1.0
is(A-17302,Class):1.0
SubClassOf(A-17302,A-17000):1.0
is(A-17308,Class):1.0
SubClassOf(A-17308,A-17000):1.0
is(A-17310,Class):1.0
SubClassOf(A-17310,A-17000):1.0
is(A-17320,Class):1.0
SubClassOf(A-17320,A-17000):1.0
is(A-17350,Class):1.0
SubClassOf(A-17350,A-17000):1.0
is(A-17360,Class):1.0
SubClassOf(A-17360,A-17000):1.0
is(A-17362,Class):1.0
SubClassOf(A-17362,A-17000):1.0
is(A-17450,Class):1.0
SubClassOf(A-17450,A-17000):1.0
is(A-17500,Class):1.0
SubClassOf(A-17500,A-17000):1.0
is(A-17510,Class):1.0
SubClassOf(A-17510,A-17000):1.0
is(A-17600,Class):1.0
SubClassOf(A-17600,A-17000):1.0
is(A-17610,Class):1.0
SubClassOf(A-17610,A-17000):1.0
is(A-17620,Class):1.0
SubClassOf(A-17620,A-17000):1.0
is(A-17630,Class):1.0
SubClassOf(A-17630,A-17000):1.0
is(A-17638,Class):1.0
SubClassOf(A-17638,A-17000):1.0
is(A-17800,Class):1.0
SubClassOf(A-17800,A-17000):1.0
is(A-17810,Class):1.0
SubClassOf(A-17810,A-17000):1.0
is(A-17820,Class):1.0
SubClassOf(A-17820,A-17000):1.0
is(A-17830,Class):1.0
SubClassOf(A-17830,A-17000):1.0
is(A-17850,Class):1.0
SubClassOf(A-17850,A-17000):1.0
is(A-17852,Class):1.0
SubClassOf(A-17852,A-17000):1.0
is(A-19000,Class):1.0
SubClassOf(A-19000,A-10000):1.0
is(A-19002,Class):1.0
SubClassOf(A-19002,A-19000):1.0
is(A-19010,Class):1.0
SubClassOf(A-19010,A-19000):1.0
is(A-19020,Class):1.0
SubClassOf(A-19020,A-19000):1.0
is(A-19030,Class):1.0
SubClassOf(A-19030,A-19000):1.0
is(A-19040,Class):1.0
SubClassOf(A-19040,A-19000):1.0
is(A-19060,Class):1.0
SubClassOf(A-19060,A-19000):1.0
is(A-19062,Class):1.0
SubClassOf(A-19062,A-19000):1.0
is(A-19070,Class):1.0
SubClassOf(A-19070,A-19000):1.0
is(A-25000,Class):1.0
is(A-25600,Class):1.0
SubClassOf(A-25600,A-25000):1.0
is(A-25616,Class):1.0
SubClassOf(A-25616,A-25000):1.0
is(A-26000,Class):1.0
is(A-26430,Class):1.0
SubClassOf(A-26430,A-26000):1.0
is(A-27000,Class):1.0
is(A-27040,Class):1.0
SubClassOf(A-27040,A-27000):1.0
is(A-28000,Class):1.0
is(A-28040,Class):1.0
SubClassOf(A-28040,A-28000):1.0
is(A-29000,Class):1.0
is(A-29020,Class):1.0
SubClassOf(A-29020,A-29000):1.0
is(A-29040,Class):1.0
SubClassOf(A-29040,A-29000):1.0
is(A-2B000,Class):1.0
is(A-2B020,Class):1.0
SubClassOf(A-2B020,A-2B000):1.0
is(A-2B050,Class):1.0
SubClassOf(A-2B050,A-2B000):1.0
is(A-2B210,Class):1.0
SubClassOf(A-2B210,A-2B000):1.0
is(A-2C000,Class):1.0
is(A-2C320,Class):1.0
SubClassOf(A-2C320,A-2C000):1.0
is(A-2C328,Class):1.0
SubClassOf(A-2C328,A-2C000):1.0
is(A-30000,Class):1.0
is(A-30200,Class):1.0
SubClassOf(A-30200,A-30000):1.0
is(A-30210,Class):1.0
SubClassOf(A-30210,A-30200):1.0
is(A-30220,Class):1.0
SubClassOf(A-30220,A-30200):1.0
is(A-30300,Class):1.0
is(A-30350,Class):1.0
SubClassOf(A-30350,A-30300):1.0
is(A-31000,Class):1.0
is(A-31020,Class):1.0
SubClassOf(A-31020,A-31000):1.0
is(A-31080,Class):1.0
SubClassOf(A-31080,A-31000):1.0
is(A-31300,Class):1.0
is(A-31370,Class):1.0
SubClassOf(A-31370,A-31300):1.0
is(A-31380,Class):1.0
SubClassOf(A-31380,A-31300):1.0
is(A-31392,Class):1.0
SubClassOf(A-31392,A-31300):1.0
is(A-32000,Class):1.0
is(A-32117,Class):1.0
SubClassOf(A-32117,A-32000):1.0
is(A-32140,Class):1.0
SubClassOf(A-32140,A-32000):1.0
is(A-32150,Class):1.0
SubClassOf(A-32150,A-32000):1.0
is(A-32416,Class):1.0
SubClassOf(A-32416,A-32000):1.0
is(A-32465,Class):1.0
SubClassOf(A-32465,A-32000):1.0
is(A-33000,Class):1.0
is(A-33020,Class):1.0
SubClassOf(A-33020,A-33000):1.0
is(A-38000,Class):1.0
is(A-38132,Class):1.0
SubClassOf(A-38132,A-38000):1.0
is(A-40000,Class):1.0
is(A-40220,Class):1.0
SubClassOf(A-40220,A-40000):1.0
is(A-41000,Class):1.0
is(A-41114,Class):1.0
SubClassOf(A-41114,A-41000):1.0
is(A-41256,Class):1.0
SubClassOf(A-41256,A-41000):1.0
is(A-45000,Class):1.0
is(A-45040,Class):1.0
SubClassOf(A-45040,A-45000):1.0
is(A-45522,Class):1.0
SubClassOf(A-45522,A-45000):1.0
is(A-51000,Class):1.0
is(A-51112,Class):1.0
SubClassOf(A-51112,A-51000):1.0
is(A-51172,Class):1.0
SubClassOf(A-51172,A-51000):1.0
is(A-51240,Class):1.0
SubClassOf(A-51240,A-51000):1.0
is(A-75000,Class):1.0
is(A-75130,Class):1.0
SubClassOf(A-75130,A-75000):1.0
is(A-75140,Class):1.0
SubClassOf(A-75140,A-75000):1.0
is(A-75160,Class):1.0
SubClassOf(A-75160,A-75000):1.0
is(A-75174,Class):1.0
SubClassOf(A-75174,A-75000):1.0
is(A-80000,Class):1.0
SubClassOf(A-80000,A):1.0
is(A-80010,Class):1.0
SubClassOf(A-80010,A-80000):1.0
is(A-80100,Class):1.0
SubClassOf(A-80100,A-80000):1.0
is(A-80110,Class):1.0
SubClassOf(A-80110,A-80000):1.0
is(A-80120,Class):1.0
SubClassOf(A-80120,A-80000):1.0
is(A-80122,Class):1.0
SubClassOf(A-80122,A-80000):1.0
is(A-80130,Class):1.0
SubClassOf(A-80130,A-80000):1.0
is(A-80140,Class):1.0
SubClassOf(A-80140,A-80000):1.0
is(A-80150,Class):1.0
SubClassOf(A-80150,A-80000):1.0
is(A-80160,Class):1.0
SubClassOf(A-80160,A-80000):1.0
is(A-80162,Class):1.0
SubClassOf(A-80162,A-80000):1.0
is(A-80170,Class):1.0
SubClassOf(A-80170,A-80000):1.0
is(A-80180,Class):1.0
SubClassOf(A-80180,A-80000):1.0
is(A-80182,Class):1.0
SubClassOf(A-80182,A-80000):1.0
is(A-80190,Class):1.0
SubClassOf(A-80190,A-80000):1.0
is(A-80200,Class):1.0
SubClassOf(A-80200,A-80000):1.0
is(A-80202,Class):1.0
SubClassOf(A-80202,A-80000):1.0
is(A-80210,Class):1.0
SubClassOf(A-80210,A-80000):1.0
is(A-80212,Class):1.0
SubClassOf(A-80212,A-80000):1.0
is(A-80214,Class):1.0
SubClassOf(A-80214,A-80000):1.0
is(A-80216,Class):1.0
SubClassOf(A-80216,A-80000):1.0
is(A-80220,Class):1.0
SubClassOf(A-80220,A-80000):1.0
is(A-80230,Class):1.0
SubClassOf(A-80230,A-80000):1.0
is(A-80232,Class):1.0
SubClassOf(A-80232,A-80000):1.0
is(A-80234,Class):1.0
SubClassOf(A-80234,A-80000):1.0
is(A-80240,Class):1.0
SubClassOf(A-80240,A-80000):1.0
is(A-80243,Class):1.0
SubClassOf(A-80243,A-80000):1.0
is(A-80244,Class):1.0
SubClassOf(A-80244,A-80000):1.0
is(A-80250,Class):1.0
SubClassOf(A-80250,A-80000):1.0
