R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(double,is,Datatype)
R(string,is,Datatype)
R(BFO_0000053,is,ObjectProperty)
R(BFO_0000071,is,ObjectProperty)
R(IAO_0000039,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(OBI_0001937,is,DataProperty)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BFO_0000016,is,Class)
R(CHEBI_100241,is,Class)
R(CHEBI_10093,is,Class)
R(CHEBI_10110,is,Class)
R(CHEBI_10124,is,Class)
R(CHEBI_10125,is,Class)
R(CHEBI_101278,is,Class)
R(CHEBI_102484,is,Class)
R(CHEBI_102524,is,Class)
R(CHEBI_10607,is,Class)
R(CHEBI_10650,is,Class)
R(CHEBI_107736,is,Class)
