soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(ERO_0000077,ObjectProperty)
soft_Domain(ERO_0000077,ERO_0000071)
soft_Range(ERO_0000077,ERO_0001554)
soft_is(ERO_0000078,ObjectProperty)
soft_Domain(ERO_0000078,ERO_0000071)
soft_Range(ERO_0000078,OBI_0200166)
soft_is(ERO_0000321,ObjectProperty)
soft_Domain(ERO_0000321,NCBITaxon_10239)
soft_Range(ERO_0000321,ERO_0000316)
soft_is(ERO_0000542,ObjectProperty)
soft_Domain(ERO_0000542,CLO_0000031)
soft_Range(ERO_0000542,ERO_0000285)
soft_is(ERO_0000543,ObjectProperty)
soft_is(ERO_0000552,ObjectProperty)
soft_Domain(ERO_0000552,ERO_0001536)
soft_Range(ERO_0000552,OBI_0100026)
soft_is(ERO_0000557,ObjectProperty)
soft_Domain(ERO_0000557,ERO_0000008)
soft_Range(ERO_0000557,ERO_0001551)
soft_is(ERO_0000573,ObjectProperty)
soft_is(ERO_0000618,ObjectProperty)
soft_Domain(ERO_0000618,ERO_0000285)
soft_Range(ERO_0000618,OBI_0100026)
soft_is(ERO_0000916,ObjectProperty)
soft_Domain(ERO_0000916,NCBITaxon_10239)
soft_Range(ERO_0000916,ERO_0000619)
soft_InverseOf(ERO_0000916,ERO_0000917)
soft_is(ERO_0000917,ObjectProperty)
soft_Domain(ERO_0000917,ERO_0000619)
soft_Range(ERO_0000917,NCBITaxon_10239)
soft_InverseOf(ERO_0000917,ERO_0000916)
soft_is(ERO_0000918,ObjectProperty)
soft_Domain(ERO_0000918,ERO_0000020)
soft_Range(ERO_0000918,ERO_0000014)
soft_InverseOf(ERO_0000918,ERO_0000919)
soft_is(ERO_0000919,ObjectProperty)
soft_InverseOf(ERO_0000919,ERO_0000918)
soft_is(ERO_0000920,ObjectProperty)
soft_Domain(ERO_0000920,NCBITaxon_10239)
soft_Range(ERO_0000920,OBI_0100026)
soft_is(ERO_0001055,ObjectProperty)
soft_Domain(ERO_0001055,ERO_0000285)
soft_Range(ERO_0001055,OBI_0100026)
soft_InverseOf(ERO_0001055,ERO_0001056)
soft_is(ERO_0001056,ObjectProperty)
soft_InverseOf(ERO_0001056,ERO_0001055)
soft_is(ERO_0001057,ObjectProperty)
soft_Domain(ERO_0001057,ERO_0000020)
soft_Range(ERO_0001057,ERO_0001707)
soft_is(ERO_0001062,ObjectProperty)
soft_Characteristics(ERO_0001062,Symmetric)
soft_Domain(ERO_0001062,ERO_0000020)
soft_Range(ERO_0001062,ERO_0000020)
soft_is(ERO_0001063,ObjectProperty)
soft_Domain(ERO_0001063,ERO_0000020)
soft_Range(ERO_0001063,ERO_0000020)
soft_is(ERO_0001064,ObjectProperty)
soft_Domain(ERO_0001064,ERO_0000020)
soft_Range(ERO_0001064,ERO_0000020)
soft_is(ERO_0001065,ObjectProperty)
soft_SubPropertyOf(ERO_0001065,RO_0001000)
soft_is(ERO_0001516,ObjectProperty)
soft_SubPropertyOf(ERO_0001516,RO_0001000)
soft_is(ERO_0001522,ObjectProperty)
soft_SubPropertyOf(ERO_0001522,RO_0001000)
soft_is(ERO_0001530,ObjectProperty)
soft_SubPropertyOf(ERO_0001530,RO_0003001)
soft_Domain(ERO_0001530,ERO_0000229)
soft_Range(ERO_0001530,ERO_0001440)
soft_is(ERO_0001533,ObjectProperty)
soft_Domain(ERO_0001533,ERO_0000008)
soft_Range(ERO_0001533,ERO_0001532)
soft_is(ERO_0001534,ObjectProperty)
soft_Domain(ERO_0001534,ERO_0000008)
soft_Range(ERO_0001534,ERO_0001523)
soft_is(ERO_0001548,ObjectProperty)
soft_Domain(ERO_0001548,ERO_0001536)
soft_Range(ERO_0001548,OBI_0100026)
soft_is(ERO_0001824,ObjectProperty)
soft_Domain(ERO_0001824,ERO_0000071)
soft_Range(ERO_0001824,SWO_0000002)
soft_is(ERO_0001967,ObjectProperty)
soft_Domain(ERO_0001967,ERO_0002003)
soft_Range(ERO_0001967,UBERON_0010316)
soft_is(ERO_0001968,ObjectProperty)
soft_Domain(ERO_0001968,CLO_0000031)
soft_Range(ERO_0001968,CLO_0000031)
soft_is(ERO_0001969,ObjectProperty)
soft_SubPropertyOf(ERO_0001969,RO_0001000)
soft_Domain(ERO_0001969,CLO_0000031)
soft_Range(ERO_0001969,CLO_0000031)
soft_is(ERO_0002095,ObjectProperty)
soft_SubPropertyOf(ERO_0002095,RO_0000056)
soft_is(OBI_0000304,ObjectProperty)
soft_Domain(OBI_0000304,BFO_0000040)
soft_is(Organization,NCBITaxon_9606_or_ns.com/foaf/0.1/)
soft_is(OBI_0000306,ObjectProperty)
soft_is(OBI_0000312,ObjectProperty)
soft_SubPropertyOf(OBI_0000312,RO_0000056)
soft_is(OBI_0000316,ObjectProperty)
soft_is(OBI_0000643,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_Domain(RO_0000056,BFO_0000002)
soft_InverseOf(RO_0000056,RO_0000057)
soft_is(RO_0000057,ObjectProperty)
soft_InverseOf(RO_0000057,RO_0000056)
soft_is(RO_0001000,ObjectProperty)
soft_Characteristics(RO_0001000,Transitive)
soft_Domain(RO_0001000,BFO_0000002)
soft_InverseOf(RO_0001000,RO_0001001)
soft_is(RO_0001001,ObjectProperty)
soft_Characteristics(RO_0001001,Transitive)
soft_Domain(RO_0001001,BFO_0000002)
soft_InverseOf(RO_0001001,RO_0001000)
soft_is(RO_0001015,ObjectProperty)
soft_Characteristics(RO_0001015,Transitive)
soft_Domain(RO_0001015,BFO_0000002)
soft_InverseOf(RO_0001015,RO_0001025)
soft_is(RO_0001025,ObjectProperty)
soft_Characteristics(RO_0001025,Transitive)
soft_Domain(RO_0001025,BFO_0000002)
soft_InverseOf(RO_0001025,RO_0001015)
soft_is(RO_0002353,ObjectProperty)
soft_SubPropertyOf(RO_0002353,RO_0000056)
soft_is(RO_0003000,ObjectProperty)
soft_Domain(RO_0003000,BFO_0000040)
soft_Range(RO_0003000,BFO_0000040)
