soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(02H..00,Class)
soft_is(02H3.00,Class)
soft_SubClassOf(02H3.00,02H..00)
soft_is(03L..00,Class)
soft_is(03LZ.00,Class)
soft_SubClassOf(03LZ.00,03L..00)
soft_is(0A...00,Class)
soft_is(0AG..00,Class)
soft_is(0AG7.00,Class)
soft_SubClassOf(0AG7.00,0AG..00)
soft_is(0AI..00,Class)
soft_SubClassOf(0AI..00,0A...00)
soft_is(0AI1.00,Class)
soft_SubClassOf(0AI1.00,0AI..00)
soft_is(0AI2.00,Class)
soft_SubClassOf(0AI2.00,0AI..00)
soft_is(0AI3.00,Class)
soft_SubClassOf(0AI3.00,0AI..00)
soft_is(0AI4.00,Class)
soft_SubClassOf(0AI4.00,0AI..00)
soft_is(0AI5.00,Class)
soft_SubClassOf(0AI5.00,0AI..00)
soft_is(0AI6.00,Class)
soft_SubClassOf(0AI6.00,0AI..00)
soft_is(0AI7.00,Class)
soft_SubClassOf(0AI7.00,0AI..00)
soft_is(0AIZ.00,Class)
soft_SubClassOf(0AIZ.00,0AI..00)
soft_is(0AJ..00,Class)
soft_is(0AJ1.00,Class)
soft_SubClassOf(0AJ1.00,0AJ..00)
soft_is(0AK..00,Class)
soft_is(0AK1.00,Class)
soft_SubClassOf(0AK1.00,0AK..00)
soft_is(0AZ..00,Class)
soft_is(0AZ8.00,Class)
soft_SubClassOf(0AZ8.00,0AZ..00)
soft_is(0B...00,Class)
soft_is(0B7..00,Class)
soft_SubClassOf(0B7..00,0B...00)
soft_is(0B71.00,Class)
soft_SubClassOf(0B71.00,0B7..00)
soft_is(0B72.00,Class)
soft_SubClassOf(0B72.00,0B7..00)
soft_is(0B73.00,Class)
soft_SubClassOf(0B73.00,0B7..00)
soft_is(0B7Z.00,Class)
soft_SubClassOf(0B7Z.00,0B7..00)
soft_is(0B9..00,Class)
soft_is(0B91.00,Class)
soft_SubClassOf(0B91.00,0B9..00)
soft_is(0C2..00,Class)
soft_is(0C2D.00,Class)
soft_SubClassOf(0C2D.00,0C2..00)
soft_is(0CZ..00,Class)
soft_is(0CZ7.00,Class)
soft_SubClassOf(0CZ7.00,0CZ..00)
soft_is(0D5..00,Class)
soft_is(0D5J.00,Class)
soft_SubClassOf(0D5J.00,0D5..00)
soft_is(0D5K.00,Class)
soft_SubClassOf(0D5K.00,0D5..00)
soft_is(0D7..00,Class)
soft_is(0D78.00,Class)
soft_SubClassOf(0D78.00,0D7..00)
soft_is(0D79.00,Class)
soft_SubClassOf(0D79.00,0D7..00)
soft_is(0DZ..00,Class)
soft_is(0DZ3.00,Class)
soft_SubClassOf(0DZ3.00,0DZ..00)
soft_is(0E4..00,Class)
soft_is(0E46.00,Class)
soft_SubClassOf(0E46.00,0E4..00)
soft_is(0E7..00,Class)
soft_is(0E7J.00,Class)
soft_SubClassOf(0E7J.00,0E7..00)
soft_is(0EZ..00,Class)
soft_is(0EZ5.00,Class)
soft_SubClassOf(0EZ5.00,0EZ..00)
soft_is(0Z...00,Class)
soft_is(0Z4..00,Class)
soft_SubClassOf(0Z4..00,0Z...00)
soft_is(1....00,Class)
soft_is(13...00,Class)
soft_is(13F..00,Class)
soft_is(13FM.00,Class)
soft_SubClassOf(13FM.00,13F..00)
soft_is(13G3.00,Class)
soft_is(13G3400,Class)
soft_SubClassOf(13G3400,13G3.00)
soft_is(13H..00,Class)
soft_is(13HJ.00,Class)
soft_SubClassOf(13HJ.00,13H..00)
soft_is(13HM.00,Class)
soft_is(13HM400,Class)
soft_SubClassOf(13HM400,13HM.00)
soft_is(13HP.00,Class)
soft_is(13HP600,Class)
soft_SubClassOf(13HP600,13HP.00)
soft_is(13HV.00,Class)
soft_is(13HV200,Class)
soft_SubClassOf(13HV200,13HV.00)
soft_is(13I..00,Class)
soft_is(13IO.00,Class)
soft_SubClassOf(13IO.00,13I..00)
soft_is(13IZ.00,Class)
soft_is(13IZ100,Class)
soft_SubClassOf(13IZ100,13IZ.00)
soft_is(13Ie.00,Class)
soft_SubClassOf(13Ie.00,13I..00)
soft_is(13Ij.00,Class)
soft_SubClassOf(13Ij.00,13I..00)
soft_is(13Ij000,Class)
soft_SubClassOf(13Ij000,13Ij.00)
soft_is(13Ij100,Class)
soft_SubClassOf(13Ij100,13Ij.00)
soft_is(13J7.00,Class)
soft_is(13J7100,Class)
soft_SubClassOf(13J7100,13J7.00)
soft_is(13JM.00,Class)
soft_is(13JM000,Class)
soft_SubClassOf(13JM000,13JM.00)
soft_is(13JU.00,Class)
soft_is(13JUZ00,Class)
soft_SubClassOf(13JUZ00,13JU.00)
soft_is(13VC.00,Class)
soft_is(13VC900,Class)
soft_SubClassOf(13VC900,13VC.00)
soft_is(13VCZ00,Class)
soft_SubClassOf(13VCZ00,13VC.00)
soft_is(13X..00,Class)
soft_is(13XJ.00,Class)
soft_SubClassOf(13XJ.00,13X..00)
soft_is(13Z..00,Class)
soft_is(13Z4.00,Class)
soft_is(13Z4600,Class)
soft_SubClassOf(13Z4600,13Z4.00)
soft_is(13Z4Z00,Class)
soft_SubClassOf(13Z4Z00,13Z4.00)
soft_is(13ZC.00,Class)
soft_SubClassOf(13ZC.00,13Z..00)
soft_is(13ZC000,Class)
soft_SubClassOf(13ZC000,13ZC.00)
soft_is(13cM.00,Class)
soft_is(13cM000,Class)
soft_SubClassOf(13cM000,13cM.00)
soft_is(13d..00,Class)
soft_is(13dT.00,Class)
soft_SubClassOf(13dT.00,13d..00)
soft_is(13df.00,Class)
soft_SubClassOf(13df.00,13d..00)
soft_is(13dw.00,Class)
soft_SubClassOf(13dw.00,13d..00)
soft_is(13j..00,Class)
soft_is(13jE.00,Class)
soft_SubClassOf(13jE.00,13j..00)
soft_is(13jJ.00,Class)
soft_SubClassOf(13jJ.00,13j..00)
soft_is(13n..00,Class)
soft_is(13n0.00,Class)
soft_SubClassOf(13n0.00,13n..00)
soft_is(13nJ.00,Class)
soft_SubClassOf(13nJ.00,13n..00)
soft_is(13nL.00,Class)
soft_SubClassOf(13nL.00,13n..00)
soft_is(13nT.00,Class)
soft_SubClassOf(13nT.00,13n..00)
soft_is(13nV.00,Class)
soft_SubClassOf(13nV.00,13n..00)
soft_is(13nf.00,Class)
soft_SubClassOf(13nf.00,13n..00)
soft_is(13nq.00,Class)
soft_SubClassOf(13nq.00,13n..00)
soft_is(13o..00,Class)
soft_is(13o8.00,Class)
soft_is(13o8000,Class)
soft_SubClassOf(13o8000,13o8.00)
soft_is(13o8H00,Class)
soft_SubClassOf(13o8H00,13o8.00)
soft_is(13o8J00,Class)
soft_SubClassOf(13o8J00,13o8.00)
soft_is(13oT.00,Class)
soft_SubClassOf(13oT.00,13o..00)
soft_is(13p..00,Class)
soft_is(13p6.00,Class)
soft_SubClassOf(13p6.00,13p..00)
soft_is(13r..00,Class)
soft_is(13r2.00,Class)
soft_SubClassOf(13r2.00,13r..00)
soft_is(13s..00,Class)
soft_is(13sM.00,Class)
soft_SubClassOf(13sM.00,13s..00)
soft_is(13sT.00,Class)
soft_SubClassOf(13sT.00,13s..00)
soft_is(13sj.00,Class)
soft_SubClassOf(13sj.00,13s..00)
soft_is(13u..00,Class)
soft_is(13u6.00,Class)
soft_SubClassOf(13u6.00,13u..00)
soft_is(13uJ.00,Class)
soft_SubClassOf(13uJ.00,13u..00)
soft_is(13v..00,Class)
soft_is(13v6.00,Class)
soft_SubClassOf(13v6.00,13v..00)
soft_is(13w..00,Class)
soft_is(13wK.00,Class)
soft_SubClassOf(13wK.00,13w..00)
soft_is(13wP.00,Class)
soft_SubClassOf(13wP.00,13w..00)
soft_is(13wR.00,Class)
soft_SubClassOf(13wR.00,13w..00)
soft_is(13wX.00,Class)
soft_SubClassOf(13wX.00,13w..00)
soft_is(13wZ.00,Class)
soft_SubClassOf(13wZ.00,13w..00)
soft_is(13y..00,Class)
soft_is(13yH.00,Class)
soft_SubClassOf(13yH.00,13y..00)
soft_is(13yX.00,Class)
soft_SubClassOf(13yX.00,13y..00)
soft_is(13yq.00,Class)
soft_SubClassOf(13yq.00,13y..00)
soft_is(13yr.00,Class)
soft_SubClassOf(13yr.00,13y..00)
soft_is(13yt.00,Class)
soft_SubClassOf(13yt.00,13y..00)
soft_is(13z..00,Class)
soft_SubClassOf(13z..00,13...00)
soft_is(13z0.00,Class)
soft_SubClassOf(13z0.00,13z..00)
soft_is(13z1.00,Class)
soft_SubClassOf(13z1.00,13z..00)
soft_is(13z2.00,Class)
soft_SubClassOf(13z2.00,13z..00)
soft_is(13z3.00,Class)
soft_SubClassOf(13z3.00,13z..00)
soft_is(13z4.00,Class)
soft_SubClassOf(13z4.00,13z..00)
soft_is(13z5.00,Class)
soft_SubClassOf(13z5.00,13z..00)
soft_is(13z6.00,Class)
soft_SubClassOf(13z6.00,13z..00)
soft_is(13z7.00,Class)
soft_SubClassOf(13z7.00,13z..00)
soft_is(13z8.00,Class)
soft_SubClassOf(13z8.00,13z..00)
soft_is(13z9.00,Class)
soft_SubClassOf(13z9.00,13z..00)
soft_is(13zA.00,Class)
soft_SubClassOf(13zA.00,13z..00)
soft_is(13zB.00,Class)
soft_SubClassOf(13zB.00,13z..00)
soft_is(13zC.00,Class)
soft_SubClassOf(13zC.00,13z..00)
soft_is(13zD.00,Class)
soft_SubClassOf(13zD.00,13z..00)
soft_is(13zE.00,Class)
soft_SubClassOf(13zE.00,13z..00)
soft_is(13zF.00,Class)
soft_SubClassOf(13zF.00,13z..00)
soft_is(13zG.00,Class)
soft_SubClassOf(13zG.00,13z..00)
soft_is(13zH.00,Class)
soft_SubClassOf(13zH.00,13z..00)
soft_is(13zJ.00,Class)
soft_SubClassOf(13zJ.00,13z..00)
soft_is(13zK.00,Class)
soft_SubClassOf(13zK.00,13z..00)
soft_is(13zL.00,Class)
soft_SubClassOf(13zL.00,13z..00)
soft_is(13zM.00,Class)
soft_SubClassOf(13zM.00,13z..00)
soft_is(13zN.00,Class)
soft_SubClassOf(13zN.00,13z..00)
soft_is(13zP.00,Class)
soft_SubClassOf(13zP.00,13z..00)
soft_is(13zQ.00,Class)
soft_SubClassOf(13zQ.00,13z..00)
soft_is(13zR.00,Class)
soft_SubClassOf(13zR.00,13z..00)
soft_is(13zS.00,Class)
soft_SubClassOf(13zS.00,13z..00)
soft_is(13zT.00,Class)
soft_SubClassOf(13zT.00,13z..00)
soft_is(13zV.00,Class)
soft_SubClassOf(13zV.00,13z..00)
soft_is(13zW.00,Class)
soft_SubClassOf(13zW.00,13z..00)
soft_is(13zX.00,Class)
soft_SubClassOf(13zX.00,13z..00)
soft_is(13zY.00,Class)
soft_SubClassOf(13zY.00,13z..00)
