soft_is(namespacestring,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(BFO_0000023,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000040,Class)
soft_is(CDNO_0000001,Class)
soft_DisjointWith(CDNO_0000001,BFO_0000050_some_BFO_0000040)
soft_is(CDNO_0000015,Class)
soft_is(CDNO_0000017,Class)
soft_is(CDNO_0000030,Class)
soft_is(CDNO_0000031,Class)
soft_is(CDNO_0100001,Class)
soft_is(CDNO_0100003,Class)
soft_DisjointWith(CDNO_0100003,CHEBI_190296)
soft_is(CDNO_0100004,Class)
soft_is(CDNO_0100005,Class)
soft_is(CDNO_0100009,Class)
soft_is(CDNO_0100014,Class)
soft_equiv(CDNO_0100014,CHEBI_17234_and_(RO_0001000_some_CDNO_0100001))
soft_SubClassOf(CDNO_0100014,CHEBI_17234,)
soft_SubClassOf(CDNO_0100014,RO_0001000_some_CDNO_0100001)
soft_is(CDNO_0100016,Class)
soft_equiv(CDNO_0100016,CHEBI_17234_and_(RO_0001000_some_CHEBI_17992))
soft_SubClassOf(CDNO_0100016,CHEBI_17234,)
soft_SubClassOf(CDNO_0100016,RO_0001000_some_CHEBI_17992)
soft_is(CDNO_0100019,Class)
soft_equiv(CDNO_0100019,CHEBI_33830_and_(RO_0001000_some_CDNO_0100003))
soft_SubClassOf(CDNO_0100019,CHEBI_33830,)
soft_SubClassOf(CDNO_0100019,RO_0001000_some_CDNO_0100003,)
soft_SubClassOf(CDNO_0100019,RO_0001000_only_CHEBI_190296)
soft_DisjointWith(CDNO_0100019,CHEBI_33830_and_(RO_0001000_some_CDNO_0100003))
soft_is(CDNO_0100022,Class)
soft_SubClassOf(CDNO_0100022,CDNO_0100019)
soft_is(CDNO_0100024,Class)
soft_equiv(CDNO_0100024,CHEBI_18222_and_(RO_0001000_some_CDNO_0100004))
soft_SubClassOf(CDNO_0100024,CHEBI_18222,)
soft_SubClassOf(CDNO_0100024,RO_0001000_some_CDNO_0100004)
soft_is(CDNO_0100027,Class)
soft_is(CDNO_0100029,Class)
soft_equiv(CDNO_0100029,CHEBI_17234_and_(RO_0001000_some_CDNO_0100027))
soft_SubClassOf(CDNO_0100029,CHEBI_17234,)
soft_SubClassOf(CDNO_0100029,RO_0001000_some_CDNO_0100027)
soft_is(CDNO_0100030,Class)
soft_equiv(CDNO_0100030,CHEBI_28757_and_(RO_0001000_some_CDNO_0100027))
soft_SubClassOf(CDNO_0100030,CHEBI_28757,)
soft_SubClassOf(CDNO_0100030,RO_0001000_some_CDNO_0100027)
soft_is(CDNO_0100040,Class)
soft_equiv(CDNO_0100040,CHEBI_37684_and_(RO_0001000_some_CDNO_0100005))
soft_SubClassOf(CDNO_0100040,CHEBI_37684,)
soft_SubClassOf(CDNO_0100040,RO_0001000_some_CDNO_0100005)
soft_is(CDNO_0200001,Class)
soft_equiv(CDNO_0200001,PATO_0000033_and_(RO_0000052_some)
soft_equiv(CDNO_0200001,(CDNO_0000001_and_(BFO_0000050_some_BFO_0000040))))
soft_SubClassOf(CDNO_0200001,PATO_0000033,)
soft_SubClassOf(CDNO_0200001,RO_0000052_some)
soft_SubClassOf(CDNO_0200001,(CDNO_0000001_and_(BFO_0000050_some_BFO_0000040)))
soft_is(CDNO_0200002,Class)
soft_SubClassOf(CDNO_0200002,CDNO_0200001)
soft_is(CDNO_0200003,Class)
soft_SubClassOf(CDNO_0200003,CDNO_0200001)
soft_is(CDNO_0200004,Class)
soft_SubClassOf(CDNO_0200004,CDNO_0200001)
soft_is(CDNO_0200005,Class)
soft_SubClassOf(CDNO_0200005,CDNO_0200001)
soft_is(CDNO_0200035,Class)
soft_SubClassOf(CDNO_0200035,CDNO_0200001)
soft_is(CDNO_0200040,Class)
soft_SubClassOf(CDNO_0200040,CDNO_0200001)
soft_is(CDNO_0200068,Class)
soft_SubClassOf(CDNO_0200068,CDNO_0200001)
soft_is(CDNO_0200136,Class)
soft_SubClassOf(CDNO_0200136,CDNO_0200001)
soft_is(CDNO_0200175,Class)
soft_SubClassOf(CDNO_0200175,CDNO_0200001)
soft_is(CDNO_0200179,Class)
soft_SubClassOf(CDNO_0200179,CDNO_0200001)
soft_is(CDNO_0200215,Class)
soft_SubClassOf(CDNO_0200215,CDNO_0200001)
soft_is(CDNO_0200422,Class)
soft_SubClassOf(CDNO_0200422,CDNO_0200001)
soft_is(CDNO_0200464,Class)
soft_SubClassOf(CDNO_0200464,CDNO_0200001)
soft_is(CDNO_0200561,Class)
soft_is(CDNO_0200586,Class)
soft_is(CDNO_0200589,Class)
soft_is(CDNO_0200591,Class)
soft_is(CDNO_0200601,Class)
soft_is(CDNO_0200624,Class)
soft_is(CDNO_0500001,Class)
soft_SubClassOf(CDNO_0500001,BFO_0000023)
soft_is(CHEBI_166891,Class)
soft_SubClassOf(CHEBI_166891,CHEBI_24689)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18222,Class)
soft_is(CHEBI_189560,Class)
soft_SubClassOf(CHEBI_189560,CDNO_0000031)
soft_is(CHEBI_190296,Class)
soft_SubClassOf(CHEBI_190296,CHEBI_51031)
soft_DisjointWith(CHEBI_190296,CDNO_0100003)
soft_is(CHEBI_190299,Class)
soft_SubClassOf(CHEBI_190299,CDNO_0000017)
soft_is(CHEBI_190431,Class)
soft_SubClassOf(CHEBI_190431,CDNO_0000030)
soft_is(CHEBI_190513,Class)
soft_SubClassOf(CHEBI_190513,CHEBI_51031)
soft_is(CHEBI_23053,Class)
soft_is(CHEBI_24020,Class)
soft_SubClassOf(CHEBI_24020,CHEBI_33229)
soft_is(CHEBI_24689,Class)
