soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage_Of,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(RID10039,Class)
soft_is(RID1014,Class)
soft_is(RID1015,Class)
soft_SubClassOf(RID1015,RID34457)
soft_is(RID1016,Class)
soft_SubClassOf(RID1016,RID34457)
soft_is(RID1017,Class)
soft_SubClassOf(RID1017,RID34457)
soft_is(RID10176,Class)
soft_is(RID10180,Class)
soft_SubClassOf(RID10180,RID10176)
soft_is(RID10189,Class)
soft_is(RID10193,Class)
soft_is(RID10195,Class)
soft_SubClassOf(RID10195,RID10193,)
soft_SubClassOf(RID10195,Part_Of_some_RID10189)
soft_is(RID10202,Class)
soft_SubClassOf(RID10202,RID34862)
soft_is(RID10203,Class)
soft_SubClassOf(RID10203,RID34862)
soft_is(RID10213,Class)
soft_SubClassOf(RID10213,RID34862)
soft_is(RID10220,Class)
soft_SubClassOf(RID10220,RID34862)
soft_is(RID10221,Class)
soft_SubClassOf(RID10221,RID34862)
soft_is(RID10222,Class)
soft_SubClassOf(RID10222,RID34862)
soft_is(RID10223,Class)
soft_SubClassOf(RID10223,RID34862)
soft_is(RID10229,Class)
soft_SubClassOf(RID10229,RID39421)
soft_is(RID10230,Class)
soft_SubClassOf(RID10230,RID39421)
soft_is(RID10231,Class)
soft_SubClassOf(RID10231,RID39421)
soft_is(RID10232,Class)
soft_SubClassOf(RID10232,RID39421)
soft_is(RID10233,Class)
soft_SubClassOf(RID10233,RID39421)
soft_is(RID10241,Class)
soft_SubClassOf(RID10241,RID39527)
soft_is(RID10398,Class)
soft_is(RID10511,Class)
soft_is(RID10581,Class)
soft_is(RID10618,Class)
soft_is(RID10620,Class)
soft_SubClassOf(RID10620,RID10618)
soft_is(RID10621,Class)
soft_SubClassOf(RID10621,RID10620)
soft_is(RID10624,Class)
soft_SubClassOf(RID10624,RID10620)
soft_is(RID10738,Class)
soft_is(RID10739,Class)
soft_SubClassOf(RID10739,RID10738)
soft_is(RID10740,Class)
soft_SubClassOf(RID10740,RID10739)
soft_is(RID10741,Class)
soft_SubClassOf(RID10741,RID10739)
soft_is(RID10742,Class)
soft_SubClassOf(RID10742,RID10739)
soft_is(RID10791,Class)
soft_is(RID10794,Class)
soft_SubClassOf(RID10794,RID10791)
soft_is(RID1087,Class)
soft_SubClassOf(RID1087,RID34444,)
soft_SubClassOf(RID1087,Part_Of_some_RID13184)
soft_is(RID1096,Class)
soft_SubClassOf(RID1096,RID36057)
soft_is(RID1097,Class)
soft_SubClassOf(RID1097,RID36057)
soft_is(RID1098,Class)
soft_SubClassOf(RID1098,RID36057)
soft_is(RID1100,Class)
soft_SubClassOf(RID1100,RID36057)
soft_is(RID11039,Class)
soft_SubClassOf(RID11039,RID5451)
soft_is(RID1104,Class)
soft_SubClassOf(RID1104,RID36057)
soft_is(RID1107,Class)
soft_is(RID11087,Class)
soft_is(RID1111,Class)
soft_is(RID1114,Class)
soft_SubClassOf(RID1114,RID36057)
soft_is(RID11323,Class)
soft_is(RID11327,Class)
soft_SubClassOf(RID11327,RID11323)
soft_is(RID1145,Class)
soft_is(RID11486,Class)
soft_is(RID11487,Class)
soft_SubClassOf(RID11487,RID11486)
soft_is(RID11510,Class)
soft_is(RID11514,Class)
soft_SubClassOf(RID11514,RID11510)
soft_is(RID11517,Class)
soft_SubClassOf(RID11517,RID3957)
soft_is(RID1153,Class)
soft_is(RID11583,Class)
soft_is(RID11586,Class)
soft_SubClassOf(RID11586,RID11583)
soft_is(RID11680,Class)
soft_is(RID11681,Class)
soft_SubClassOf(RID11681,RID11680)
soft_is(RID1178,Class)
soft_is(RID1179,Class)
soft_is(RID1184,Class)
soft_is(RID1192,Class)
soft_is(RID11998,Class)
soft_is(RID12038,Class)
soft_is(RID12041,Class)
soft_is(RID12043,Class)
soft_is(RID12072,Class)
soft_SubClassOf(RID12072,RID39571)
soft_is(RID12073,Class)
soft_SubClassOf(RID12073,RID39571)
soft_is(RID1208,Class)
soft_is(RID1209,Class)
soft_SubClassOf(RID1209,RID34472)
soft_is(RID12110,Class)
soft_SubClassOf(RID12110,RID39571)
soft_is(RID12119,Class)
soft_SubClassOf(RID12119,RID11998,)
soft_SubClassOf(RID12119,Has_Branch_some_RID12132,)
soft_SubClassOf(RID12119,Has_Branch_some_RID12137,)
soft_SubClassOf(RID12119,Has_Branch_some_RID12139,)
soft_SubClassOf(RID12119,Has_Branch_some_RID12140,)
soft_SubClassOf(RID12119,Has_Branch_some_RID12141,)
soft_SubClassOf(RID12119,Has_Branch_some_RID12143,)
soft_SubClassOf(RID12119,Has_Branch_some_RID12144,)
soft_SubClassOf(RID12119,Has_Branch_some_RID12148,)
soft_SubClassOf(RID12119,Has_Branch_some_RID14411,)
soft_SubClassOf(RID12119,Has_Branch_some_RID14435,)
soft_SubClassOf(RID12119,Has_Branch_some_RID14438,)
soft_SubClassOf(RID12119,Has_Branch_some_RID14445,)
soft_SubClassOf(RID12119,Has_Branch_some_RID14580,)
soft_SubClassOf(RID12119,Has_Branch_some_RID14585,)
soft_SubClassOf(RID12119,Has_Branch_some_RID14597,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID12132,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID12137,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID12139,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID12140,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID12141,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID12143,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID12144,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID12148,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID14411,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID14435,)
