soft_is(integer,Datatype)
soft_is(OCCO_00000009,ObjectProperty)
soft_is(OCCO_00000010,ObjectProperty)
soft_is(OCCO_00000006,DataProperty)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(BFO_0000004,Class)
soft_DisjointWith(BFO_0000004,BFO_0000031)
soft_DisjointWith(BFO_0000004,BFO_0000020)
soft_is(BFO_0000006,Class)
soft_SubClassOf(BFO_0000006,BFO_0000141)
soft_DisjointWith(BFO_0000006,BFO_0000140)
soft_is(BFO_0000008,Class)
soft_DisjointWith(BFO_0000008,BFO_0000035)
soft_DisjointWith(BFO_0000008,BFO_0000015)
soft_is(BFO_0000009,Class)
soft_SubClassOf(BFO_0000009,BFO_0000006)
soft_DisjointWith(BFO_0000009,BFO_0000028)
soft_is(BFO_0000015,Class)
soft_SubClassOf(BFO_0000015,BFO_0000003)
soft_DisjointWith(BFO_0000015,BFO_0000008)
soft_is(BFO_0000016,Class)
soft_DisjointWith(BFO_0000016,BFO_0000023)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,BFO_0000020)
soft_is(BFO_0000018,Class)
soft_DisjointWith(BFO_0000018,BFO_0000028)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_DisjointWith(BFO_0000020,BFO_0000031)
soft_DisjointWith(BFO_0000020,BFO_0000004)
soft_is(BFO_0000023,Class)
soft_SubClassOf(BFO_0000023,BFO_0000017)
soft_DisjointWith(BFO_0000023,BFO_0000016)
soft_is(BFO_0000026,Class)
soft_DisjointWith(BFO_0000026,BFO_0000028)
soft_is(BFO_0000027,Class)
soft_SubClassOf(BFO_0000027,BFO_0000040)
soft_is(BFO_0000028,Class)
soft_SubClassOf(BFO_0000028,BFO_0000006)
soft_DisjointWith(BFO_0000028,BFO_0000026)
soft_DisjointWith(BFO_0000028,BFO_0000018)
soft_DisjointWith(BFO_0000028,BFO_0000009)
soft_is(BFO_0000029,Class)
soft_SubClassOf(BFO_0000029,BFO_0000141)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_DisjointWith(BFO_0000031,BFO_0000020)
soft_DisjointWith(BFO_0000031,BFO_0000004)
soft_is(BFO_0000035,Class)
soft_SubClassOf(BFO_0000035,BFO_0000003)
soft_DisjointWith(BFO_0000035,BFO_0000008)
soft_is(BFO_0000038,Class)
soft_DisjointWith(BFO_0000038,BFO_0000148)
soft_is(BFO_0000040,Class)
soft_DisjointWith(BFO_0000040,BFO_0000141)
soft_is(BFO_0000140,Class)
soft_SubClassOf(BFO_0000140,BFO_0000141)
soft_DisjointWith(BFO_0000140,BFO_0000006)
soft_is(BFO_0000141,Class)
soft_SubClassOf(BFO_0000141,BFO_0000004)
soft_DisjointWith(BFO_0000141,BFO_0000040)
soft_is(BFO_0000142,Class)
soft_SubClassOf(BFO_0000142,BFO_0000140)
soft_DisjointWith(BFO_0000142,BFO_0000147)
soft_DisjointWith(BFO_0000142,BFO_0000146)
soft_is(BFO_0000144,Class)
soft_SubClassOf(BFO_0000144,BFO_0000015)
soft_is(BFO_0000145,Class)
soft_SubClassOf(BFO_0000145,BFO_0000019)
soft_is(BFO_0000146,Class)
soft_SubClassOf(BFO_0000146,BFO_0000140)
soft_DisjointWith(BFO_0000146,BFO_0000142)
soft_is(BFO_0000147,Class)
soft_SubClassOf(BFO_0000147,BFO_0000140)
soft_DisjointWith(BFO_0000147,BFO_0000142)
soft_is(BFO_0000148,Class)
soft_SubClassOf(BFO_0000148,BFO_0000008)
soft_DisjointWith(BFO_0000148,BFO_0000038)
soft_is(BFO_0000182,Class)
soft_SubClassOf(BFO_0000182,BFO_0000015)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000078,Class)
soft_equiv(IAO_0000078,{IAO_0000002_,_IAO_0000120_,_IAO_0000121_,_IAO_0000122_,_IAO_0000123_,_IAO_0000124_,_IAO_0000125_,_IAO_0000423_,_IAO_0000428})
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000224,Class)
soft_is(IAO_0000226,Class)
soft_is(IAO_0000227,Class)
soft_is(IAO_0000228,Class)
soft_is(IAO_0000229,Class)
soft_is(IAO_0000410,Class)
soft_is(IAO_0000420,Class)
soft_is(IAO_0000428,Class)
soft_is(IAO_8000000,Class)
soft_is(IAO_8000002,Class)
soft_SubClassOf(IAO_8000002,IAO_8000000)
soft_is(IAO_8000004,Class)
soft_is(IAO_8000005,Class)
soft_SubClassOf(IAO_8000005,IAO_8000006)
soft_is(IAO_8000006,Class)
soft_SubClassOf(IAO_8000006,IAO_8000000)
soft_is(IAO_8000007,Class)
soft_SubClassOf(IAO_8000007,IAO_8000006)
soft_is(IAO_8000008,Class)
soft_SubClassOf(IAO_8000008,IAO_8000006)
soft_is(IAO_8000009,Class)
soft_SubClassOf(IAO_8000009,IAO_8000006)
soft_is(IAO_8000010,Class)
soft_SubClassOf(IAO_8000010,IAO_8000006)
soft_is(IAO_8000011,Class)
soft_SubClassOf(IAO_8000011,IAO_8000005)
soft_is(IAO_8000012,Class)
soft_SubClassOf(IAO_8000012,IAO_8000006)
soft_is(IAO_8000013,Class)
soft_SubClassOf(IAO_8000013,IAO_8000000)
soft_is(IAO_8000014,Class)
soft_SubClassOf(IAO_8000014,IAO_8000000)
soft_is(IAO_8000015,Class)
soft_SubClassOf(IAO_8000015,IAO_8000014)
soft_is(IAO_8000016,Class)
soft_SubClassOf(IAO_8000016,IAO_8000004)
soft_is(IAO_8000017,Class)
soft_SubClassOf(IAO_8000017,IAO_8000006)
soft_is(IAO_8000018,Class)
soft_SubClassOf(IAO_8000018,IAO_8000017)
soft_is(IAO_8000019,Class)
soft_SubClassOf(IAO_8000019,IAO_8000017)
soft_is(IAO_8000020,Class)
