soft_is(ECO_9000000,ObjectProperty)
soft_is(ECO_0000007,Class)
soft_is(ECO_0000024,Class)
soft_is(ECO_0000090,Class)
soft_is(ECO_0000148,Class)
soft_is(ECO_0000200,Class)
soft_is(ECO_0000203,Class)
soft_SubClassOf(ECO_0000203,ECO_0000217)
soft_DisjointWith(ECO_0000203,ECO_0000218)
soft_is(ECO_0000206,Class)
soft_SubClassOf(ECO_0000206,ECO_0005554)
soft_is(ECO_0000217,Class)
soft_is(ECO_0000218,Class)
soft_DisjointWith(ECO_0000218,ECO_0000203)
soft_is(ECO_0000257,Class)
soft_is(ECO_0000346,Class)
soft_is(ECO_0001018,Class)
soft_is(ECO_0001155,Class)
soft_equiv(ECO_0001155,ECO_0001018_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001155,ECO_0001018,)
soft_SubClassOf(ECO_0001155,ECO_0001241)
soft_is(ECO_0001241,Class)
soft_is(ECO_0001823,Class)
soft_is(ECO_0005009,Class)
soft_is(ECO_0005505,Class)
soft_is(ECO_0005524,Class)
soft_is(ECO_0005531,Class)
soft_is(ECO_0005539,Class)
soft_is(ECO_0005547,Class)
soft_equiv(ECO_0005547,ECO_0005548_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005547,ECO_0005548,)
soft_SubClassOf(ECO_0005547,ECO_0007746)
soft_is(ECO_0005548,Class)
soft_is(ECO_0005554,Class)
soft_SubClassOf(ECO_0005554,ECO_0000200)
soft_is(ECO_0005557,Class)
soft_is(ECO_0005559,Class)
soft_equiv(ECO_0005559,ECO_0005531_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005559,ECO_0005531,)
soft_SubClassOf(ECO_0005559,ECO_0005557)
soft_DisjointWith(ECO_0005559,ECO_0005531_and_(ECO_9000000_some_ECO_0000203))
soft_is(ECO_0005560,Class)
soft_SubClassOf(ECO_0005560,ECO_0005554)
soft_is(ECO_0005561,Class)
soft_SubClassOf(ECO_0005561,ECO_0005554)
soft_is(ECO_0005579,Class)
soft_equiv(ECO_0005579,ECO_0000090_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005579,ECO_0000090,)
soft_SubClassOf(ECO_0005579,ECO_0006031)
soft_is(ECO_0005592,Class)
soft_SubClassOf(ECO_0005592,ECO_0005579)
soft_is(ECO_0005598,Class)
soft_is(ECO_0005599,Class)
soft_SubClassOf(ECO_0005599,ECO_0000007,)
soft_SubClassOf(ECO_0005599,ECO_0005598)
soft_is(ECO_0005655,Class)
soft_SubClassOf(ECO_0005655,ECO_0005559)
soft_is(ECO_0005662,Class)
soft_equiv(ECO_0005662,ECO_0005505_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005662,ECO_0000257,)
soft_SubClassOf(ECO_0005662,ECO_0005505)
soft_is(ECO_0006026,Class)
soft_is(ECO_0006031,Class)
soft_is(ECO_0006061,Class)
soft_SubClassOf(ECO_0006061,ECO_0005599)
soft_is(ECO_0006164,Class)
soft_is(ECO_0006172,Class)
soft_is(ECO_0006174,Class)
soft_equiv(ECO_0006174,ECO_0006172_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006174,ECO_0000346,)
soft_SubClassOf(ECO_0006174,ECO_0006172)
soft_is(ECO_0006176,Class)
soft_is(ECO_0006181,Class)
soft_is(ECO_0006188,Class)
soft_SubClassOf(ECO_0006188,ECO_0001823)
soft_is(ECO_0006189,Class)
soft_SubClassOf(ECO_0006189,ECO_0006181)
soft_is(ECO_0006199,Class)
soft_equiv(ECO_0006199,ECO_0006176_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006199,ECO_0006164,)
soft_SubClassOf(ECO_0006199,ECO_0006176)
soft_is(ECO_0006222,Class)
soft_SubClassOf(ECO_0006222,ECO_0006188)
soft_is(ECO_0006223,Class)
soft_SubClassOf(ECO_0006223,ECO_0006188)
soft_is(ECO_0006224,Class)
soft_SubClassOf(ECO_0006224,ECO_0006189)
soft_is(ECO_0006225,Class)
soft_SubClassOf(ECO_0006225,ECO_0006189)
soft_is(ECO_0006260,Class)
soft_SubClassOf(ECO_0006260,ECO_0006268)
soft_is(ECO_0006268,Class)
soft_is(ECO_0006301,Class)
soft_SubClassOf(ECO_0006301,ECO_0006260)
soft_is(ECO_0006302,Class)
soft_SubClassOf(ECO_0006302,ECO_0006260)
soft_is(ECO_0006334,Class)
soft_SubClassOf(ECO_0006334,ECO_0006260)
soft_is(ECO_0006398,Class)
soft_SubClassOf(ECO_0006398,ECO_0008039)
soft_is(ECO_0007020,Class)
soft_is(ECO_0007027,Class)
soft_is(ECO_0007028,Class)
soft_equiv(ECO_0007028,ECO_0007027_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007028,ECO_0007020,)
soft_SubClassOf(ECO_0007028,ECO_0007027)
