soft_is(double,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_Domain(RO_0000056,BFO_0000002)
soft_Range(RO_0000056,BFO_0000003)
soft_InverseOf(RO_0000056,RO_0000057)
soft_is(RO_0000057,ObjectProperty)
soft_InverseOf(RO_0000057,RO_0000056)
soft_is(RO_0002331,ObjectProperty)
soft_SubPropertyOf(RO_0002331,RO_0000056)
soft_is(RO_0002352,ObjectProperty)
soft_SubPropertyOf(RO_0002352,RO_0000056)
soft_is(RO_0002506,ObjectProperty)
soft_Domain(RO_0002506,BFO_0000002)
soft_Range(RO_0002506,BFO_0000002)
soft_is(RO_0002559,ObjectProperty)
soft_SubPropertyOf(RO_0002559,RO_0002506)
soft_is(RO_0002566,ObjectProperty)
soft_SubPropertyOf(RO_0002566,RO_0002506)
soft_Domain(RO_0002566,BFO_0000002)
soft_Range(RO_0002566,BFO_0000002)
soft_is(RO_0011002,ObjectProperty)
soft_SubPropertyOf(RO_0011002,RO_0002566)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001,)
soft_SubClassOf(BFO_0000002,BFO_0000050_only_BFO_0000002)
soft_DisjointWith(BFO_0000002,BFO_0000050_some_BFO_0000003)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_is(BFO_0000034,Class)
soft_is(CHEBI_10023,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_100246,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_10127,Class)
soft_is(CHEBI_102130,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116225,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119486,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_127342,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131713,Class)
soft_is(CHEBI_131726,Class)
