soft_is(date,Datatype)
soft_is(DMTO_0001673,ObjectProperty)
soft_Characteristics(DMTO_0001673,Functional)
soft_Domain(DMTO_0001673,OGMS_0000073)
soft_is(RO_0002452,ObjectProperty)
soft_is(DMTO_0001700,DataProperty)
soft_is(DDO_0000124,DDO.#)
soft_Range(DDO_0000124,date)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(<https,Class)
soft_SubClassOf(<https,UO_0000052)
soft_is(<https,Class)
soft_SubClassOf(<https,BFO_0000023)
soft_is(<https,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DMTO_0000078,Class)
soft_SubClassOf(DMTO_0000078,BFO_0000023)
soft_is(DMTO_0001020,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DMTO_0001071,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DMTO_0001827,Class)
soft_SubClassOf(DMTO_0001827,UO_0000052)
soft_is(DMTO_0001864,Class)
soft_SubClassOf(DMTO_0001864,UO_0000052)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(BFO_0000006,Class)
soft_is(BFO_0000016,Class)
soft_DisjointWith(BFO_0000016,BFO_0000023)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000018,Class)
soft_SubClassOf(BFO_0000018,BFO_0000006)
soft_DisjointWith(BFO_0000018,BFO_0000028)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000023,Class)
soft_SubClassOf(BFO_0000023,BFO_0000017)
soft_DisjointWith(BFO_0000023,BFO_0000016)
soft_is(BFO_0000028,Class)
soft_DisjointWith(BFO_0000028,BFO_0000018)
soft_is(BFO_0000031,Class)
soft_is(BFO_0000140,Class)
soft_is(BFO_0000142,Class)
soft_DisjointWith(BFO_0000142,BFO_0000147)
soft_is(BFO_0000145,Class)
