is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(MIO,Class):1.0
is(MIO,Class):1.0
is(00139,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
is(MIO,Class):1.0
is(00716,MIO):1.0
