is(string,Datatype) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(ERO_0000919,ObjectProperty) = 1.0
Domain(ERO_0000919,ERO_0000014) = 1.0
Range(ERO_0000919,ERO_0000020) = 1.0
is(ERO_0001401,ObjectProperty) = 1.0
Domain(ERO_0001401,ERO_0000014) = 1.0
Range(ERO_0001401,CLO_0000031) = 1.0
is(ERO_0001521,ObjectProperty) = 1.0
Domain(ERO_0001521,ERO_0000015) = 1.0
is(Organization,ns.com/foaf/0.1/) = 1.0
is(OBI_0000293,ObjectProperty) = 1.0
Domain(OBI_0000293,OBI_0000011) = 1.0
is(OBI_0000299,ObjectProperty) = 1.0
Domain(OBI_0000299,OBI_0000011) = 1.0
InverseOf(OBI_0000299,OBI_0000312) = 1.0
is(OBI_0000300,ObjectProperty) = 1.0
is(OBI_0000312,ObjectProperty) = 1.0
InverseOf(OBI_0000312,OBI_0000299) = 1.0
is(OBI_0000417,ObjectProperty) = 1.0
Domain(OBI_0000417,OBI_0000011) = 1.0
Range(OBI_0000417,IAO_0000005) = 1.0
InverseOf(OBI_0000417,OBI_0000833) = 1.0
is(OBI_0000833,ObjectProperty) = 1.0
InverseOf(OBI_0000833,OBI_0000417) = 1.0
is(RO_0000052,ObjectProperty) = 1.0
is(ERO_0000424,DataProperty) = 1.0
Domain(ERO_0000424,ERO_0000015) = 1.0
Range(ERO_0000424,string) = 1.0
is(BFO_0000015,Class) = 1.0
is(BFO_0000016,Class) = 1.0
is(BFO_0000023,Class) = 1.0
is(BFO_0000034,Class) = 1.0
is(CLO_0000031,Class) = 1.0
is(DOID_4,Class) = 1.0
SubClassOf(DOID_4,OBI_1110055) = 1.0
is(ERO_0000007,Class) = 1.0
SubClassOf(ERO_0000007,OBI_0000011) = 1.0
is(ERO_0000014,Class) = 1.0
SubClassOf(ERO_0000014,OBI_0000011,) = 1.0
SubClassOf(ERO_0000014,BFO_0000051_some_OBI_0000066) = 1.0
is(ERO_0000015,Class) = 1.0
SubClassOf(ERO_0000015,ERO_0000014) = 1.0
is(ERO_0000017,Class) = 1.0
SubClassOf(ERO_0000017,ERO_0000015) = 1.0
is(ERO_0000019,Class) = 1.0
SubClassOf(ERO_0000019,ERO_0000014) = 1.0
is(ERO_0000020,Class) = 1.0
is(ERO_0000347,Class) = 1.0
SubClassOf(ERO_0000347,OBI_0000011) = 1.0
is(ERO_0000348,Class) = 1.0
is(Observational_study,purl.org/net/OCRe/research.#) = 1.0
is(ERO_0000598,Class) = 1.0
SubClassOf(ERO_0000598,ERO_0000347) = 1.0
is(ERO_0000599,Class) = 1.0
SubClassOf(ERO_0000599,ERO_0000347) = 1.0
is(ERO_0000600,Class) = 1.0
SubClassOf(ERO_0000600,ERO_0000347) = 1.0
is(ERO_0000601,Class) = 1.0
SubClassOf(ERO_0000601,ERO_0000347) = 1.0
is(ERO_0000602,Class) = 1.0
