describes is ObjectProperty.
has quality is ObjectProperty.
OGMS 0000045 is Class.
OGMS 0000047 is Class.
OGMS 0000047 SubClassOf OGMS 0000045.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
