soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Blood_Supply_of,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Inferior_to,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(Surrounded_by,ObjectProperty)
soft_is(DDO_17621005,Class)
soft_is(DDO_0000004,DDO.#)
soft_is(DOID_0050568,Class)
soft_SubClassOf(DOID_0050568,DOID_0060564,)
soft_SubClassOf(DOID_0050568,DOID_1934)
soft_is(DOID_0050623,Class)
soft_is(DOID_0050835,Class)
soft_SubClassOf(DOID_0050835,DOID_543)
soft_is(DOID_0050836,Class)
soft_SubClassOf(DOID_0050836,DOID_543)
soft_is(DOID_0050837,Class)
soft_SubClassOf(DOID_0050837,DOID_543)
soft_is(DOID_0050838,Class)
soft_SubClassOf(DOID_0050838,DOID_543)
soft_is(DOID_0060012,Class)
soft_SubClassOf(DOID_0060012,DOID_627)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060087,Class)
soft_is(DOID_0060090,Class)
soft_is(DOID_0060111,Class)
soft_is(DOID_0060160,Class)
soft_SubClassOf(DOID_0060160,DOID_12377)
soft_is(DOID_0060315,Class)
soft_SubClassOf(DOID_0060315,DOID_403)
soft_is(DOID_0060564,Class)
soft_is(DOID_0080015,Class)
soft_is(DOID_0080091,Class)
soft_SubClassOf(DOID_0080091,DOID_0080307,)
soft_SubClassOf(DOID_0080091,RO_0002452_some_SYMP_0000094)
soft_is(DOID_0080307,Class)
soft_is(DOID_0080313,Class)
soft_SubClassOf(DOID_0080313,DOID_0080015)
soft_is(DOID_0080315,Class)
soft_SubClassOf(DOID_0080315,DOID_10579)
soft_is(DOID_0080326,Class)
soft_is(DOID_0080667,Class)
soft_SubClassOf(DOID_0080667,DOID_0060160)
soft_is(DOID_0081057,Class)
