soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000019,Class)
soft_is(GO_0006139,Class)
soft_SubClassOf(GO_0006139,GO_1901360)
soft_is(GO_0006403,Class)
soft_SubClassOf(GO_0006403,GO_0051179)
soft_is(GO_0008150,Class)
soft_is(GO_0034654,Class)
soft_SubClassOf(GO_0034654,GO_1901362)
soft_is(GO_0034655,Class)
soft_SubClassOf(GO_0034655,GO_1901361)
soft_is(GO_0043331,Class)
soft_is(GO_0051179,Class)
soft_SubClassOf(GO_0051179,GO_0008150)
soft_is(GO_0051234,Class)
soft_SubClassOf(GO_0051234,GO_0051179)
soft_is(GO_0071166,Class)
soft_SubClassOf(GO_0071166,GO_0051179)
soft_is(GO_0071359,Class)
soft_SubClassOf(GO_0071359,GO_0043331,)
soft_SubClassOf(GO_0071359,GO_0071407,)
soft_SubClassOf(GO_0071359,GO_1901699)
soft_is(GO_0071407,Class)
soft_is(GO_0071704,Class)
soft_is(GO_1901360,Class)
soft_SubClassOf(GO_1901360,GO_0071704)
soft_is(GO_1901361,Class)
soft_SubClassOf(GO_1901361,GO_1901360,)
soft_SubClassOf(GO_1901361,GO_1901575)
soft_is(GO_1901362,Class)
soft_SubClassOf(GO_1901362,GO_1901360,)
soft_SubClassOf(GO_1901362,GO_1901576)
soft_is(GO_1901575,Class)
soft_is(GO_1901576,Class)
soft_is(GO_1901699,Class)
soft_is(GO_1902578,Class)
soft_SubClassOf(GO_1902578,GO_0051179)
soft_is(OMIT_0000110,Class)
soft_SubClassOf(OMIT_0000110,BFO_0000019)
soft_is(OMIT_0001001,Class)
soft_SubClassOf(OMIT_0001001,OMIT_0000110)
soft_is(OMIT_0001002,Class)
soft_SubClassOf(OMIT_0001002,OMIT_0000110)
soft_is(OMIT_0001003,Class)
soft_SubClassOf(OMIT_0001003,OMIT_0000110)
soft_is(OMIT_0001004,Class)
soft_SubClassOf(OMIT_0001004,OMIT_0000110)
soft_is(OMIT_0001005,Class)
soft_SubClassOf(OMIT_0001005,OMIT_0000110)
soft_is(OMIT_0001006,Class)
soft_SubClassOf(OMIT_0001006,OMIT_0000110)
soft_is(OMIT_0001007,Class)
soft_SubClassOf(OMIT_0001007,OMIT_0000110)
soft_is(OMIT_0001008,Class)
soft_SubClassOf(OMIT_0001008,OMIT_0000110)
soft_is(OMIT_0001009,Class)
soft_SubClassOf(OMIT_0001009,OMIT_0000110)
soft_is(OMIT_0001010,Class)
soft_SubClassOf(OMIT_0001010,OMIT_0000110)
soft_is(OMIT_0001011,Class)
soft_SubClassOf(OMIT_0001011,OMIT_0000110)
soft_is(OMIT_0001012,Class)
soft_SubClassOf(OMIT_0001012,OMIT_0000110)
soft_is(OMIT_0001013,Class)
