is(BFO_0000162,ObjectProperty) = 1.0
is(CHEBI_139588,Class) = 1.0
SubClassOf(CHEBI_139588,CHEBI_52395) = 1.0
is(CHEBI_15379,Class) = 1.0
SubClassOf(CHEBI_15379,CHEBI_23367) = 1.0
is(CHEBI_15734,Class) = 1.0
SubClassOf(CHEBI_15734,CHEBI_30879) = 1.0
is(CHEBI_15882,Class) = 1.0
SubClassOf(CHEBI_15882,CHEBI_33853) = 1.0
is(CHEBI_16134,Class) = 1.0
SubClassOf(CHEBI_16134,CHEBI_23367) = 1.0
is(CHEBI_16227,Class) = 1.0
SubClassOf(CHEBI_16227,CHEBI_26421) = 1.0
is(CHEBI_16240,Class) = 1.0
SubClassOf(CHEBI_16240,CHEBI_23367) = 1.0
is(CHEBI_16385,Class) = 1.0
SubClassOf(CHEBI_16385,CHEBI_23367) = 1.0
is(CHEBI_16526,Class) = 1.0
SubClassOf(CHEBI_16526,CHEBI_23014) = 1.0
is(CHEBI_16648,Class) = 1.0
SubClassOf(CHEBI_16648,CHEBI_22324) = 1.0
is(CHEBI_16670,Class) = 1.0
SubClassOf(CHEBI_16670,CHEBI_37622) = 1.0
is(CHEBI_16842,Class) = 1.0
SubClassOf(CHEBI_16842,CHEBI_17478) = 1.0
is(CHEBI_17087,Class) = 1.0
SubClassOf(CHEBI_17087,CHEBI_36587) = 1.0
is(CHEBI_17245,Class) = 1.0
SubClassOf(CHEBI_17245,CHEBI_23014) = 1.0
is(CHEBI_172874,Class) = 1.0
SubClassOf(CHEBI_172874,CHEBI_25713) = 1.0
is(CHEBI_17478,Class) = 1.0
SubClassOf(CHEBI_17478,CHEBI_36587) = 1.0
is(CHEBI_17792,Class) = 1.0
SubClassOf(CHEBI_17792,CHEBI_37578) = 1.0
is(CHEBI_17883,Class) = 1.0
SubClassOf(CHEBI_17883,CHEBI_18140) = 1.0
is(CHEBI_17997,Class) = 1.0
SubClassOf(CHEBI_17997,CHEBI_23367) = 1.0
is(CHEBI_18140,Class) = 1.0
SubClassOf(CHEBI_18140,CHEBI_23367) = 1.0
is(CHEBI_18310,Class) = 1.0
SubClassOf(CHEBI_18310,CHEBI_23367) = 1.0
DisjointWith(CHEBI_18310,MOP_0000717) = 1.0
is(CHEBI_18379,Class) = 1.0
SubClassOf(CHEBI_18379,CHEBI_23424) = 1.0
is(CHEBI_22213,Class) = 1.0
SubClassOf(CHEBI_22213,CHEBI_35293,) = 1.0
SubClassOf(CHEBI_22213,CHEBI_38101) = 1.0
is(CHEBI_22324,Class) = 1.0
SubClassOf(CHEBI_22324,CHEBI_25703) = 1.0
is(CHEBI_22339,Class) = 1.0
SubClassOf(CHEBI_22339,CHEBI_23367) = 1.0
is(CHEBI_22495,Class) = 1.0
SubClassOf(CHEBI_22495,CHEBI_17478) = 1.0
is(CHEBI_22680,Class) = 1.0
SubClassOf(CHEBI_22680,CHEBI_23367) = 1.0
is(CHEBI_22698,Class) = 1.0
SubClassOf(CHEBI_22698,CHEBI_17478) = 1.0
is(CHEBI_22715,Class) = 1.0
SubClassOf(CHEBI_22715,CHEBI_23367) = 1.0
is(CHEBI_23014,Class) = 1.0
SubClassOf(CHEBI_23014,CHEBI_36963) = 1.0
is(CHEBI_23086,Class) = 1.0
SubClassOf(CHEBI_23086,CHEBI_23367) = 1.0
is(CHEBI_23252,Class) = 1.0
SubClassOf(CHEBI_23252,CHEBI_23367) = 1.0
is(CHEBI_23367,Class) = 1.0
SubClassOf(CHEBI_23367,CHEBI_24431) = 1.0
DisjointWith(CHEBI_23367,CHEBI_24433) = 1.0
is(CHEBI_23424,Class) = 1.0
SubClassOf(CHEBI_23424,CHEBI_35352) = 1.0
is(CHEBI_24043,Class) = 1.0
SubClassOf(CHEBI_24043,CHEBI_38104) = 1.0
is(CHEBI_24079,Class) = 1.0
SubClassOf(CHEBI_24079,CHEBI_35636) = 1.0
is(CHEBI_24129,Class) = 1.0
SubClassOf(CHEBI_24129,CHEBI_38104) = 1.0
is(CHEBI_24431,Class) = 1.0
is(CHEBI_24433,Class) = 1.0
DisjointWith(CHEBI_24433,CHEBI_23367) = 1.0
is(CHEBI_24469,Class) = 1.0
SubClassOf(CHEBI_24469,CHEBI_24472) = 1.0
is(CHEBI_24472,Class) = 1.0
SubClassOf(CHEBI_24472,CHEBI_17792) = 1.0
is(CHEBI_24828,Class) = 1.0
SubClassOf(CHEBI_24828,CHEBI_35293,) = 1.0
SubClassOf(CHEBI_24828,CHEBI_38101) = 1.0
is(CHEBI_25000,Class) = 1.0
SubClassOf(CHEBI_25000,CHEBI_38104) = 1.0
is(CHEBI_25698,Class) = 1.0
SubClassOf(CHEBI_25698,CHEBI_36963) = 1.0
is(CHEBI_25703,Class) = 1.0
SubClassOf(CHEBI_25703,CHEBI_25710) = 1.0
is(CHEBI_25707,Class) = 1.0
SubClassOf(CHEBI_25707,CHEBI_23367) = 1.0
is(CHEBI_25710,Class) = 1.0
SubClassOf(CHEBI_25710,CHEBI_23367) = 1.0
is(CHEBI_25713,Class) = 1.0
SubClassOf(CHEBI_25713,CHEBI_23367) = 1.0
is(CHEBI_25717,Class) = 1.0
SubClassOf(CHEBI_25717,CHEBI_23367) = 1.0
is(CHEBI_25750,Class) = 1.0
SubClassOf(CHEBI_25750,CHEBI_23367) = 1.0
is(CHEBI_25996,Class) = 1.0
SubClassOf(CHEBI_25996,CHEBI_23367) = 1.0
is(CHEBI_2634,Class) = 1.0
SubClassOf(CHEBI_2634,CHEBI_23367) = 1.0
is(CHEBI_26407,Class) = 1.0
SubClassOf(CHEBI_26407,CHEBI_38104) = 1.0
is(CHEBI_26410,Class) = 1.0
SubClassOf(CHEBI_26410,CHEBI_38101) = 1.0
is(CHEBI_26421,Class) = 1.0
SubClassOf(CHEBI_26421,CHEBI_38101) = 1.0
is(CHEBI_26455,Class) = 1.0
SubClassOf(CHEBI_26455,CHEBI_38101) = 1.0
is(CHEBI_26513,Class) = 1.0
SubClassOf(CHEBI_26513,CHEBI_38101) = 1.0
is(CHEBI_26519,Class) = 1.0
SubClassOf(CHEBI_26519,CHEBI_23367) = 1.0
is(CHEBI_26588,Class) = 1.0
SubClassOf(CHEBI_26588,CHEBI_38101) = 1.0
is(CHEBI_26878,Class) = 1.0
SubClassOf(CHEBI_26878,CHEBI_30879) = 1.0
is(CHEBI_26961,Class) = 1.0
SubClassOf(CHEBI_26961,CHEBI_38106) = 1.0
is(CHEBI_27539,Class) = 1.0
SubClassOf(CHEBI_27539,CHEBI_24828) = 1.0
is(CHEBI_278547,Class) = 1.0
SubClassOf(CHEBI_278547,CHEBI_23367) = 1.0
is(CHEBI_28802,Class) = 1.0
SubClassOf(CHEBI_28802,CHEBI_38104) = 1.0
is(CHEBI_29224,Class) = 1.0
SubClassOf(CHEBI_29224,CHEBI_23367) = 1.0
is(CHEBI_29256,Class) = 1.0
SubClassOf(CHEBI_29256,CHEBI_23367) = 1.0
is(CHEBI_29312,Class) = 1.0
SubClassOf(CHEBI_29312,CHEBI_23367) = 1.0
is(CHEBI_30096,Class) = 1.0
SubClassOf(CHEBI_30096,CHEBI_23367) = 1.0
is(CHEBI_30879,Class) = 1.0
SubClassOf(CHEBI_30879,CHEBI_33822) = 1.0
is(CHEBI_31697,Class) = 1.0
SubClassOf(CHEBI_31697,CHEBI_24828) = 1.0
is(CHEBI_32816,Class) = 1.0
SubClassOf(CHEBI_32816,CHEBI_33575,) = 1.0
SubClassOf(CHEBI_32816,CHEBI_33860) = 1.0
is(CHEBI_32863,Class) = 1.0
SubClassOf(CHEBI_32863,CHEBI_32952) = 1.0
is(CHEBI_32876,Class) = 1.0
SubClassOf(CHEBI_32876,CHEBI_32952) = 1.0
is(CHEBI_32877,Class) = 1.0
SubClassOf(CHEBI_32877,CHEBI_32952) = 1.0
is(CHEBI_32878,Class) = 1.0
SubClassOf(CHEBI_32878,CHEBI_33641) = 1.0
is(CHEBI_32952,Class) = 1.0
SubClassOf(CHEBI_32952,CHEBI_50047) = 1.0
is(CHEBI_32955,Class) = 1.0
SubClassOf(CHEBI_32955,CHEBI_38104) = 1.0
is(CHEBI_32988,Class) = 1.0
SubClassOf(CHEBI_32988,CHEBI_23367) = 1.0
is(CHEBI_33256,Class) = 1.0
SubClassOf(CHEBI_33256,CHEBI_32988) = 1.0
is(CHEBI_33259,Class) = 1.0
SubClassOf(CHEBI_33259,CHEBI_23367) = 1.0
is(CHEBI_33308,Class) = 1.0
SubClassOf(CHEBI_33308,CHEBI_36587) = 1.0
is(CHEBI_33403,Class) = 1.0
SubClassOf(CHEBI_33403,CHEBI_33259) = 1.0
is(CHEBI_33434,Class) = 1.0
