R(FOBI_00422,is,ObjectProperty)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040113)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040113)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(CHEBI_10362,is,Class)
R(CHEBI_10362,SubClassOf,FOBI_040181)
R(CHEBI_11060,is,Class)
R(CHEBI_11060,SubClassOf,FOBI_040153)
R(CHEBI_16207,is,Class)
R(CHEBI_16207,SubClassOf,FOBI_040209,)
R(CHEBI_16207,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_17439,is,Class)
R(CHEBI_17439,SubClassOf,FOBI_040215)
R(CHEBI_17691,is,Class)
R(CHEBI_17691,SubClassOf,FOBI_040203)
R(CHEBI_17884,is,Class)
R(CHEBI_17884,SubClassOf,FOBI_040203)
R(CHEBI_18323,is,Class)
R(CHEBI_18323,SubClassOf,FOBI_040073,)
R(CHEBI_18323,SubClassOf,FOBI_00422 some FOBI_0185,)
R(CHEBI_18323,SubClassOf,FOBI_00422 some FOODON_03411222)
R(CHEBI_25858,is,Class)
R(CHEBI_25858,SubClassOf,FOBI_040127)
R(CHEBI_27480,is,Class)
R(CHEBI_27480,SubClassOf,FOBI_040203)
R(CHEBI_27547,is,Class)
R(CHEBI_27547,SubClassOf,FOBI_040181)
R(CHEBI_27732,is,Class)
R(CHEBI_27732,SubClassOf,FOBI_040127)
R(CHEBI_28177,is,Class)
R(CHEBI_28177,SubClassOf,FOBI_040127)
R(CHEBI_28197,is,Class)
R(CHEBI_28197,SubClassOf,FOBI_040130,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00001006,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00001013,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00001014,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00001061,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00002753,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00003024,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03301116,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03301299,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03301415,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03301502,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03301619,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03301660,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03302111,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03310193,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03310357,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03311146,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03315513,)
R(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03315904)
R(CHEBI_28364,is,Class)
R(CHEBI_28364,SubClassOf,FOBI_040145,)
R(CHEBI_28364,SubClassOf,FOBI_00422 some FOODON_03411222)
R(CHEBI_28946,is,Class)
R(CHEBI_28946,SubClassOf,FOBI_040127)
R(CHEBI_30763,is,Class)
R(CHEBI_30763,SubClassOf,FOBI_040118,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOBI_0193,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOBI_07510,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001059,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001183,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001190,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001650,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00002297,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00002753,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00002889,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00003024,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00003042,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00003274,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00003276,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00003277,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00003281,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301036,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301055,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301072,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301103,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301116,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301236,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301240,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301300,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301355,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301415,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301441,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301570,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301619,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301641,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301702,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301705,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301722,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301724,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03302045,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03302111,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03302776,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03303222,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03304639,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03304640,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03304859,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03306811,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03307119,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03309709,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03309927,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03310272,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03310273,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03310387,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03310641,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03311095,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03311604,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03315145,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03315184,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03411005,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03411324,)
R(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03420157)
R(CHEBI_31463,is,Class)
R(CHEBI_31463,SubClassOf,FOBI_040198,)
R(CHEBI_31463,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(CHEBI_31463,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_31799,is,Class)
R(CHEBI_31799,SubClassOf,FOBI_040198,)
R(CHEBI_31799,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(CHEBI_31799,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_31967,is,Class)
R(CHEBI_31967,SubClassOf,FOBI_040198,)
R(CHEBI_31967,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(CHEBI_31967,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_32357,is,Class)
