is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(ERO_0000572,ObjectProperty) = 1.0
Domain(ERO_0000572,ERO_0000985) = 1.0
Range(ERO_0000572,GO_0008150) = 1.0
is(ERO_0000571,DataProperty) = 1.0
Domain(ERO_0000571,ERO_0000985) = 1.0
Range(ERO_0000571,string) = 1.0
is(ERO_0000578,DataProperty) = 1.0
Domain(ERO_0000578,ERO_0000985) = 1.0
Range(ERO_0000578,string) = 1.0
is(ERO_0000579,DataProperty) = 1.0
Domain(ERO_0000579,ERO_0000985) = 1.0
Range(ERO_0000579,string) = 1.0
is(ERO_0000581,Class) = 1.0
SubClassOf(ERO_0000581,ERO_0000985) = 1.0
is(ERO_0000985,Class) = 1.0
SubClassOf(ERO_0000985,OBI_0100026) = 1.0
is(ERO_0001054,Class) = 1.0
SubClassOf(ERO_0001054,ERO_0000985) = 1.0
is(GO_0008150,Class) = 1.0
is(NCBITaxon_100169,Class) = 1.0
SubClassOf(NCBITaxon_100169,NCBITaxon_33090) = 1.0
is(NCBITaxon_100506,Class) = 1.0
SubClassOf(NCBITaxon_100506,NCBITaxon_33090) = 1.0
is(NCBITaxon_100514,Class) = 1.0
SubClassOf(NCBITaxon_100514,NCBITaxon_33090) = 1.0
is(NCBITaxon_102107,Class) = 1.0
SubClassOf(NCBITaxon_102107,NCBITaxon_3754) = 1.0
is(NCBITaxon_102211,Class) = 1.0
SubClassOf(NCBITaxon_102211,NCBITaxon_33090) = 1.0
is(NCBITaxon_102693,Class) = 1.0
SubClassOf(NCBITaxon_102693,NCBITaxon_33090) = 1.0
is(NCBITaxon_102766,Class) = 1.0
SubClassOf(NCBITaxon_102766,NCBITaxon_33090) = 1.0
is(NCBITaxon_102777,Class) = 1.0
SubClassOf(NCBITaxon_102777,NCBITaxon_13516) = 1.0
is(NCBITaxon_103349,Class) = 1.0
SubClassOf(NCBITaxon_103349,NCBITaxon_3603) = 1.0
is(NCBITaxon_105181,Class) = 1.0
SubClassOf(NCBITaxon_105181,NCBITaxon_33090) = 1.0
is(NCBITaxon_105361,Class) = 1.0
SubClassOf(NCBITaxon_105361,NCBITaxon_7586) = 1.0
is(NCBITaxon_105884,Class) = 1.0
SubClassOf(NCBITaxon_105884,NCBITaxon_33090) = 1.0
is(NCBITaxon_106546,Class) = 1.0
SubClassOf(NCBITaxon_106546,NCBITaxon_33090) = 1.0
is(NCBITaxon_1080339,Class) = 1.0
SubClassOf(NCBITaxon_1080339,NCBITaxon_33090) = 1.0
is(NCBITaxon_108544,Class) = 1.0
SubClassOf(NCBITaxon_108544,NCBITaxon_59070) = 1.0
is(NCBITaxon_108546,Class) = 1.0
SubClassOf(NCBITaxon_108546,NCBITaxon_59070) = 1.0
is(NCBITaxon_1117,Class) = 1.0
SubClassOf(NCBITaxon_1117,NCBITaxon_2) = 1.0
is(NCBITaxon_112831,Class) = 1.0
SubClassOf(NCBITaxon_112831,NCBITaxon_33090) = 1.0
is(NCBITaxon_112863,Class) = 1.0
SubClassOf(NCBITaxon_112863,NCBITaxon_24646) = 1.0
is(NCBITaxon_112883,Class) = 1.0
SubClassOf(NCBITaxon_112883,NCBITaxon_24646) = 1.0
is(NCBITaxon_114476,Class) = 1.0
SubClassOf(NCBITaxon_114476,NCBITaxon_33090) = 1.0
is(NCBITaxon_1154,Class) = 1.0
SubClassOf(NCBITaxon_1154,NCBITaxon_1117) = 1.0
is(NCBITaxon_115466,Class) = 1.0
SubClassOf(NCBITaxon_115466,NCBITaxon_33090) = 1.0
is(NCBITaxon_116055,Class) = 1.0
SubClassOf(NCBITaxon_116055,NCBITaxon_33634) = 1.0
is(NCBITaxon_117565,Class) = 1.0
SubClassOf(NCBITaxon_117565,NCBITaxon_7711) = 1.0
is(NCBITaxon_117781,Class) = 1.0
SubClassOf(NCBITaxon_117781,NCBITaxon_4044) = 1.0
is(NCBITaxon_118562,Class) = 1.0
SubClassOf(NCBITaxon_118562,NCBITaxon_33090) = 1.0
is(NCBITaxon_118778,Class) = 1.0
SubClassOf(NCBITaxon_118778,NCBITaxon_33090) = 1.0
is(NCBITaxon_119172,Class) = 1.0
SubClassOf(NCBITaxon_119172,NCBITaxon_33090) = 1.0
is(NCBITaxon_119176,Class) = 1.0
SubClassOf(NCBITaxon_119176,NCBITaxon_41589) = 1.0
is(NCBITaxon_119260,Class) = 1.0
SubClassOf(NCBITaxon_119260,NCBITaxon_13428) = 1.0
is(NCBITaxon_119261,Class) = 1.0
SubClassOf(NCBITaxon_119261,NCBITaxon_13428) = 1.0
is(NCBITaxon_119947,Class) = 1.0
SubClassOf(NCBITaxon_119947,NCBITaxon_4751) = 1.0
is(NCBITaxon_1224,Class) = 1.0
SubClassOf(NCBITaxon_1224,NCBITaxon_2) = 1.0
is(NCBITaxon_123564,Class) = 1.0
SubClassOf(NCBITaxon_123564,NCBITaxon_4464) = 1.0
is(NCBITaxon_1239,Class) = 1.0
SubClassOf(NCBITaxon_1239,NCBITaxon_2) = 1.0
is(NCBITaxon_124778,Class) = 1.0
SubClassOf(NCBITaxon_124778,NCBITaxon_33090) = 1.0
is(NCBITaxon_124943,Class) = 1.0
SubClassOf(NCBITaxon_124943,NCBITaxon_33090) = 1.0
is(NCBITaxon_125261,Class) = 1.0
SubClassOf(NCBITaxon_125261,NCBITaxon_94326) = 1.0
is(NCBITaxon_126363,Class) = 1.0
SubClassOf(NCBITaxon_126363,NCBITaxon_33090) = 1.0
is(NCBITaxon_126418,Class) = 1.0
SubClassOf(NCBITaxon_126418,NCBITaxon_33090) = 1.0
is(NCBITaxon_126433,Class) = 1.0
SubClassOf(NCBITaxon_126433,NCBITaxon_33090) = 1.0
is(NCBITaxon_126596,Class) = 1.0
SubClassOf(NCBITaxon_126596,NCBITaxon_33090) = 1.0
is(NCBITaxon_126910,Class) = 1.0
SubClassOf(NCBITaxon_126910,NCBITaxon_33090) = 1.0
is(NCBITaxon_1279,Class) = 1.0
SubClassOf(NCBITaxon_1279,NCBITaxon_1239) = 1.0
is(NCBITaxon_127986,Class) = 1.0
SubClassOf(NCBITaxon_127986,NCBITaxon_56016) = 1.0
is(NCBITaxon_127999,Class) = 1.0
SubClassOf(NCBITaxon_127999,NCBITaxon_99105) = 1.0
is(NCBITaxon_128002,Class) = 1.0
SubClassOf(NCBITaxon_128002,NCBITaxon_99105) = 1.0
is(NCBITaxon_128017,Class) = 1.0
SubClassOf(NCBITaxon_128017,NCBITaxon_33090) = 1.0
is(NCBITaxon_128375,Class) = 1.0
SubClassOf(NCBITaxon_128375,NCBITaxon_43574) = 1.0
is(NCBITaxon_1297,Class) = 1.0
SubClassOf(NCBITaxon_1297,NCBITaxon_2) = 1.0
is(NCBITaxon_1299,Class) = 1.0
SubClassOf(NCBITaxon_1299,NCBITaxon_1297) = 1.0
is(NCBITaxon_1300,Class) = 1.0
SubClassOf(NCBITaxon_1300,NCBITaxon_1239) = 1.0
is(NCBITaxon_130385,Class) = 1.0
SubClassOf(NCBITaxon_130385,NCBITaxon_13215) = 1.0
is(NCBITaxon_130404,Class) = 1.0
SubClassOf(NCBITaxon_130404,NCBITaxon_13215) = 1.0
is(NCBITaxon_13100,Class) = 1.0
SubClassOf(NCBITaxon_13100,NCBITaxon_33090) = 1.0
is(NCBITaxon_13215,Class) = 1.0
SubClassOf(NCBITaxon_13215,NCBITaxon_33090) = 1.0
is(NCBITaxon_13216,Class) = 1.0
SubClassOf(NCBITaxon_13216,NCBITaxon_13215) = 1.0
is(NCBITaxon_132473,Class) = 1.0
SubClassOf(NCBITaxon_132473,NCBITaxon_201174) = 1.0
is(NCBITaxon_13273,Class) = 1.0
SubClassOf(NCBITaxon_13273,NCBITaxon_33090) = 1.0
is(NCBITaxon_13274,Class) = 1.0
SubClassOf(NCBITaxon_13274,NCBITaxon_13273) = 1.0
is(NCBITaxon_13329,Class) = 1.0
SubClassOf(NCBITaxon_13329,NCBITaxon_33090) = 1.0
is(NCBITaxon_13363,Class) = 1.0
SubClassOf(NCBITaxon_13363,NCBITaxon_33090) = 1.0
is(NCBITaxon_13385,Class) = 1.0
SubClassOf(NCBITaxon_13385,NCBITaxon_33090) = 1.0
is(NCBITaxon_13422,Class) = 1.0
SubClassOf(NCBITaxon_13422,NCBITaxon_33090) = 1.0
is(NCBITaxon_13427,Class) = 1.0
SubClassOf(NCBITaxon_13427,NCBITaxon_33090) = 1.0
is(NCBITaxon_13428,Class) = 1.0
SubClassOf(NCBITaxon_13428,NCBITaxon_33090) = 1.0
is(NCBITaxon_13516,Class) = 1.0
SubClassOf(NCBITaxon_13516,NCBITaxon_33090) = 1.0
is(NCBITaxon_135200,Class) = 1.0
SubClassOf(NCBITaxon_135200,NCBITaxon_33090) = 1.0
is(NCBITaxon_13569,Class) = 1.0
SubClassOf(NCBITaxon_13569,NCBITaxon_33090) = 1.0
is(NCBITaxon_13579,Class) = 1.0
SubClassOf(NCBITaxon_13579,NCBITaxon_33090) = 1.0
is(NCBITaxon_136217,Class) = 1.0
SubClassOf(NCBITaxon_136217,NCBITaxon_99568) = 1.0
is(NCBITaxon_136218,Class) = 1.0
SubClassOf(NCBITaxon_136218,NCBITaxon_99568) = 1.0
is(NCBITaxon_136221,Class) = 1.0
SubClassOf(NCBITaxon_136221,NCBITaxon_99568) = 1.0
is(NCBITaxon_13625,Class) = 1.0
SubClassOf(NCBITaxon_13625,NCBITaxon_33090) = 1.0
is(NCBITaxon_136616,Class) = 1.0
SubClassOf(NCBITaxon_136616,NCBITaxon_33090) = 1.0
is(NCBITaxon_137221,Class) = 1.0
SubClassOf(NCBITaxon_137221,NCBITaxon_3620) = 1.0
is(NCBITaxon_13735,Class) = 1.0
SubClassOf(NCBITaxon_13735,NCBITaxon_8459) = 1.0
is(NCBITaxon_137457,Class) = 1.0
SubClassOf(NCBITaxon_137457,NCBITaxon_33090) = 1.0
is(NCBITaxon_13749,Class) = 1.0
SubClassOf(NCBITaxon_13749,NCBITaxon_33090) = 1.0
is(NCBITaxon_13757,Class) = 1.0
SubClassOf(NCBITaxon_13757,NCBITaxon_33090) = 1.0
is(NCBITaxon_137693,Class) = 1.0
