predicate(ENTITY,is,Datatype).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,ObjectProperty).
predicate(Synapse,is,Class).
predicate(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Chemical_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Synaptic_connectivity,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Synaptic_connectivity,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Synaptic_connectivity,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Synaptic_connectivity,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(NG2_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
