soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(ERO_0000919,ObjectProperty)
soft_Domain(ERO_0000919,ERO_0000014)
soft_Range(ERO_0000919,ERO_0000020)
soft_is(ERO_0001401,ObjectProperty)
soft_Domain(ERO_0001401,ERO_0000014)
soft_Range(ERO_0001401,CLO_0000031)
soft_is(ERO_0001521,ObjectProperty)
soft_Domain(ERO_0001521,ERO_0000015)
soft_is(Organization,ns.com/foaf/0.1/)
soft_is(OBI_0000293,ObjectProperty)
soft_Domain(OBI_0000293,OBI_0000011)
soft_is(OBI_0000299,ObjectProperty)
soft_Domain(OBI_0000299,OBI_0000011)
soft_InverseOf(OBI_0000299,OBI_0000312)
soft_is(OBI_0000300,ObjectProperty)
soft_is(OBI_0000312,ObjectProperty)
soft_InverseOf(OBI_0000312,OBI_0000299)
soft_is(OBI_0000417,ObjectProperty)
soft_Domain(OBI_0000417,OBI_0000011)
soft_Range(OBI_0000417,IAO_0000005)
soft_InverseOf(OBI_0000417,OBI_0000833)
soft_is(OBI_0000833,ObjectProperty)
soft_InverseOf(OBI_0000833,OBI_0000417)
soft_is(RO_0000052,ObjectProperty)
soft_is(ERO_0000424,DataProperty)
soft_Domain(ERO_0000424,ERO_0000015)
soft_Range(ERO_0000424,string)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000034,Class)
soft_is(CLO_0000031,Class)
soft_is(DOID_4,Class)
soft_SubClassOf(DOID_4,OBI_1110055)
soft_is(ERO_0000007,Class)
soft_SubClassOf(ERO_0000007,OBI_0000011)
soft_is(ERO_0000014,Class)
soft_SubClassOf(ERO_0000014,OBI_0000011,)
soft_SubClassOf(ERO_0000014,BFO_0000051_some_OBI_0000066)
soft_is(ERO_0000015,Class)
soft_SubClassOf(ERO_0000015,ERO_0000014)
soft_is(ERO_0000017,Class)
soft_SubClassOf(ERO_0000017,ERO_0000015)
soft_is(ERO_0000019,Class)
soft_SubClassOf(ERO_0000019,ERO_0000014)
soft_is(ERO_0000020,Class)
soft_is(ERO_0000347,Class)
soft_SubClassOf(ERO_0000347,OBI_0000011)
soft_is(ERO_0000348,Class)
soft_is(Observational_study,purl.org/net/OCRe/research.#)
soft_is(ERO_0000598,Class)
soft_SubClassOf(ERO_0000598,ERO_0000347)
soft_is(ERO_0000599,Class)
soft_SubClassOf(ERO_0000599,ERO_0000347)
soft_is(ERO_0000600,Class)
soft_SubClassOf(ERO_0000600,ERO_0000347)
soft_is(ERO_0000601,Class)
soft_SubClassOf(ERO_0000601,ERO_0000347)
soft_is(ERO_0000602,Class)
soft_SubClassOf(ERO_0000602,ERO_0000347)
soft_is(ERO_0000603,Class)
soft_SubClassOf(ERO_0000603,ERO_0000347)
soft_is(ERO_0000604,Class)
soft_SubClassOf(ERO_0000604,ERO_0000347)
soft_is(ERO_0000605,Class)
soft_SubClassOf(ERO_0000605,ERO_0000347)
soft_is(ERO_0000606,Class)
soft_SubClassOf(ERO_0000606,ERO_0000347)
soft_is(ERO_0001183,Class)
soft_is(ERO_0001196,Class)
soft_SubClassOf(ERO_0001196,OBI_0000377)
soft_is(ERO_0001211,Class)
soft_SubClassOf(ERO_0001211,OBI_0000723)
soft_is(ERO_0001245,Class)
soft_SubClassOf(ERO_0001245,OBI_0000011)
soft_is(ERO_0001317,Class)
soft_SubClassOf(ERO_0001317,OBI_0000011)
soft_is(ERO_0001318,Class)
soft_SubClassOf(ERO_0001318,ERO_0001317)
soft_is(ERO_0001319,Class)
soft_SubClassOf(ERO_0001319,ERO_0001317)
soft_is(ERO_0001320,Class)
soft_SubClassOf(ERO_0001320,ERO_0001317)
soft_is(ERO_0001321,Class)
soft_SubClassOf(ERO_0001321,ERO_0001317)
soft_is(ERO_0001322,Class)
soft_SubClassOf(ERO_0001322,ERO_0001317)
soft_is(ERO_0001323,Class)
soft_SubClassOf(ERO_0001323,ERO_0001317)
soft_is(ERO_0001402,Class)
soft_SubClassOf(ERO_0001402,ERO_0000015)
soft_is(ERO_0001553,Class)
soft_SubClassOf(ERO_0001553,ERO_0000347)
soft_is(ERO_0001697,Class)
soft_SubClassOf(ERO_0001697,ERO_0000347)
soft_is(ERO_0001932,Class)
soft_SubClassOf(ERO_0001932,OBI_0000011)
soft_is(ERO_0001933,Class)
soft_SubClassOf(ERO_0001933,ERO_0001932)
soft_is(ERO_0001934,Class)
soft_SubClassOf(ERO_0001934,ERO_0001932)
soft_is(ERO_0001935,Class)
soft_SubClassOf(ERO_0001935,ERO_0001932)
soft_is(ERO_0001936,Class)
soft_SubClassOf(ERO_0001936,ERO_0001932)
soft_is(ERO_0001937,Class)
soft_SubClassOf(ERO_0001937,ERO_0001932)
soft_is(ERO_0002009,Class)
soft_SubClassOf(ERO_0002009,OBI_0000471)
soft_is(ERO_0002010,Class)
soft_SubClassOf(ERO_0002010,ERO_0002009)
soft_is(ERO_0002011,Class)
soft_SubClassOf(ERO_0002011,ERO_0002009)
soft_is(ERO_0002012,Class)
soft_SubClassOf(ERO_0002012,ERO_0002011)
soft_is(ERO_0002013,Class)
soft_SubClassOf(ERO_0002013,ERO_0002011)
soft_is(ERO_0002014,Class)
soft_SubClassOf(ERO_0002014,ERO_0002011)
soft_is(ERO_0100316,Class)
soft_SubClassOf(ERO_0100316,OBI_0000011)
soft_is(IAO_0000005,Class)
soft_is(NCBITaxon_9606,Class)
soft_is(OBI_0000011,Class)
soft_SubClassOf(OBI_0000011,BFO_0000015,)
soft_SubClassOf(OBI_0000011,ERO_0001935)
soft_is(OBI_0000017,Class)
soft_SubClassOf(OBI_0000017,BFO_0000023)
soft_DisjointWith(OBI_0000017,OBI_0000571)
soft_is(OBI_0000066,Class)
soft_SubClassOf(OBI_0000066,OBI_0000011)
soft_is(OBI_0000086,Class)
soft_SubClassOf(OBI_0000086,BFO_0000023)
soft_is(OBI_0000368,Class)
soft_SubClassOf(OBI_0000368,BFO_0000034)
soft_is(OBI_0000371,Class)
soft_SubClassOf(OBI_0000371,BFO_0000034)
soft_is(OBI_0000377,Class)
soft_SubClassOf(OBI_0000377,BFO_0000034)
soft_is(OBI_0000383,Class)
soft_SubClassOf(OBI_0000383,BFO_0000034)
soft_is(OBI_0000401,Class)
soft_SubClassOf(OBI_0000401,BFO_0000034)
soft_is(OBI_0000457,Class)
soft_is(OBI_0000463,Class)
soft_is(OBI_0000471,Class)
soft_SubClassOf(OBI_0000471,OBI_0000011)
soft_is(OBI_0000489,Class)
soft_SubClassOf(OBI_0000489,OBI_0000637)
soft_is(OBI_0000501,Class)
soft_SubClassOf(OBI_0000501,OBI_0000463)
soft_is(OBI_0000505,Class)
soft_SubClassOf(OBI_0000505,OBI_0000463)
soft_is(OBI_0000521,Class)
soft_SubClassOf(OBI_0000521,OBI_0000637)
soft_is(OBI_0000538,Class)
soft_SubClassOf(OBI_0000538,OBI_0000592)
soft_is(OBI_0000547,Class)
soft_SubClassOf(OBI_0000547,OBI_0000463)
soft_is(OBI_0000565,Class)
soft_SubClassOf(OBI_0000565,OBI_0000463)
soft_is(OBI_0000569,Class)
soft_SubClassOf(OBI_0000569,OBI_0000637)
soft_is(OBI_0000571,Class)
soft_SubClassOf(OBI_0000571,BFO_0000023,)
soft_SubClassOf(OBI_0000571,OBI_0000300_some_OBI_0000457,)
soft_SubClassOf(OBI_0000571,RO_0000052_some)
soft_is(Observational_study_and_(NCBITaxon_9606_or_ns.com/foaf/0.1/,(purl.org/net/OCRe/research.#)
soft_is(Observational_study_and_(NCBITaxon_9606_or_ns.com/foaf/0.1/,RO_0000052_some)
soft_is(Organization),,(NCBITaxon_9606_or_ns.com/foaf/0.1/)
soft_is(Observational_study,RO_0000052_only_purl.org/net/OCRe/research.#)
soft_DisjointWith(Observational_study,OBI_0000017)
soft_is(OBI_0000592,Class)
soft_is(OBI_0000595,Class)
soft_SubClassOf(OBI_0000595,OBI_0000463)
soft_is(OBI_0000598,Class)
soft_SubClassOf(OBI_0000598,OBI_0000637)
soft_is(OBI_0000637,Class)
soft_is(OBI_0000706,Class)
soft_SubClassOf(OBI_0000706,OBI_0000723)
soft_is(OBI_0000723,Class)
soft_SubClassOf(OBI_0000723,ERO_0001183)
soft_is(OBI_0000960,Class)
soft_is(OBI_0000961,Class)
soft_SubClassOf(OBI_0000961,OBI_0000960)
soft_is(OBI_0001043,Class)
soft_SubClassOf(OBI_0001043,OBI_0000383)
soft_is(OBI_0400060,Class)
soft_is(OBI_0400062,Class)
soft_SubClassOf(OBI_0400062,OBI_0400060)
soft_is(OBI_1110055,Class)
