is(LF_RE#,ObjectProperty):1.0
is(LFID_0000173,Class):1.0
is(LFID_0000182,Class):1.0
is(LFID_0000191,Class):1.0
SubClassOf(LFID_0000191,LFID_0000197):1.0
is(LFID_0000194,Class):1.0
SubClassOf(LFID_0000194,LFID_0000197):1.0
is(LFID_0000197,Class):1.0
SubClassOf(LFID_0000197,LFID_0000173):1.0
is(LFID_0000671,Class):1.0
is(LFID_0000697,Class):1.0
SubClassOf(LFID_0000697,LFID_0000716):1.0
is(LFID_0000700,Class):1.0
SubClassOf(LFID_0000700,LFID_0000716):1.0
is(LFID_0000711,Class):1.0
SubClassOf(LFID_0000711,LFID_0000716):1.0
is(LFID_0000716,Class):1.0
SubClassOf(LFID_0000716,LFID_0001103):1.0
is(LFID_0000721,Class):1.0
is(LFID_0000733,Class):1.0
SubClassOf(LFID_0000733,LFID_0001497):1.0
is(LFID_0000735,Class):1.0
SubClassOf(LFID_0000735,LFID_0001497):1.0
is(LFID_0000736,Class):1.0
SubClassOf(LFID_0000736,LFID_0001497):1.0
is(LFID_0000784,Class):1.0
is(LFID_0000788,Class):1.0
SubClassOf(LFID_0000788,LFID_0000797):1.0
is(LFID_0000797,Class):1.0
SubClassOf(LFID_0000797,LFID_0000784):1.0
is(LFID_0000802,Class):1.0
is(LFID_0000803,Class):1.0
SubClassOf(LFID_0000803,LFID_0000802,):1.0
SubClassOf(LFID_0000803,LFID_0000806):1.0
is(LFID_0000804,Class):1.0
SubClassOf(LFID_0000804,LFID_0000803):1.0
is(LFID_0000805,Class):1.0
SubClassOf(LFID_0000805,LFID_0000803):1.0
is(LFID_0000806,Class):1.0
is(LFID_0000860,Class):1.0
SubClassOf(LFID_0000860,LFID_0000671):1.0
is(LFID_0000894,Class):1.0
SubClassOf(LFID_0000894,LFID_0000895):1.0
is(LFID_0000895,Class):1.0
is(LFID_0000907,Class):1.0
is(LFID_0000908,Class):1.0
SubClassOf(LFID_0000908,LFID_0000907):1.0
is(LFID_0000984,Class):1.0
SubClassOf(LFID_0000984,LFID_0001107):1.0
is(LFID_0000985,Class):1.0
is(LFID_0000987,Class):1.0
SubClassOf(LFID_0000987,LFID_0000985,):1.0
is(_related_to some LFID_0000988,LF_RE#):1.0
is(LFID_0000988,Class):1.0
is(LFID_0001073,Class):1.0
SubClassOf(LFID_0001073,LFID_0000716):1.0
is(LFID_0001084,Class):1.0
SubClassOf(LFID_0001084,LFID_0001497):1.0
is(LFID_0001103,Class):1.0
is(LFID_0001107,Class):1.0
SubClassOf(LFID_0001107,LFID_0001154):1.0
is(LFID_0001108,Class):1.0
SubClassOf(LFID_0001108,LFID_0001497):1.0
is(LFID_0001122,Class):1.0
is(LFID_0001154,Class):1.0
is(LFID_0001172,Class):1.0
SubClassOf(LFID_0001172,LFID_0000716):1.0
is(LFID_0001177,Class):1.0
SubClassOf(LFID_0001177,LFID_0001497):1.0
is(LFID_0001242,Class):1.0
is(LFID_0001296,Class):1.0
SubClassOf(LFID_0001296,LFID_0001325,):1.0
