soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000062,ObjectProperty)
soft_Characteristics(BFO_0000062,Transitive)
soft_Domain(BFO_0000062,BFO_0000003)
soft_Range(BFO_0000062,BFO_0000003)
soft_InverseOf(BFO_0000062,BFO_0000063)
soft_is(BFO_0000063,ObjectProperty)
soft_SubPropertyOf(BFO_0000063,RO_0002222)
soft_Characteristics(BFO_0000063,Transitive)
soft_Domain(BFO_0000063,BFO_0000003)
soft_Range(BFO_0000063,BFO_0000003)
soft_InverseOf(BFO_0000063,BFO_0000062)
soft_is(BFO_0000066,ObjectProperty)
soft_Domain(BFO_0000066,BFO_0000003)
soft_Range(BFO_0000066,BFO_0000004)
soft_InverseOf(BFO_0000066,BFO_0000067)
soft_is(BFO_0000067,ObjectProperty)
soft_InverseOf(BFO_0000067,BFO_0000066)
soft_is(OAE_0001788,ObjectProperty)
soft_is(OAE_0002081,ObjectProperty)
soft_SubPropertyOf(OAE_0002081,BFO_0000066)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0002081,ObjectProperty)
soft_SubPropertyOf(RO_0002081,RO_0002222)
soft_is(RO_0002086,ObjectProperty)
soft_SubPropertyOf(RO_0002086,RO_0002222)
soft_is(RO_0002087,ObjectProperty)
soft_SubPropertyOf(RO_0002087,BFO_0000062)
soft_is(RO_0002090,ObjectProperty)
soft_SubPropertyOf(RO_0002090,BFO_0000063)
soft_is(RO_0002091,ObjectProperty)
soft_SubPropertyOf(RO_0002091,RO_0002222)
soft_Domain(RO_0002091,BFO_0000003)
soft_Range(RO_0002091,BFO_0000003)
soft_is(RO_0002093,ObjectProperty)
soft_SubPropertyOf(RO_0002093,RO_0002222)
soft_is(RO_0002222,ObjectProperty)
soft_Domain(RO_0002222,BFO_0000003)
soft_Range(RO_0002222,BFO_0000003)
soft_is(RO_0002224,ObjectProperty)
soft_SubPropertyOf(RO_0002224,RO_0002222)
soft_is(RO_0002230,ObjectProperty)
soft_SubPropertyOf(RO_0002230,RO_0002222)
soft_is(TCMDPO_0000320,ObjectProperty)
soft_is(TCMDPO_0000321,ObjectProperty)
soft_is(TCMDPO_0000322,ObjectProperty)
soft_is(TCMDPO_0000323,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(BFO_0000004,Class)
soft_is(BFO_0000015,Class)
soft_SubClassOf(BFO_0000015,BFO_0000003)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000027,Class)
soft_is(BFO_0000029,Class)
