is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(trgh.2015.29001.edi,Class):1.0
is(JNC.0000000000000111,Class):1.0
is(tbj.13417,Class):1.0
is(jcm8070949,Class):1.0
is(D000329,Class):1.0
SubClassOf(D000329,NCIT_C53292):1.0
is(D001359,Class):1.0
SubClassOf(D001359,ENVO_02000125):1.0
is(D001522,Class):1.0
SubClassOf(D001522,GO_0007610):1.0
is(D003259,Class):1.0
SubClassOf(D003259,D001522):1.0
is(D004358,Class):1.0
SubClassOf(D004358,GSSO_001370):1.0
is(D004505,Class):1.0
SubClassOf(D004505,NCIT_C16529):1.0
is(D006470,Class):1.0
SubClassOf(D006470,OBI_1110122):1.0
is(D008598,Class):1.0
SubClassOf(D008598,GO_0022601):1.0
is(D012733,Class):1.0
SubClassOf(D012733,GO_0003006):1.0
is(D012925,Class):1.0
SubClassOf(D012925,GSSO_001212):1.0
is(D012928,Class):1.0
SubClassOf(D012928,GO_0035176):1.0
is(D047649,Class):1.0
SubClassOf(D047649,GSSO_009590):1.0
is(D048708,Class):1.0
SubClassOf(D048708,GO_0009987):1.0
is(D052285,Class):1.0
SubClassOf(D052285,GSSO_000062):1.0
is(D052287,Class):1.0
SubClassOf(D052287,GSSO_000062):1.0
is(BFO_0000001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000002,Class):1.0
SubClassOf(BFO_0000002,BFO_0000001):1.0
is(BFO_0000003,Class):1.0
SubClassOf(BFO_0000003,BFO_0000001):1.0
is(BFO_0000008,Class):1.0
SubClassOf(BFO_0000008,BFO_0000003):1.0
is(BFO_0000015,Class):1.0
SubClassOf(BFO_0000015,BFO_0000003):1.0
is(CHEBI_23482,Class):1.0
is(CHEBI_31561,Class):1.0
SubClassOf(CHEBI_31561,GSSO_006287,):1.0
SubClassOf(CHEBI_31561,NCIT_C478):1.0
is(CHEBI_49323,Class):1.0
is(CHEBI_49325,Class):1.0
SubClassOf(CHEBI_49325,CHEBI_49323):1.0
is(CHEBI_50112,Class):1.0
is(CHEBI_50745,Class):1.0
SubClassOf(CHEBI_50745,CHEBI_50112):1.0
is(CHEBI_50995,Class):1.0
is(CHEBI_6121,Class):1.0
SubClassOf(CHEBI_6121,CHEBI_23482,):1.0
SubClassOf(CHEBI_6121,CHEBI_50995,):1.0
SubClassOf(CHEBI_6121,CHEBI_83403,):1.0
SubClassOf(CHEBI_6121,GSSO_009217):1.0
is(CHEBI_83403,Class):1.0
is(CL_0000015,Class):1.0
is(CL_0000017,Class):1.0
SubClassOf(CL_0000017,CL_0000015):1.0
is(CL_0000025,Class):1.0
SubClassOf(CL_0000025,CL_0000675):1.0
is(CL_0000656,Class):1.0
SubClassOf(CL_0000656,CL_0000017):1.0
is(CL_0000657,Class):1.0
SubClassOf(CL_0000657,CL_0000017):1.0
is(CL_0000675,Class):1.0
is(DOID_0050117,Class):1.0
SubClassOf(DOID_0050117,GSSO_000486):1.0
is(DOID_11257,Class):1.0
SubClassOf(DOID_11257,DOID_591):1.0
is(DOID_14566,Class):1.0
SubClassOf(DOID_14566,GSSO_000486):1.0
is(DOID_2030,Class):1.0
is(DOID_2510,Class):1.0
SubClassOf(DOID_2510,GSSO_001867):1.0
is(DOID_591,Class):1.0
SubClassOf(DOID_591,DOID_2030):1.0
is(DOID_593,Class):1.0
SubClassOf(DOID_593,DOID_591):1.0
is(DOID_599,Class):1.0
SubClassOf(DOID_599,DOID_591):1.0
is(DOID_7,Class):1.0
SubClassOf(DOID_7,GSSO_000486):1.0
is(ENVO_00000091,Class):1.0
SubClassOf(ENVO_00000091,ENVO_00000191):1.0
is(ENVO_00000191,Class):1.0
SubClassOf(ENVO_00000191,ENVO_01000813):1.0
is(ENVO_01000813,Class):1.0
is(ENVO_02000125,Class):1.0
SubClassOf(ENVO_02000125,ENVO_03000010):1.0
is(ENVO_02500000,Class):1.0
SubClassOf(ENVO_02500000,BFO_0000015):1.0
is(ENVO_03000010,Class):1.0
SubClassOf(ENVO_03000010,ENVO_02500000):1.0
is(GO_0000003,Class):1.0
SubClassOf(GO_0000003,GO_0008150):1.0
is(GO_0000746,Class):1.0
SubClassOf(GO_0000746,GO_0044764):1.0
is(GO_0001552,Class):1.0
SubClassOf(GO_0001552,GO_0003006):1.0
is(GO_0002118,Class):1.0
SubClassOf(GO_0002118,GO_0051705):1.0
is(GO_0002376,Class):1.0
SubClassOf(GO_0002376,GO_0008150):1.0
is(GO_0002377,Class):1.0
SubClassOf(GO_0002377,GO_0002440):1.0
is(GO_0002437,Class):1.0
SubClassOf(GO_0002437,GO_0006955):1.0
is(GO_0002440,Class):1.0
SubClassOf(GO_0002440,GO_0002376):1.0
is(GO_0003006,Class):1.0
SubClassOf(GO_0003006,GO_0022414,):1.0
SubClassOf(GO_0003006,GO_0032502):1.0
is(GO_0003008,Class):1.0
SubClassOf(GO_0003008,GO_0032501):1.0
is(GO_0006810,Class):1.0
SubClassOf(GO_0006810,GO_0051234):1.0
is(GO_0006955,Class):1.0
SubClassOf(GO_0006955,GO_0002376,):1.0
SubClassOf(GO_0006955,GO_0050896):1.0
is(GO_0007154,Class):1.0
SubClassOf(GO_0007154,GO_0009987):1.0
is(GO_0007275,Class):1.0
SubClassOf(GO_0007275,GO_0048856):1.0
is(GO_0007276,Class):1.0
SubClassOf(GO_0007276,GO_0019953):1.0
is(GO_0007530,Class):1.0
SubClassOf(GO_0007530,GO_0003006):1.0
is(GO_0007565,Class):1.0
SubClassOf(GO_0007565,GO_0044703):1.0
is(GO_0007567,Class):1.0
SubClassOf(GO_0007567,GO_0044703):1.0
is(GO_0007610,Class):1.0
SubClassOf(GO_0007610,GO_0008150,):1.0
SubClassOf(GO_0007610,OGMS_0000060):1.0
is(GO_0007618,Class):1.0
SubClassOf(GO_0007618,GO_0019953,):1.0
SubClassOf(GO_0007618,GO_0044703):1.0
is(GO_0007631,Class):1.0
SubClassOf(GO_0007631,GO_0007610):1.0
is(GO_0008150,Class):1.0
SubClassOf(GO_0008150,BFO_0000015):1.0
is(GO_0008283,Class):1.0
SubClassOf(GO_0008283,D048708):1.0
is(GO_0009566,Class):1.0
SubClassOf(GO_0009566,GO_0019953,):1.0
SubClassOf(GO_0009566,GO_0022414):1.0
is(GO_0009605,Class):1.0
SubClassOf(GO_0009605,GO_0050896):1.0
is(GO_0009653,Class):1.0
SubClassOf(GO_0009653,GO_0032502):1.0
is(GO_0009790,Class):1.0
SubClassOf(GO_0009790,GO_0007275,):1.0
SubClassOf(GO_0009790,NCIT_C19988):1.0
is(GO_0009987,Class):1.0
SubClassOf(GO_0009987,GO_0008150):1.0
is(GO_0019098,Class):1.0
SubClassOf(GO_0019098,GO_0007610):1.0
is(GO_0019953,Class):1.0
SubClassOf(GO_0019953,GO_0000003):1.0
is(GO_0019954,Class):1.0
SubClassOf(GO_0019954,GO_0000003):1.0
is(GO_0022414,Class):1.0
SubClassOf(GO_0022414,GO_0000003,):1.0
SubClassOf(GO_0022414,NCIT_C19988):1.0
is(GO_0022601,Class):1.0
SubClassOf(GO_0022601,GO_0044848):1.0
is(GO_0022602,Class):1.0
SubClassOf(GO_0022602,GO_0022414):1.0
is(GO_0032501,Class):1.0
SubClassOf(GO_0032501,NCIT_C19988):1.0
is(GO_0032502,Class):1.0
SubClassOf(GO_0032502,GO_0008150):1.0
is(GO_0032504,Class):1.0
SubClassOf(GO_0032504,GO_0000003):1.0
is(GO_0032505,Class):1.0
SubClassOf(GO_0032505,GO_0000003):1.0
is(GO_0035112,Class):1.0
SubClassOf(GO_0035112,GO_0003006):1.0
is(GO_0035176,Class):1.0
SubClassOf(GO_0035176,GO_0051704,):1.0
SubClassOf(GO_0035176,GO_0051705):1.0
is(GO_0040007,Class):1.0
SubClassOf(GO_0040007,GO_0008150):1.0
is(GO_0042696,Class):1.0
SubClassOf(GO_0042696,GO_0022601):1.0
is(GO_0042697,Class):1.0
SubClassOf(GO_0042697,GO_0022601,):1.0
SubClassOf(GO_0042697,GSSO_009590):1.0
is(GO_0042711,Class):1.0
SubClassOf(GO_0042711,GO_0060746):1.0
is(GO_0042712,Class):1.0
SubClassOf(GO_0042712,GO_0060746):1.0
is(GO_0044419,Class):1.0
SubClassOf(GO_0044419,GO_0051704,):1.0
SubClassOf(GO_0044419,GSSO_000721):1.0
is(GO_0044703,Class):1.0
SubClassOf(GO_0044703,GO_0022414,):1.0
SubClassOf(GO_0044703,GO_0051704):1.0
is(GO_0044705,Class):1.0
SubClassOf(GO_0044705,GO_0019098,):1.0
SubClassOf(GO_0044705,GO_0044703,):1.0
SubClassOf(GO_0044705,GO_0051705):1.0
is(GO_0044764,Class):1.0
SubClassOf(GO_0044764,GO_0051704):1.0
is(GO_0044848,Class):1.0
SubClassOf(GO_0044848,GO_0008150):1.0
is(GO_0045136,Class):1.0
SubClassOf(GO_0045136,GO_0003006):1.0
is(GO_0048609,Class):1.0
SubClassOf(GO_0048609,GO_0032501):1.0
is(GO_0048646,Class):1.0
SubClassOf(GO_0048646,GO_0032502):1.0
is(GO_0048856,Class):1.0
SubClassOf(GO_0048856,GO_0032502):1.0
is(GO_0050896,Class):1.0
SubClassOf(GO_0050896,GO_0008150):1.0
is(GO_0051179,Class):1.0
SubClassOf(GO_0051179,GO_0008150):1.0
is(GO_0051234,Class):1.0
SubClassOf(GO_0051234,GO_0051179):1.0
is(GO_0051704,Class):1.0
SubClassOf(GO_0051704,GO_0008150):1.0
is(GO_0051705,Class):1.0
SubClassOf(GO_0051705,GO_0007610):1.0
is(GO_0060004,Class):1.0
SubClassOf(GO_0060004,GO_0009605):1.0
is(GO_0060206,Class):1.0
SubClassOf(GO_0060206,GO_0044848):1.0
is(GO_0060207,Class):1.0
SubClassOf(GO_0060207,GO_0060206):1.0
is(GO_0060208,Class):1.0
SubClassOf(GO_0060208,GO_0060206):1.0
is(GO_0060209,Class):1.0
SubClassOf(GO_0060209,GO_0060206):1.0
is(GO_0060210,Class):1.0
SubClassOf(GO_0060210,GO_0060206):1.0
is(GO_0060746,Class):1.0
SubClassOf(GO_0060746,GO_0019098,):1.0
SubClassOf(GO_0060746,GO_0035176):1.0
is(GO_0061744,Class):1.0
SubClassOf(GO_0061744,GO_0007610):1.0
is(GO_0071625,Class):1.0
SubClassOf(GO_0071625,GO_0007610):1.0
is(GO_0097722,Class):1.0
SubClassOf(GO_0097722,GO_0022414):1.0
is(GSSO_000028,Class):1.0
SubClassOf(GSSO_000028,BFO_0000015):1.0
is(GSSO_000029,Class):1.0
SubClassOf(GSSO_000029,BFO_0000015,):1.0
SubClassOf(GSSO_000029,GSSO_003948):1.0
is(GSSO_000030,Class):1.0
SubClassOf(GSSO_000030,BFO_0000015):1.0
is(GSSO_000062,Class):1.0
SubClassOf(GSSO_000062,GO_0000003):1.0
is(GSSO_000063,Class):1.0
SubClassOf(GSSO_000063,GSSO_000062):1.0
is(GSSO_000066,Class):1.0
SubClassOf(GSSO_000066,GSSO_000062):1.0
is(GSSO_000079,Class):1.0
SubClassOf(GSSO_000079,OAE_0000001):1.0
is(GSSO_000097,Class):1.0
SubClassOf(GSSO_000097,GSSO_000905,):1.0
SubClassOf(GSSO_000097,EFO_0004828):1.0
is(GSSO_000101,Class):1.0
SubClassOf(GSSO_000101,GSSO_000125,):1.0
SubClassOf(GSSO_000101,OBI_0600015):1.0
is(GSSO_000102,Class):1.0
SubClassOf(GSSO_000102,OBI_0600015):1.0
is(GSSO_000125,Class):1.0
SubClassOf(GSSO_000125,GSSO_000029):1.0
is(GSSO_000133,Class):1.0
SubClassOf(GSSO_000133,GSSO_001370):1.0
is(GSSO_000413,Class):1.0
SubClassOf(GSSO_000413,GO_0007610):1.0
is(GSSO_000414,Class):1.0
SubClassOf(GSSO_000414,GSSO_000413):1.0
is(GSSO_000420,Class):1.0
SubClassOf(GSSO_000420,GSSO_000413):1.0
is(GSSO_000426,Class):1.0
SubClassOf(GSSO_000426,D001522):1.0
is(GSSO_000433,Class):1.0
SubClassOf(GSSO_000433,GSSO_000413):1.0
is(GSSO_000434,Class):1.0
SubClassOf(GSSO_000434,GSSO_001204):1.0
is(GSSO_000437,Class):1.0
SubClassOf(GSSO_000437,D001522,):1.0
SubClassOf(GSSO_000437,GO_0035176):1.0
is(GSSO_000438,Class):1.0
SubClassOf(GSSO_000438,GSSO_000437):1.0
is(GSSO_000441,Class):1.0
SubClassOf(GSSO_000441,GO_0035176):1.0
is(GSSO_000442,Class):1.0
SubClassOf(GSSO_000442,GSSO_000441):1.0
is(GSSO_000443,Class):1.0
SubClassOf(GSSO_000443,GSSO_000441):1.0
is(GSSO_000468,Class):1.0
SubClassOf(GSSO_000468,fma18591):1.0
is(GSSO_000469,Class):1.0
SubClassOf(GSSO_000469,fma18591):1.0
is(GSSO_000485,Class):1.0
is(GSSO_000486,Class):1.0
SubClassOf(GSSO_000486,GSSO_000485,):1.0
SubClassOf(GSSO_000486,OBI_1110122):1.0
is(GSSO_000510,Class):1.0
SubClassOf(GSSO_000510,GO_0003006):1.0
is(GSSO_000551,Class):1.0
SubClassOf(GSSO_000551,GSSO_000030):1.0
is(GSSO_000552,Class):1.0
SubClassOf(GSSO_000552,GSSO_000551):1.0
is(GSSO_000553,Class):1.0
SubClassOf(GSSO_000553,GSSO_000552):1.0
is(GSSO_000558,Class):1.0
SubClassOf(GSSO_000558,NCIT_C28344):1.0
is(GSSO_000572,Class):1.0
SubClassOf(GSSO_000572,NCIT_C28344):1.0
is(GSSO_000709,Class):1.0
SubClassOf(GSSO_000709,GSSO_000029,):1.0
SubClassOf(GSSO_000709,GSSO_000721,):1.0
SubClassOf(GSSO_000709,SIO_000009):1.0
is(GSSO_000714,Class):1.0
SubClassOf(GSSO_000714,GSSO_000709):1.0
is(GSSO_000715,Class):1.0
SubClassOf(GSSO_000715,GSSO_000714):1.0
is(GSSO_000716,Class):1.0
SubClassOf(GSSO_000716,GSSO_000714):1.0
is(GSSO_000721,Class):1.0
SubClassOf(GSSO_000721,NCIT_C54216):1.0
is(GSSO_000722,Class):1.0
