soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000162,ObjectProperty)
soft_is(OGG_0000000028,Class)
soft_DisjointWith(OGG_0000000028,OGG_3100049552)
soft_is(OGG_2000010090,Class)
soft_SubClassOf(OGG_2000010090,OGG_3100049552)
soft_is(OGG_2260010090,Class)
soft_SubClassOf(OGG_2260010090,OGG_2000010090,)
soft_SubClassOf(OGG_2260010090,BFO_0000162_some_OGG_0000000028,)
soft_SubClassOf(OGG_2260010090,BFO_0000162_only_OGG_3100049552)
soft_is(OGG_3000011358,Class)
soft_SubClassOf(OGG_3000011358,OGG_2260010090)
soft_is(OGG_3000011452,Class)
soft_SubClassOf(OGG_3000011452,OGG_2260010090)
soft_is(OGG_3000011592,Class)
soft_SubClassOf(OGG_3000011592,OGG_2260010090)
soft_is(OGG_3000011691,Class)
soft_SubClassOf(OGG_3000011691,OGG_2260010090)
soft_is(OGG_3000011697,Class)
soft_SubClassOf(OGG_3000011697,OGG_2260010090)
soft_is(OGG_3000011700,Class)
soft_SubClassOf(OGG_3000011700,OGG_2260010090)
soft_is(OGG_3000011743,Class)
soft_SubClassOf(OGG_3000011743,OGG_2260010090)
soft_is(OGG_3000011753,Class)
soft_SubClassOf(OGG_3000011753,OGG_2260010090)
soft_is(OGG_3000011763,Class)
soft_SubClassOf(OGG_3000011763,OGG_2260010090)
soft_is(OGG_3000011885,Class)
soft_SubClassOf(OGG_3000011885,OGG_2260010090)
soft_is(OGG_3000011893,Class)
soft_SubClassOf(OGG_3000011893,OGG_2260010090)
soft_is(OGG_3000011894,Class)
soft_SubClassOf(OGG_3000011894,OGG_2260010090)
soft_is(OGG_3000011895,Class)
soft_SubClassOf(OGG_3000011895,OGG_2260010090)
soft_is(OGG_3000011904,Class)
soft_SubClassOf(OGG_3000011904,OGG_2260010090)
soft_is(OGG_3000012001,Class)
soft_SubClassOf(OGG_3000012001,OGG_2260010090)
soft_is(OGG_3000012011,Class)
soft_SubClassOf(OGG_3000012011,OGG_2260010090)
soft_is(OGG_3000012016,Class)
soft_SubClassOf(OGG_3000012016,OGG_2260010090)
soft_is(OGG_3000012030,Class)
soft_SubClassOf(OGG_3000012030,OGG_2260010090)
soft_is(OGG_3000012059,Class)
soft_SubClassOf(OGG_3000012059,OGG_2260010090)
soft_is(OGG_3000012114,Class)
soft_SubClassOf(OGG_3000012114,OGG_2260010090)
soft_is(OGG_3000012213,Class)
soft_SubClassOf(OGG_3000012213,OGG_2260010090)
soft_is(OGG_3000012222,Class)
soft_SubClassOf(OGG_3000012222,OGG_2260010090)
soft_is(OGG_3000012281,Class)
soft_SubClassOf(OGG_3000012281,OGG_2260010090)
soft_is(OGG_3000012285,Class)
soft_SubClassOf(OGG_3000012285,OGG_2260010090)
soft_is(OGG_3000012329,Class)
soft_SubClassOf(OGG_3000012329,OGG_2260010090)
soft_is(OGG_3000012420,Class)
soft_SubClassOf(OGG_3000012420,OGG_2260010090)
soft_is(OGG_3000012582,Class)
soft_SubClassOf(OGG_3000012582,OGG_2260010090)
soft_is(OGG_3000012624,Class)
soft_SubClassOf(OGG_3000012624,OGG_2260010090)
soft_is(OGG_3000012679,Class)
soft_SubClassOf(OGG_3000012679,OGG_2260010090)
soft_is(OGG_3000012717,Class)
soft_SubClassOf(OGG_3000012717,OGG_2260010090)
