is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(RO_0002211,ObjectProperty):1.0
is(RO_0002212,ObjectProperty):1.0
is(RO_0002213,ObjectProperty):1.0
is(GO_0000019,Class):1.0
is(GO_0000041,Class):1.0
is(GO_0000070,Class):1.0
SubClassOf(GO_0000070,GO_0000819,):1.0
SubClassOf(GO_0000070,BFO_0000050 some GO_0007067):1.0
is(GO_0000096,Class):1.0
SubClassOf(GO_0000096,GO_0006790):1.0
is(GO_0000103,Class):1.0
SubClassOf(GO_0000103,GO_0006790):1.0
is(GO_0000140,Class):1.0
SubClassOf(GO_0000140,GO_0016616):1.0
is(GO_0000156,Class):1.0
SubClassOf(GO_0000156,GO_0004871):1.0
is(GO_0000166,Class):1.0
is(GO_0000226,Class):1.0
is(GO_0000252,Class):1.0
SubClassOf(GO_0000252,GO_0016616):1.0
is(GO_0000253,Class):1.0
SubClassOf(GO_0000253,GO_0016616):1.0
is(GO_0000266,Class):1.0
SubClassOf(GO_0000266,GO_0007005,):1.0
SubClassOf(GO_0000266,GO_0048285):1.0
is(GO_0000289,Class):1.0
is(GO_0000295,Class):1.0
SubClassOf(GO_0000295,GO_0015216):1.0
is(GO_0000302,Class):1.0
is(GO_0000365,Class):1.0
is(GO_0000366,Class):1.0
SubClassOf(GO_0000366,GO_0000365,):1.0
SubClassOf(GO_0000366,GO_0000380):1.0
is(GO_0000380,Class):1.0
is(GO_0000386,Class):1.0
SubClassOf(GO_0000386,GO_0003824):1.0
is(GO_0000411,Class):1.0
SubClassOf(GO_0000411,GO_0045991):1.0
is(GO_0000436,Class):1.0
SubClassOf(GO_0000436,GO_0045991):1.0
is(GO_0000459,Class):1.0
SubClassOf(GO_0000459,GO_0000469):1.0
is(GO_0000469,Class):1.0
SubClassOf(GO_0000469,GO_0090501,):1.0
SubClassOf(GO_0000469,BFO_0000050 some GO_0006364):1.0
is(GO_0000475,Class):1.0
SubClassOf(GO_0000475,GO_0006364):1.0
is(GO_0000477,Class):1.0
SubClassOf(GO_0000477,GO_0000469):1.0
is(GO_0000478,Class):1.0
SubClassOf(GO_0000478,GO_0000469):1.0
is(GO_0000709,Class):1.0
is(GO_0000721,Class):1.0
SubClassOf(GO_0000721,GO_0016616):1.0
is(GO_0000722,Class):1.0
is(GO_0000819,Class):1.0
is(GO_0000900,Class):1.0
SubClassOf(GO_0000900,GO_0030371):1.0
is(GO_0000901,Class):1.0
SubClassOf(GO_0000901,GO_0030371):1.0
is(GO_0000995,Class):1.0
is(GO_0001007,Class):1.0
is(GO_0001026,Class):1.0
SubClassOf(GO_0001026,GO_0000995,):1.0
SubClassOf(GO_0001026,GO_0001007):1.0
is(GO_0001027,Class):1.0
SubClassOf(GO_0001027,GO_0001026):1.0
is(GO_0001028,Class):1.0
SubClassOf(GO_0001028,GO_0001026):1.0
is(GO_0001029,Class):1.0
SubClassOf(GO_0001029,GO_0001026):1.0
is(GO_0001040,Class):1.0
SubClassOf(GO_0001040,GO_0001026):1.0
is(GO_0001056,Class):1.0
SubClassOf(GO_0001056,GO_0003899):1.0
is(GO_0001161,Class):1.0
SubClassOf(GO_0001161,GO_0044213):1.0
is(GO_0001162,Class):1.0
SubClassOf(GO_0001162,GO_0001161):1.0
is(GO_0001167,Class):1.0
is(GO_0001170,Class):1.0
SubClassOf(GO_0001170,GO_0001167):1.0
is(GO_0001409,Class):1.0
SubClassOf(GO_0001409,GO_0015216):1.0
is(GO_0001501,Class):1.0
is(GO_0001507,Class):1.0
SubClassOf(GO_0001507,GO_0006581,):1.0
SubClassOf(GO_0001507,BFO_0000050 some GO_0007271):1.0
is(GO_0001541,Class):1.0
is(GO_0001545,Class):1.0
is(GO_0001626,Class):1.0
SubClassOf(GO_0001626,GO_0004985):1.0
is(GO_0001647,Class):1.0
SubClassOf(GO_0001647,GO_0004930,):1.0
SubClassOf(GO_0001647,GO_0009884):1.0
is(GO_0001656,Class):1.0
is(GO_0001704,Class):1.0
is(GO_0001706,Class):1.0
SubClassOf(GO_0001706,GO_0001704,):1.0
SubClassOf(GO_0001706,BFO_0000050 some GO_0007492):1.0
is(GO_0001715,Class):1.0
is(GO_0001743,Class):1.0
is(GO_0001771,Class):1.0
SubClassOf(GO_0001771,GO_0009988):1.0
is(GO_0001783,Class):1.0
SubClassOf(GO_0001783,GO_0070227):1.0
is(GO_0001802,Class):1.0
SubClassOf(GO_0001802,GO_0016064):1.0
is(GO_0001816,Class):1.0
is(GO_0001817,Class):1.0
is(GO_0001818,Class):1.0
is(GO_0001819,Class):1.0
is(GO_0001821,Class):1.0
is(GO_0001833,Class):1.0
SubClassOf(GO_0001833,GO_0008283):1.0
is(GO_0001834,Class):1.0
SubClassOf(GO_0001834,GO_0008283):1.0
is(GO_0001865,Class):1.0
is(GO_0001884,Class):1.0
is(GO_0001889,Class):1.0
is(GO_0001897,Class):1.0
is(GO_0001898,Class):1.0
is(GO_0001899,Class):1.0
SubClassOf(GO_0001899,GO_0001898,):1.0
SubClassOf(GO_0001899,GO_0051803,):1.0
SubClassOf(GO_0001899,RO_0002212 some GO_0001897):1.0
is(GO_0001906,Class):1.0
is(GO_0001948,Class):1.0
is(GO_0002026,Class):1.0
SubClassOf(GO_0002026,GO_0008016,):1.0
SubClassOf(GO_0002026,GO_0065008):1.0
is(GO_0002053,Class):1.0
SubClassOf(GO_0002053,GO_0010464):1.0
is(GO_0002065,Class):1.0
is(GO_0002067,Class):1.0
SubClassOf(GO_0002067,GO_0002065):1.0
is(GO_0002069,Class):1.0
is(GO_0002074,Class):1.0
is(GO_0002117,Class):1.0
SubClassOf(GO_0002117,GO_0002164):1.0
is(GO_0002119,Class):1.0
SubClassOf(GO_0002119,GO_0002164):1.0
is(GO_0002143,Class):1.0
SubClassOf(GO_0002143,GO_0034227):1.0
is(GO_0002154,Class):1.0
is(GO_0002155,Class):1.0
is(GO_0002156,Class):1.0
SubClassOf(GO_0002156,GO_0002155,):1.0
SubClassOf(GO_0002156,GO_0009968,):1.0
SubClassOf(GO_0002156,RO_0002212 some GO_0002154):1.0
is(GO_0002161,Class):1.0
SubClassOf(GO_0002161,GO_0052689):1.0
is(GO_0002162,Class):1.0
SubClassOf(GO_0002162,GO_0001948):1.0
is(GO_0002164,Class):1.0
SubClassOf(GO_0002164,GO_0009791):1.0
is(GO_0002165,Class):1.0
SubClassOf(GO_0002165,GO_0009791):1.0
is(GO_0002168,Class):1.0
SubClassOf(GO_0002168,GO_0002164,):1.0
SubClassOf(GO_0002168,GO_0002165):1.0
is(GO_0002174,Class):1.0
SubClassOf(GO_0002174,GO_0008283):1.0
is(GO_0002196,Class):1.0
SubClassOf(GO_0002196,GO_0002161):1.0
is(GO_0002218,Class):1.0
is(GO_0002237,Class):1.0
is(GO_0002252,Class):1.0
is(GO_0002254,Class):1.0
is(GO_0002256,Class):1.0
is(GO_0002258,Class):1.0
SubClassOf(GO_0002258,GO_0002256,):1.0
SubClassOf(GO_0002258,GO_0002675,):1.0
SubClassOf(GO_0002258,GO_2000259,):1.0
SubClassOf(GO_0002258,RO_0002213 some GO_0002254):1.0
is(GO_0002290,Class):1.0
is(GO_0002398,Class):1.0
is(GO_0002402,Class):1.0
SubClassOf(GO_0002402,GO_0002451):1.0
is(GO_0002411,Class):1.0
SubClassOf(GO_0002411,GO_0002413):1.0
is(GO_0002413,Class):1.0
SubClassOf(GO_0002413,GO_0002418,):1.0
SubClassOf(GO_0002413,GO_0002465):1.0
is(GO_0002418,Class):1.0
is(GO_0002428,Class):1.0
is(GO_0002437,Class):1.0
SubClassOf(GO_0002437,GO_0006954,):1.0
SubClassOf(GO_0002437,GO_0006955):1.0
is(GO_0002438,Class):1.0
SubClassOf(GO_0002438,GO_0002437):1.0
is(GO_0002439,Class):1.0
SubClassOf(GO_0002439,GO_0002437):1.0
is(GO_0002440,Class):1.0
is(GO_0002444,Class):1.0
is(GO_0002445,Class):1.0
SubClassOf(GO_0002445,GO_0016064):1.0
is(GO_0002447,Class):1.0
SubClassOf(GO_0002447,GO_0002444):1.0
is(GO_0002451,Class):1.0
SubClassOf(GO_0002451,GO_0002465,):1.0
SubClassOf(GO_0002451,GO_0002514,):1.0
SubClassOf(GO_0002451,GO_0019724):1.0
is(GO_0002455,Class):1.0
SubClassOf(GO_0002455,GO_0016064):1.0
is(GO_0002460,Class):1.0
is(GO_0002461,Class):1.0
SubClassOf(GO_0002461,GO_0002460,):1.0
SubClassOf(GO_0002461,GO_0002507):1.0
is(GO_0002462,Class):1.0
SubClassOf(GO_0002462,GO_0002461):1.0
is(GO_0002465,Class):1.0
SubClassOf(GO_0002465,GO_0002461):1.0
is(GO_0002478,Class):1.0
SubClassOf(GO_0002478,GO_0019884):1.0
is(GO_0002492,Class):1.0
SubClassOf(GO_0002492,GO_0002501,):1.0
SubClassOf(GO_0002492,BFO_0000050 some GO_0002398,):1.0
SubClassOf(GO_0002492,BFO_0000050 some GO_0002428):1.0
is(GO_0002501,Class):1.0
is(GO_0002507,Class):1.0
is(GO_0002508,Class):1.0
is(GO_0002510,Class):1.0
SubClassOf(GO_0002510,GO_0002508,):1.0
SubClassOf(GO_0002510,GO_0002514):1.0
is(GO_0002513,Class):1.0
is(GO_0002514,Class):1.0
is(GO_0002516,Class):1.0
SubClassOf(GO_0002516,GO_0001783):1.0
is(GO_0002547,Class):1.0
SubClassOf(GO_0002547,GO_0002258):1.0
is(GO_0002550,Class):1.0
SubClassOf(GO_0002550,GO_0002258):1.0
is(GO_0002573,Class):1.0
is(GO_0002633,Class):1.0
SubClassOf(GO_0002633,GO_0002699):1.0
is(GO_0002643,Class):1.0
is(GO_0002645,Class):1.0
is(GO_0002649,Class):1.0
is(GO_0002651,Class):1.0
SubClassOf(GO_0002651,GO_0002645,):1.0
SubClassOf(GO_0002651,GO_0002649,):1.0
SubClassOf(GO_0002651,RO_0002213 some GO_0002513):1.0
is(GO_0002661,Class):1.0
SubClassOf(GO_0002661,GO_0002643,):1.0
SubClassOf(GO_0002661,RO_0002211 some GO_0002514):1.0
is(GO_0002662,Class):1.0
SubClassOf(GO_0002662,GO_0002661):1.0
is(GO_0002663,Class):1.0
SubClassOf(GO_0002663,GO_0002661):1.0
is(GO_0002670,Class):1.0
SubClassOf(GO_0002670,GO_0002661):1.0
is(GO_0002675,Class):1.0
is(GO_0002684,Class):1.0
is(GO_0002687,Class):1.0
SubClassOf(GO_0002687,GO_0030335):1.0
is(GO_0002690,Class):1.0
is(GO_0002696,Class):1.0
is(GO_0002697,Class):1.0
is(GO_0002698,Class):1.0
is(GO_0002699,Class):1.0
SubClassOf(GO_0002699,GO_0002684,):1.0
SubClassOf(GO_0002699,GO_0002697,):1.0
SubClassOf(GO_0002699,RO_0002213 some GO_0002252):1.0
is(GO_0002700,Class):1.0
is(GO_0002702,Class):1.0
SubClassOf(GO_0002702,GO_0002699):1.0
is(GO_0002705,Class):1.0
SubClassOf(GO_0002705,GO_0002699):1.0
is(GO_0002747,Class):1.0
is(GO_0002748,Class):1.0
is(GO_0002749,Class):1.0
SubClassOf(GO_0002749,GO_0002747,):1.0
SubClassOf(GO_0002749,GO_0002748):1.0
is(GO_0002755,Class):1.0
is(GO_0002767,Class):1.0
is(GO_0002770,Class):1.0
SubClassOf(GO_0002770,GO_0002767):1.0
is(GO_0002772,Class):1.0
SubClassOf(GO_0002772,GO_0002767):1.0
is(GO_0002808,Class):1.0
is(GO_0002815,Class):1.0
is(GO_0002816,Class):1.0
SubClassOf(GO_0002816,GO_0002808,):1.0
SubClassOf(GO_0002816,RO_0002211 some GO_0002815):1.0
is(GO_0002817,Class):1.0
SubClassOf(GO_0002817,GO_0002816):1.0
is(GO_0002833,Class):1.0
is(GO_0002867,Class):1.0
SubClassOf(GO_0002867,GO_0002661):1.0
is(GO_0002895,Class):1.0
SubClassOf(GO_0002895,GO_0002661):1.0
is(GO_0002901,Class):1.0
SubClassOf(GO_0002901,GO_0001783):1.0
is(GO_0002905,Class):1.0
SubClassOf(GO_0002905,GO_0032844):1.0
is(GO_0002932,Class):1.0
SubClassOf(GO_0002932,GO_0061448):1.0
is(GO_0002937,Class):1.0
SubClassOf(GO_0002937,GO_0034227):1.0
is(GO_0002941,Class):1.0
SubClassOf(GO_0002941,GO_0008283):1.0
is(GO_0003002,Class):1.0
is(GO_0003007,Class):1.0
is(GO_0003008,Class):1.0
is(GO_0003014,Class):1.0
is(GO_0003057,Class):1.0
SubClassOf(GO_0003057,GO_0002026):1.0
is(GO_0003116,Class):1.0
SubClassOf(GO_0003116,GO_0019229):1.0
is(GO_0003117,Class):1.0
SubClassOf(GO_0003117,GO_0003116):1.0
is(GO_0003118,Class):1.0
SubClassOf(GO_0003118,GO_0003116):1.0
is(GO_0003179,Class):1.0
is(GO_0003198,Class):1.0
SubClassOf(GO_0003198,GO_0060317,):1.0
SubClassOf(GO_0003198,BFO_0000050 some GO_0003272):1.0
is(GO_0003204,Class):1.0
SubClassOf(GO_0003204,GO_0061448):1.0
is(GO_0003241,Class):1.0
is(GO_0003245,Class):1.0
is(GO_0003247,Class):1.0
SubClassOf(GO_0003247,GO_0003241,):1.0
SubClassOf(GO_0003247,GO_0048588,):1.0
SubClassOf(GO_0003247,BFO_0000050 some GO_0003245):1.0
is(GO_0003259,Class):1.0
SubClassOf(GO_0003259,GO_0003260):1.0
is(GO_0003260,Class):1.0
SubClassOf(GO_0003260,GO_0060974,):1.0
SubClassOf(GO_0003260,BFO_0000050 some GO_0060914):1.0
is(GO_0003272,Class):1.0
is(GO_0003276,Class):1.0
SubClassOf(GO_0003276,GO_0003278,):1.0
SubClassOf(GO_0003276,BFO_0000050 some GO_0003179):1.0
is(GO_0003278,Class):1.0
is(GO_0003344,Class):1.0
is(GO_0003388,Class):1.0
is(GO_0003390,Class):1.0
is(GO_0003391,Class):1.0
SubClassOf(GO_0003391,GO_0003390,):1.0
SubClassOf(GO_0003391,BFO_0000050 some GO_0003388):1.0
is(GO_0003399,Class):1.0
SubClassOf(GO_0003399,GO_0048858):1.0
is(GO_0003419,Class):1.0
SubClassOf(GO_0003419,GO_0008283):1.0
is(GO_0003676,Class):1.0
is(GO_0003677,Class):1.0
is(GO_0003697,Class):1.0
is(GO_0003824,Class):1.0
is(GO_0003842,Class):1.0
SubClassOf(GO_0003842,GO_0016646):1.0
is(GO_0003845,Class):1.0
SubClassOf(GO_0003845,GO_0033764):1.0
is(GO_0003854,Class):1.0
SubClassOf(GO_0003854,GO_0033764):1.0
is(GO_0003857,Class):1.0
SubClassOf(GO_0003857,GO_0016616):1.0
is(GO_0003858,Class):1.0
SubClassOf(GO_0003858,GO_0016616):1.0
is(GO_0003862,Class):1.0
SubClassOf(GO_0003862,GO_0016616):1.0
is(GO_0003886,Class):1.0
SubClassOf(GO_0003886,GO_0009008):1.0
is(GO_0003899,Class):1.0
is(GO_0003938,Class):1.0
SubClassOf(GO_0003938,GO_0016616):1.0
is(GO_0003939,Class):1.0
SubClassOf(GO_0003939,GO_0016616):1.0
is(GO_0003955,Class):1.0
SubClassOf(GO_0003955,GO_0016655):1.0
is(GO_0003960,Class):1.0
SubClassOf(GO_0003960,GO_0016655):1.0
is(GO_0003963,Class):1.0
SubClassOf(GO_0003963,GO_0009975):1.0
is(GO_0003979,Class):1.0
SubClassOf(GO_0003979,GO_0016616):1.0
is(GO_0003989,Class):1.0
SubClassOf(GO_0003989,GO_0016421):1.0
is(GO_0003997,Class):1.0
SubClassOf(GO_0003997,GO_0016634):1.0
is(GO_0004001,Class):1.0
SubClassOf(GO_0004001,GO_0019206):1.0
is(GO_0004016,Class):1.0
SubClassOf(GO_0004016,GO_0009975):1.0
is(GO_0004022,Class):1.0
SubClassOf(GO_0004022,GO_0016616):1.0
is(GO_0004023,Class):1.0
SubClassOf(GO_0004023,GO_0004022):1.0
is(GO_0004024,Class):1.0
SubClassOf(GO_0004024,GO_0004022):1.0
is(GO_0004025,Class):1.0
SubClassOf(GO_0004025,GO_0004022):1.0
is(GO_0004033,Class):1.0
SubClassOf(GO_0004033,GO_0016616):1.0
is(GO_0004062,Class):1.0
SubClassOf(GO_0004062,GO_0008146):1.0
