soft_is(mod#,ObjectProperty)
soft_is(MOD_00016,Class)
soft_SubClassOf(MOD_00016,MOD_00894)
soft_is(MOD_00050,Class)
soft_SubClassOf(MOD_00050,MOD_01458)
soft_is(MOD_00051,Class)
soft_SubClassOf(MOD_00051,MOD_01458)
soft_is(MOD_00052,Class)
soft_SubClassOf(MOD_00052,MOD_01458)
soft_is(MOD_00053,Class)
soft_SubClassOf(MOD_00053,MOD_01458)
soft_is(MOD_00054,Class)
soft_SubClassOf(MOD_00054,MOD_01458)
soft_is(MOD_00055,Class)
soft_SubClassOf(MOD_00055,MOD_01458)
soft_is(MOD_00056,Class)
soft_SubClassOf(MOD_00056,MOD_01458)
soft_is(MOD_00057,Class)
soft_SubClassOf(MOD_00057,MOD_01458)
soft_is(MOD_00058,Class)
soft_SubClassOf(MOD_00058,MOD_01458)
soft_is(MOD_00059,Class)
soft_SubClassOf(MOD_00059,MOD_01458)
soft_is(MOD_00060,Class)
soft_SubClassOf(MOD_00060,MOD_01458)
soft_is(MOD_00061,Class)
soft_SubClassOf(MOD_00061,MOD_01458)
soft_is(MOD_00062,Class)
soft_SubClassOf(MOD_00062,MOD_01458)
soft_is(MOD_00063,Class)
soft_SubClassOf(MOD_00063,MOD_01458)
soft_is(MOD_00069,Class)
soft_SubClassOf(MOD_00069,MOD_01685)
soft_is(MOD_00079,Class)
soft_SubClassOf(MOD_00079,MOD_00894)
soft_is(MOD_00114,Class)
soft_SubClassOf(MOD_00114,MOD_01689)
soft_is(MOD_00164,Class)
soft_SubClassOf(MOD_00164,MOD_00563,)
soft_SubClassOf(MOD_00164,MOD_01676)
soft_is(MOD_00304,Class)
soft_SubClassOf(MOD_00304,MOD_01689)
soft_is(MOD_00323,Class)
soft_SubClassOf(MOD_00323,MOD_01689)
soft_is(MOD_00344,Class)
soft_SubClassOf(MOD_00344,MOD_01685)
soft_is(MOD_00359,Class)
soft_SubClassOf(MOD_00359,MOD_01458)
soft_is(MOD_00393,Class)
soft_is(MOD_00408,Class)
soft_is(MOD_00418,Class)
soft_SubClassOf(MOD_00418,MOD_00649)
soft_is(MOD_00438,Class)
soft_SubClassOf(MOD_00438,MOD_00649)
soft_is(MOD_00440,Class)
soft_SubClassOf(MOD_00440,MOD_00649)
soft_is(MOD_00493,Class)
soft_SubClassOf(MOD_00493,MOD_00649)
soft_is(MOD_00496,Class)
soft_is(MOD_00539,Class)
soft_is(MOD_00559,Class)
soft_is(MOD_00563,Class)
soft_is(MOD_00569,Class)
soft_is(MOD_00576,Class)
soft_SubClassOf(MOD_00576,MOD_00649)
soft_is(MOD_00579,Class)
soft_is(MOD_00593,Class)
soft_is(MOD_00602,Class)
soft_is(MOD_00612,Class)
soft_SubClassOf(MOD_00612,MOD_00649)
soft_is(MOD_00641,Class)
soft_is(MOD_00649,Class)
soft_SubClassOf(MOD_00649,MOD_01156)
soft_is(MOD_00651,Class)
soft_is(MOD_00666,Class)
soft_SubClassOf(MOD_00666,MOD_00649)
soft_is(MOD_00667,Class)
soft_SubClassOf(MOD_00667,MOD_00649)
soft_is(MOD_00670,Class)
soft_SubClassOf(MOD_00670,MOD_00649)
soft_is(MOD_00671,Class)
soft_SubClassOf(MOD_00671,MOD_00649)
soft_is(MOD_00672,Class)
soft_SubClassOf(MOD_00672,MOD_00649)
soft_is(MOD_00766,Class)
soft_is(MOD_00780,Class)
soft_SubClassOf(MOD_00780,MOD_01458)
soft_is(MOD_00781,Class)
soft_SubClassOf(MOD_00781,MOD_01458)
soft_is(MOD_00782,Class)
soft_SubClassOf(MOD_00782,MOD_01458)
soft_is(MOD_00784,Class)
soft_SubClassOf(MOD_00784,MOD_01458)
soft_is(MOD_00785,Class)
