soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Alzheimer's_Disease,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Balint's_Syndrome,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Decortication_(Brain),Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Parkinson's_Disease,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Sclerosis_(Nervous_System),Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Wernicke's_Syndrome,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(AIDS_Dementia_Complex,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Acalculia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Action_Potentials,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Afferent_Stimulation,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Agnosia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Agraphia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Alcoholic_Hallucinosis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Alcoholic_Psychosis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Alexia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Alpha_Rhythm,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Amyloid_Precursor_Protein,Class)
soft_is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Amyotrophic_Lateral_Sclerosis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Anencephaly,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Anosognosia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Anoxia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Anterograde_Amnesia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Aphasia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Apraxia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Ataxia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Athetosis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Audiogenic_Seizures,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Auditory_Evoked_Potentials,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Autonomic_Nervous_System_Disorders,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Back_Pain,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Bacterial_Meningitis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Basal_Skin_Resistance,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Bender_Gestalt_Test,Class)
soft_is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Beta_Rhythm,Class)
soft_is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Bradykinesia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Brain_Concussion,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Brain_Damage,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Brain_Disorders,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Brain_Neoplasms,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Brain_Self_Stimulation,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Brain_Stimulation,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Catalepsy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Cataplexy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Central_Nervous_System_Disorders,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Cerebral_Arteriosclerosis,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Cerebral_Atrophy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Cerebral_Hemorrhage,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Cerebral_Ischemia,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Cerebral_Palsy,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Cerebrovascular_Accidents,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Cerebrovascular_Disorders,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Charcot-Marie-Tooth_Disease,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Chemical_Brain_Stimulation,Class)
soft_is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Chorea,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
soft_is(Chronic_Pain,Class)
soft_is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#)
